Name: “Table 1 of 1 on page 44 of 129”,Name: “Table 1 of 1 on page 44 of 129”,Name: “Table 1 of 1 on page 44 of 129”,Name: “Table 1 of 1 on page 44 of 129”
Table: 44,Table: 44,Table: 44,Table: 44
,,,
,,,
"significantly during the 2008/09 fiscal year, and was, in fact, the highest annual total thus far since","significantly during the 2008/09 fiscal year, and was, in fact, the highest annual total thus far since","significantly during the 2008/09 fiscal year, and was, in fact, the highest annual total thus far since","significantly during the 2008/09 fiscal year, and was, in fact, the highest annual total thus far since"
the program started in 2004:,the program started in 2004:,,
Table 6: Pre-Commercial Thinning Projects,Table 6: Pre-Commercial Thinning Projects,Table 6: Pre-Commercial Thinning Projects,
,,Pre-Commercial Thinning Projects,
,FFY,Number of PCT Projects,Sum of PCT Acres
,2004,43,"1,846"
,2005,92,"4,871"
,2006,70,"3,074"
,2007,85,"4,546"
,2008,149,"5,931"
,2009,109,"4,313"
,TOTAL,548,"24,580"
,Pending,90,"3,282"
,Total + Pending,638,"27,862"
,,,
"In addition to PCT, a new program funded by federal Redesign funds provides incentives to loggers","In addition to PCT, a new program funded by federal Redesign funds provides incentives to loggers","In addition to PCT, a new program funded by federal Redesign funds provides incentives to loggers","In addition to PCT, a new program funded by federal Redesign funds provides incentives to loggers"
to  perform  first  commercial  thinnings  on  tracts  under  40  acres.  Loggers  traditionally  avoid  such,to  perform  first  commercial  thinnings  on  tracts  under  40  acres.  Loggers  traditionally  avoid  such,to  perform  first  commercial  thinnings  on  tracts  under  40  acres.  Loggers  traditionally  avoid  such,to  perform  first  commercial  thinnings  on  tracts  under  40  acres.  Loggers  traditionally  avoid  such
small  tracts  because  low  returns  are  exceeded  by  high  transportation  costs.  In  addition  to,small  tracts  because  low  returns  are  exceeded  by  high  transportation  costs.  In  addition  to,small  tracts  because  low  returns  are  exceeded  by  high  transportation  costs.  In  addition  to,small  tracts  because  low  returns  are  exceeded  by  high  transportation  costs.  In  addition  to
"promoting much-needed bark beetle prevention tactics on small acreages, this program also serves","promoting much-needed bark beetle prevention tactics on small acreages, this program also serves","promoting much-needed bark beetle prevention tactics on small acreages, this program also serves","promoting much-needed bark beetle prevention tactics on small acreages, this program also serves"
"to bolster a weakened logging industry during difficult economic times. Unfortunately, since these","to bolster a weakened logging industry during difficult economic times. Unfortunately, since these","to bolster a weakened logging industry during difficult economic times. Unfortunately, since these","to bolster a weakened logging industry during difficult economic times. Unfortunately, since these"
"payouts are not cost-sharing in nature, additional Redesign funds must be forthcoming to maintain","payouts are not cost-sharing in nature, additional Redesign funds must be forthcoming to maintain","payouts are not cost-sharing in nature, additional Redesign funds must be forthcoming to maintain","payouts are not cost-sharing in nature, additional Redesign funds must be forthcoming to maintain"
the program.,the program.,,
"Recently,  the  USFS  Forest  Health  Technology  Enterprise  Team  (FHTET)  and  Forest  Health","Recently,  the  USFS  Forest  Health  Technology  Enterprise  Team  (FHTET)  and  Forest  Health","Recently,  the  USFS  Forest  Health  Technology  Enterprise  Team  (FHTET)  and  Forest  Health","Recently,  the  USFS  Forest  Health  Technology  Enterprise  Team  (FHTET)  and  Forest  Health"
Protection  (FHP)  developed  SPB  hazard  maps  for  the  entire  Southern  region.  A  modified  county-,Protection  (FHP)  developed  SPB  hazard  maps  for  the  entire  Southern  region.  A  modified  county-,Protection  (FHP)  developed  SPB  hazard  maps  for  the  entire  Southern  region.  A  modified  county-,Protection  (FHP)  developed  SPB  hazard  maps  for  the  entire  Southern  region.  A  modified  county-
level  hazard  map  below  shows  Virginia  counties  rated  moderate  to  high  hazard  as  being  those  in,level  hazard  map  below  shows  Virginia  counties  rated  moderate  to  high  hazard  as  being  those  in,level  hazard  map  below  shows  Virginia  counties  rated  moderate  to  high  hazard  as  being  those  in,level  hazard  map  below  shows  Virginia  counties  rated  moderate  to  high  hazard  as  being  those  in
which more than eight percent of the county land area falls under moderate to high hazard based,which more than eight percent of the county land area falls under moderate to high hazard based,which more than eight percent of the county land area falls under moderate to high hazard based,which more than eight percent of the county land area falls under moderate to high hazard based
on  the  FHTET  models  (Figure  7).  A  majority  of  PCT  projects  have  occurred  in  areas  with  the,on  the  FHTET  models  (Figure  7).  A  majority  of  PCT  projects  have  occurred  in  areas  with  the,on  the  FHTET  models  (Figure  7).  A  majority  of  PCT  projects  have  occurred  in  areas  with  the,on  the  FHTET  models  (Figure  7).  A  majority  of  PCT  projects  have  occurred  in  areas  with  the
"greatest loblolly pine volumes, including much of the Coastal Plain and Southern Piedmont. These","greatest loblolly pine volumes, including much of the Coastal Plain and Southern Piedmont. These","greatest loblolly pine volumes, including much of the Coastal Plain and Southern Piedmont. These","greatest loblolly pine volumes, including much of the Coastal Plain and Southern Piedmont. These"
areas correspond well with locations identified as high hazard for SPB.,areas correspond well with locations identified as high hazard for SPB.,areas correspond well with locations identified as high hazard for SPB.,
,,,
,05/01/2010,,44
