Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,
,,,,
Enhance Benefits Associated with Trees and Forests,Enhance Benefits Associated with Trees and Forests,Enhance Benefits Associated with Trees and Forests,,
,♦,"Increase  strategic  planning,  protection  and  maintenance  of  trees  to  optimize  public","Increase  strategic  planning,  protection  and  maintenance  of  trees  to  optimize  public","Increase  strategic  planning,  protection  and  maintenance  of  trees  to  optimize  public"
,,benefits:,,
,,•,"Assess needs (quantify tree cover, impervious surfaces), set tree cover/canopy",
,,,,goals;
,,•,,"Improve urban watershed forestry planning and management, and"
,,•,,Link environmental heath with community well-being.
The VDOF has engaged numerous communities in urban tree canopy (UTC) assessment as part of a,The VDOF has engaged numerous communities in urban tree canopy (UTC) assessment as part of a,The VDOF has engaged numerous communities in urban tree canopy (UTC) assessment as part of a,The VDOF has engaged numerous communities in urban tree canopy (UTC) assessment as part of a,The VDOF has engaged numerous communities in urban tree canopy (UTC) assessment as part of a
Chesapeake  Bay  Watershed  initiative.  The  agency  is  also  promoting  water  quality  improvement,Chesapeake  Bay  Watershed  initiative.  The  agency  is  also  promoting  water  quality  improvement,Chesapeake  Bay  Watershed  initiative.  The  agency  is  also  promoting  water  quality  improvement,Chesapeake  Bay  Watershed  initiative.  The  agency  is  also  promoting  water  quality  improvement,Chesapeake  Bay  Watershed  initiative.  The  agency  is  also  promoting  water  quality  improvement
efforts  using  tree  cover  as  part  of  the  state’s  water  quality  improvement  initiative  (Water  Quality,efforts  using  tree  cover  as  part  of  the  state’s  water  quality  improvement  initiative  (Water  Quality,efforts  using  tree  cover  as  part  of  the  state’s  water  quality  improvement  initiative  (Water  Quality,efforts  using  tree  cover  as  part  of  the  state’s  water  quality  improvement  initiative  (Water  Quality,efforts  using  tree  cover  as  part  of  the  state’s  water  quality  improvement  initiative  (Water  Quality
