Name: “Table 1 of 1 on page 47 of 129”,Name: “Table 1 of 1 on page 47 of 129”,Name: “Table 1 of 1 on page 47 of 129”,Name: “Table 1 of 1 on page 47 of 129”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
,,,
,,,
There are a number of proposed reasons for this pattern.,There are a number of proposed reasons for this pattern.,There are a number of proposed reasons for this pattern.,
,1.,"While  the  Piedmont  and  Coastal  Plain  generally  contain  a  patchwork  of  forested  land,","While  the  Piedmont  and  Coastal  Plain  generally  contain  a  patchwork  of  forested  land,"
,,"there are relatively few large contiguous blocks of forest, particularly those containing","there are relatively few large contiguous blocks of forest, particularly those containing"
,,"the  preferred  oak-hickory  host  type.  In  contrast,  the  western  part  of  Virginia  contains","the  preferred  oak-hickory  host  type.  In  contrast,  the  western  part  of  Virginia  contains"
,,"almost  all  of  the  federal  forestland  in  the  Commonwealth,  which  includes  very  large,","almost  all  of  the  federal  forestland  in  the  Commonwealth,  which  includes  very  large,"
,,contiguous  acreages  of  oak-hickory  forest  in  an  almost  unbroken  chain.  This  provides,contiguous  acreages  of  oak-hickory  forest  in  an  almost  unbroken  chain.  This  provides
,,an easy means of spread and high survival rate for gypsy moth populations.,
,2.,"Most heavily defoliated areas occur in mountainous terrain and along ridge lines. Here,","Most heavily defoliated areas occur in mountainous terrain and along ridge lines. Here,"
,,"soils  tend  to  be  poor  –  rocky,  shallow,  drought-prone  and  devoid  of  nutrients.  In  such","soils  tend  to  be  poor  –  rocky,  shallow,  drought-prone  and  devoid  of  nutrients.  In  such"
,,"environments,  trees  experience  an  almost  continuous  amount  of  stress  compared  to","environments,  trees  experience  an  almost  continuous  amount  of  stress  compared  to"
,,those growing in coves and fertile bottomlands. This stress can be greatly exacerbated,those growing in coves and fertile bottomlands. This stress can be greatly exacerbated
,,"by drought conditions. In fact, oak decline due to multiple abiotic and biotic factors is a","by drought conditions. In fact, oak decline due to multiple abiotic and biotic factors is a"
,,widespread  and  common  occurrence  in  the  mountains.  Stressed  trees  are  less  able  to,widespread  and  common  occurrence  in  the  mountains.  Stressed  trees  are  less  able  to
,,"produce  defensive  compounds  that  ward  off  insect  pests  and  diseases.  Therefore,  not","produce  defensive  compounds  that  ward  off  insect  pests  and  diseases.  Therefore,  not"
,,"only are these trees more likely to be heavily defoliated, but they are less able to recover","only are these trees more likely to be heavily defoliated, but they are less able to recover"
,,"from  such  defoliation  events,  particularly  when  they  occur  year  after  year.  Areas  that","from  such  defoliation  events,  particularly  when  they  occur  year  after  year.  Areas  that"
,,have  seen  repeated  destruction  from  gypsy  moth  over  the  years  are  highlighted  in,have  seen  repeated  destruction  from  gypsy  moth  over  the  years  are  highlighted  in
,,"yellow, orange and red on the map.",
,3.,"The western mountains, arguably, have a higher volume and concentration of preferred","The western mountains, arguably, have a higher volume and concentration of preferred"
,,"hosts,  particularly  chestnut  oak,  which  is  often  the  dominant  tree  species  on  many  of","hosts,  particularly  chestnut  oak,  which  is  often  the  dominant  tree  species  on  many  of"
,,"these  dry,  rocky  ridge  tops  where  large  gypsy  moth  outbreaks  often  develop.  A  good","these  dry,  rocky  ridge  tops  where  large  gypsy  moth  outbreaks  often  develop.  A  good"
,,"example  of  this  is  Poor  Mountain,  near  Roanoke,  which  is  dominated  by  chestnut  oak","example  of  this  is  Poor  Mountain,  near  Roanoke,  which  is  dominated  by  chestnut  oak"
,,"and  has  recently  experienced  five  straight  years  of  severe  defoliation,  leading  to","and  has  recently  experienced  five  straight  years  of  severe  defoliation,  leading  to"
,,widespread mortality.,
,4.,Another reason Figure 8 appears as it does is likely a human artifact. No doubt there is,Another reason Figure 8 appears as it does is likely a human artifact. No doubt there is
,,"visible defoliation from time to time in the Piedmont and Coastal Plain, but, due to the","visible defoliation from time to time in the Piedmont and Coastal Plain, but, due to the"
,,"flatness  of  the  terrain  and  smaller  size  of  the  infestations,  they  are  not  as  easily","flatness  of  the  terrain  and  smaller  size  of  the  infestations,  they  are  not  as  easily"
,,"detected. Furthermore, the Virginia Department of Forestry has always been somewhat","detected. Furthermore, the Virginia Department of Forestry has always been somewhat"
,,limited  in  its  ability  to  survey  the  entire  Commonwealth  with  aerial  flight  lines.  The,limited  in  its  ability  to  survey  the  entire  Commonwealth  with  aerial  flight  lines.  The
,,enormous amount of time and effort required to cover the whole Piedmont and Coastal,enormous amount of time and effort required to cover the whole Piedmont and Coastal
,,"Plain,  which  are  generally  devoid  of  significant  disturbances  that  lend  themselves  to","Plain,  which  are  generally  devoid  of  significant  disturbances  that  lend  themselves  to"
,,"mapping, has meant these areas are likely to be somewhat underrepresented. However,","mapping, has meant these areas are likely to be somewhat underrepresented. However,"
,,"there is confidence that in any given year, 95 percent to 98 percent of significant, heavy","there is confidence that in any given year, 95 percent to 98 percent of significant, heavy"
,,gypsy moth defoliation across the Commonwealth is detected.,
Program Emphasis,Program Emphasis,Program Emphasis,
Resource  strategies  for  gypsy  moth  include  trapping  and  detection;  defoliation  surveys;,Resource  strategies  for  gypsy  moth  include  trapping  and  detection;  defoliation  surveys;,Resource  strategies  for  gypsy  moth  include  trapping  and  detection;  defoliation  surveys;,Resource  strategies  for  gypsy  moth  include  trapping  and  detection;  defoliation  surveys;
"suppression,  and  slowing-the-spread.  These  efforts  span  multiple  state  and  federal  agencies  and","suppression,  and  slowing-the-spread.  These  efforts  span  multiple  state  and  federal  agencies  and","suppression,  and  slowing-the-spread.  These  efforts  span  multiple  state  and  federal  agencies  and","suppression,  and  slowing-the-spread.  These  efforts  span  multiple  state  and  federal  agencies  and"
involve  hundreds  of  people.  The  Virginia  Department  of  Forestry  is  primarily  responsible  for,involve  hundreds  of  people.  The  Virginia  Department  of  Forestry  is  primarily  responsible  for,involve  hundreds  of  people.  The  Virginia  Department  of  Forestry  is  primarily  responsible  for,involve  hundreds  of  people.  The  Virginia  Department  of  Forestry  is  primarily  responsible  for
"documenting  and  mapping  defoliation  acreage  and  intensity  for  the  whole  Commonwealth,","documenting  and  mapping  defoliation  acreage  and  intensity  for  the  whole  Commonwealth,","documenting  and  mapping  defoliation  acreage  and  intensity  for  the  whole  Commonwealth,","documenting  and  mapping  defoliation  acreage  and  intensity  for  the  whole  Commonwealth,"
"including federal, state and private lands. Some of this responsibility is shared with the USFS, which","including federal, state and private lands. Some of this responsibility is shared with the USFS, which","including federal, state and private lands. Some of this responsibility is shared with the USFS, which","including federal, state and private lands. Some of this responsibility is shared with the USFS, which"
surveys a majority of National Forest Lands using its own personnel. Suppression operations using,surveys a majority of National Forest Lands using its own personnel. Suppression operations using,surveys a majority of National Forest Lands using its own personnel. Suppression operations using,surveys a majority of National Forest Lands using its own personnel. Suppression operations using
"B.t., Dimilin or Gypcheck are conducted and coordinated by the Virginia Department of Agriculture","B.t., Dimilin or Gypcheck are conducted and coordinated by the Virginia Department of Agriculture","B.t., Dimilin or Gypcheck are conducted and coordinated by the Virginia Department of Agriculture","B.t., Dimilin or Gypcheck are conducted and coordinated by the Virginia Department of Agriculture"
and  Consumer  Services  (VDACS)  in  cooperation  with  the  USFS.  The  amount  of  area  sprayed  each,and  Consumer  Services  (VDACS)  in  cooperation  with  the  USFS.  The  amount  of  area  sprayed  each,and  Consumer  Services  (VDACS)  in  cooperation  with  the  USFS.  The  amount  of  area  sprayed  each,and  Consumer  Services  (VDACS)  in  cooperation  with  the  USFS.  The  amount  of  area  sprayed  each
year  varies  depending  on  the  severity  of  the  infestation  and  availability  of  funding.  Over  the  past,year  varies  depending  on  the  severity  of  the  infestation  and  availability  of  funding.  Over  the  past,year  varies  depending  on  the  severity  of  the  infestation  and  availability  of  funding.  Over  the  past,year  varies  depending  on  the  severity  of  the  infestation  and  availability  of  funding.  Over  the  past
"five  years,  suppression  acreage  has  covered  anywhere  from  20  percent  to  90  percent  of  the","five  years,  suppression  acreage  has  covered  anywhere  from  20  percent  to  90  percent  of  the","five  years,  suppression  acreage  has  covered  anywhere  from  20  percent  to  90  percent  of  the","five  years,  suppression  acreage  has  covered  anywhere  from  20  percent  to  90  percent  of  the"
,,,
,05/01/2010,05/01/2010,47
