Name: “Table 1 of 1 on page 120 of 129”,Name: “Table 1 of 1 on page 120 of 129”,Name: “Table 1 of 1 on page 120 of 129”
Table: 120,Table: 120,Table: 120
,,
,,
Figure 28: Water Quality Priority Areas for Virginia,Figure 28: Water Quality Priority Areas for Virginia,
,,
Issue C2: Promote Initiatives for Ecosystem,Issue C2: Promote Initiatives for Ecosystem,
Services,Services,
Issue Description,Issue Description,
,More than 62 percent of Virginia is forestland area. This represents a significant potential,More than 62 percent of Virginia is forestland area. This represents a significant potential
,for  forests  to  contribute  critical  benefits  essential  to  human  life  and  a  high  standard  of,for  forests  to  contribute  critical  benefits  essential  to  human  life  and  a  high  standard  of
,living. These forests are our natural capital that provide vital ecosystem services. The link,living. These forests are our natural capital that provide vital ecosystem services. The link
,between  economic  and  environmental  sustainability  is  driving  the  emergence  and,between  economic  and  environmental  sustainability  is  driving  the  emergence  and
,development of new ecosystem service markets and inclusion of ecosystem services in land,development of new ecosystem service markets and inclusion of ecosystem services in land
,development  planning.  Recent  developments  in  the  markets  for  ecosystem  services  will,development  planning.  Recent  developments  in  the  markets  for  ecosystem  services  will
,present  some  new  opportunities  for  forest  landowners.  There  is  increasing  recognition  of,present  some  new  opportunities  for  forest  landowners.  There  is  increasing  recognition  of
,"the  importance  these  provisioning,  regulating  and  cultural  ecosystem  services  provide  to","the  importance  these  provisioning,  regulating  and  cultural  ecosystem  services  provide  to"
,"society. Many of the services, such as clean air and water; biodiversity, and viewsheds, have","society. Many of the services, such as clean air and water; biodiversity, and viewsheds, have"
,been  provided  by  forestland  with  little  consideration  of  their  market  value  to  the,been  provided  by  forestland  with  little  consideration  of  their  market  value  to  the
,landowner.,
,"The  infrastructure  for  capturing  the  economic  value  of  provisioning  ecosystem  services,","The  infrastructure  for  capturing  the  economic  value  of  provisioning  ecosystem  services,"
,"such as supplying traditional forest products, is well established. However, the same cannot","such as supplying traditional forest products, is well established. However, the same cannot"
,be  said  for  the  vast  array  of  regulating  and  cultural  ecosystem  services.  Virginia’s  forests,be  said  for  the  vast  array  of  regulating  and  cultural  ecosystem  services.  Virginia’s  forests
,reduce  nutrient  and  sediment  loads  delivered  to  streams;  sequester  (capture)  and  store,reduce  nutrient  and  sediment  loads  delivered  to  streams;  sequester  (capture)  and  store
,"carbon that may contribute to climate change; enhance biodiversity; foster pollination, and","carbon that may contribute to climate change; enhance biodiversity; foster pollination, and"
,,
,05/01/2010,120
