Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
,,,
"In  the  future,  the  comprehensive  statewide  assessment  will  be  used  to  ensure  scarce  S&PF","In  the  future,  the  comprehensive  statewide  assessment  will  be  used  to  ensure  scarce  S&PF","In  the  future,  the  comprehensive  statewide  assessment  will  be  used  to  ensure  scarce  S&PF","In  the  future,  the  comprehensive  statewide  assessment  will  be  used  to  ensure  scarce  S&PF"
resources  are  being  focused  on  high-priority  projects  and  areas  with  the  greatest  opportunity  to,resources  are  being  focused  on  high-priority  projects  and  areas  with  the  greatest  opportunity  to,resources  are  being  focused  on  high-priority  projects  and  areas  with  the  greatest  opportunity  to,resources  are  being  focused  on  high-priority  projects  and  areas  with  the  greatest  opportunity  to
provide meaningful outcomes. They will also provide a valuable opportunity to demonstrate the full,provide meaningful outcomes. They will also provide a valuable opportunity to demonstrate the full,provide meaningful outcomes. They will also provide a valuable opportunity to demonstrate the full,provide meaningful outcomes. They will also provide a valuable opportunity to demonstrate the full
"scale  of  resources  needed  to  address  the  identified  priorities,  both  within  a  state  and  across  a","scale  of  resources  needed  to  address  the  identified  priorities,  both  within  a  state  and  across  a","scale  of  resources  needed  to  address  the  identified  priorities,  both  within  a  state  and  across  a","scale  of  resources  needed  to  address  the  identified  priorities,  both  within  a  state  and  across  a"
"region, where appropriate.","region, where appropriate.","region, where appropriate.",
"At a minimum, the statewide assessment will:","At a minimum, the statewide assessment will:","At a minimum, the statewide assessment will:",
,♦,Describe the condition of the forest across the various ownerships within the state;,
,♦,Identify forestry related benefits and services;,
,♦,Identify threats to the forest resources;,
,♦,Highlight issues and trends of concern as well as opportunities for action;,
,♦,"Delineate high-priority forest landscapes to be addressed, and",
,♦,Be geospatially based and make use of the best existing data.,
"This  Assessment  of  Virginia’s  Forest  Resources  and  its  companion  document,  the  Virginia","This  Assessment  of  Virginia’s  Forest  Resources  and  its  companion  document,  the  Virginia","This  Assessment  of  Virginia’s  Forest  Resources  and  its  companion  document,  the  Virginia","This  Assessment  of  Virginia’s  Forest  Resources  and  its  companion  document,  the  Virginia"
