Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,
Late Freeze,Late Freeze,Late Freeze,Late Freeze,,,,,,,,,,
A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,A late cold spell hit in early April after very warm,Eastern Tent,Eastern Tent,Eastern Tent,Eastern Tent,,
March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,March weather led to slightly early leaf-out. On the,,,,,,
"first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of","first night of the cold spell, up to 1 to 3 inches of",Caterpillar,Caterpillar,Caterpillar,,,
snow,fell,in many,areas.,The,snow,covering,the,,,,,,
"new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves","new leaves was probably a benefit, insulating leaves",The widespread appearance of tent caterpillar webbing,The widespread appearance of tent caterpillar webbing,The widespread appearance of tent caterpillar webbing,The widespread appearance of tent caterpillar webbing,The widespread appearance of tent caterpillar webbing,The widespread appearance of tent caterpillar webbing
from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,from air temperatures that may have dipped below,in cherry trees is an annual rite of spring in Virginia.,in cherry trees is an annual rite of spring in Virginia.,in cherry trees is an annual rite of spring in Virginia.,in cherry trees is an annual rite of spring in Virginia.,in cherry trees is an annual rite of spring in Virginia.,in cherry trees is an annual rite of spring in Virginia.
