Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,
Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,,,,,,,
Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,Outbreaks in Virginia,,,,,
The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,The fall cankerworm (Alsophila pometaria) is a very,"same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency","same locations, perhaps due in part to the tendency"
"common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is","common spring defoliator. Next to the gypsy moth, it is",of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which,of females to lay eggs on the same trees on which
probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,probably Virginia’s most damaging defoliator in terms,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run,they fed as larvae. Hot spots seem to be Bull Run
of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,of the extent and frequency of outbreaks. It also has,"Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,","Mountain in Fauquier and Prince William counties,"
"a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,","a very broad host range, including oaks, hickories,",Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles,Bedford County near the Peaks of Otter and Giles
"maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is","maples, ash and beech. Unlike the gypsy moth, it is",County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see,County. I’m not sure why these areas repeatedly see
a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,a native insect. The name ‘fall cankerworm’ comes,"the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this","the worst defoliation. To some extent though, this"
from the fact that adult moths are active during the,from the fact that adult moths are active during the,from the fact that adult moths are active during the,from the fact that adult moths are active during the,from the fact that adult moths are active during the,from the fact that adult moths are active during the,from the fact that adult moths are active during the,"map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s","map is an artifact of what has been reported, so it’s"
fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,fall; the female adults are wingless and can be seen,also,possible,that,underreporting,has,occurred,in
crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,crawling about on trees and laying their eggs during,"historically more remote, less visible counties, such as","historically more remote, less visible counties, such as","historically more remote, less visible counties, such as","historically more remote, less visible counties, such as","historically more remote, less visible counties, such as","historically more remote, less visible counties, such as","historically more remote, less visible counties, such as"
November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,November and December. Larvae hatch in early spring,Bath and Highland in western Virginia.,Bath and Highland in western Virginia.,Bath and Highland in western Virginia.,Bath and Highland in western Virginia.,Bath and Highland in western Virginia.,,
following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,following budbreak and feed on expanding leaves. In,,,,,,,
"Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Virginia, larvae feed from about mid-April through","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita","Another looper, the spring cankerworm (Paleacrita"
"May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","May, and subsequently pupate in the soil until adults","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths","vernata), has a very similar life cycle. Adult moths"
