Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,
Over 50 feet tall,Taxodium distichum - baldcypress,Taxodium distichum - baldcypress,Taxodium distichum - baldcypress,Taxodium distichum - baldcypress,Taxodium distichum - baldcypress,Taxodium distichum - baldcypress,,
Acer rubrum - red maple,Tilia americana - American basswood,Tilia americana - American basswood,Tilia americana - American basswood,Tilia americana - American basswood,Tilia americana - American basswood,Tilia americana - American basswood,,
Acer saccharinum - silver maple,Ulmus americana - American elm,Ulmus americana - American elm,Ulmus americana - American elm,Ulmus americana - American elm,Ulmus americana - American elm,Ulmus americana - American elm,,
Acer saccharum - sugar maple,(disease resistant varieties only),(disease resistant varieties only),(disease resistant varieties only),(disease resistant varieties only),(disease resistant varieties only),(disease resistant varieties only),,
Carya glabra - pignut hickory,* not native to Virginia,* not native to Virginia,* not native to Virginia,* not native to Virginia,* not native to Virginia,,,
Carya illinoinensis - pecan,References,References,,,,,,
Catalpa speciosa - northern catalpa,"Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How","Bedker, P.J., J.G. O’Brien and M.M. Mielke. How"
