,publication 420-180
,Urban Forestry Issues
,"Jeff Kirwan, Extension Forestry Specialist, Virginia Tech"
,"Brian Kane, Assistant Professor, University of Massachusetts, Amherst"
Introduction,"two photographs at the same scale, lay a dot grid over"
,each photo and count the percentage of dots that fall on
The U.S. population has grown increasingly urban,forest cover.
"each decade, from 28 percent in 1910 to 80 percent in",
"2000 (U.S. Census Bureau, 2002). In the Chesapeake",Planting the right tree in the right place is essential to
"watershed alone, residential development is predicted",the proper care of trees. Trees can only provide ben-
"to consume 800,000 acres between 2003 and 2030,",efits if they are healthy and live for a long time. Trees
nearly 90 percent of it replacing farmland (Boesch and,should not be planted where they cannot live or will
"Greer, 2003). As urban communities grow larger and",interfere with power lines or buildings. They should
"faster than ever before, natural resource management",not be planted where they cannot survive cold winters
in these areas becomes crucial for achieving sustain-,or hot summers because they will die and have to be re-
able development and maintaining and enhancing the,"moved. These are examples of trees costing money, not"
quality of life and the environment.,saving money. Table 1 provides a list of common urban
,and community trees suitable for hardiness zones 6 and
,7 (all of Virginia). The table is meant as a starting point
Tree-Care Issues in the,
,"for ideas. Consult websites for additional information,"
Urban/Community Forest,"such as pictures of tree form (Peterson and Seiler,"
"Many tree-care issues affect the use, management,",2003) and government nurseries for hard-to-find native
and protection of the urban and community forest.,"tree seedlings (Department of Forestry, 2004)."
"These include loss of tree cover, proper care of trees",
"to increase longevity and decrease hazards, alleviation",Pruning is sometimes required for the proper care of
"and prevention of soil compaction, providing for bet-","trees. In young trees, you prune primarily to promote"
"ter wildlife habitat, the effect of air pollution on tree",good tree structure. Older trees may require periodic
"health, and public mandates for storm-water retention",pruning to clean out dead and dying branches or for
and flood prevention.,"other clearly defined reasons. However, a good rule of"
,thumb is never to remove a branch from a tree unless
The loss of tree cover is becoming a critical issue in,you have a clearly defined reason for doing so. When
"many areas. In a natural or commercial forest situation,","you prune, properly placed, clean cuts will help the"
the canopy will approach 100 percent cover as trees,tree recover quickly. A common mistake is to remove
attempt to capture all available sunlight. In a residen-,a tree limb by cutting it flush with the tree trunk. Take
"tial area, the canopy cover will typically range from","care to cut the branch at its natural removal point, the"
30 percent to 60 percent. Highly developed areas often,branch collar. Remove any size tree limb with three
have less than 10 percent canopy cover. One way to,cuts to avoid bark stripping from the tree after the fi-
calculate the loss of forest cover in a community is to,"nal cut (Bedker et al., 1995). Perhaps the worst mistake"
compare aerial photographs taken over time. Soil sur-,you can make is to top a tree. This is the practice of
veys are one source of these photographs. If you have,severely cutting back branches and the main stem so
,www.ext.vt.edu
,"Produced by Communications and Marketing, College of Agriculture and Life Sciences,"
,"Virginia Polytechnic Institute and State University, 2009"
,"Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion, age,"
,"disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer. Issued in"
,"furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University, and the U.S."
,"Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;"
,"Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg."
that only stubs remain. Topping destroys a tree’s natu-,serve as passageways for water to percolate through
ral beauty and makes it dangerous by allowing decay,"the soil profile. When compaction occurs, these pore"
fungi to invade the branches and make them hollow.,spaces collapse. Existing roots find it difficult to ob-
"Although strong limb growth may occur after topping,","tain oxygen, nutrients, and moisture, and the resul-"
these branches are only weakly attached to the outer,tant dense soil is difficult for new roots to penetrate.
layers of wood and are likely to fail in storms.,Consequently the tree makes very slow growth and
,can die back from the branch tips. These trees can die
Many people forget to protect the roots of trees in an,during drought because of their limited root systems.
"urban area. In a natural forest situation, the forest floor","On older trees, severe soil compaction can precipitate"
is usually left undisturbed in the area beneath a tree.,decline and eventually lead to tree death.
This often is not the case in the urban/community set-,
"ting, where tree roots are restricted by pavement and",Urban and community forests have great potential
"building foundations. In 2003, Hurricane Isabel up-",for providing wildlife habitat. An important decision
rooted many trees because their root systems had been,"is whether to retain or remove dead and hollow trees,"
"compromised by sidewalks, curbs, and streets. A good","which are used by cavity-nesting birds, squirrels, and"
management practice is to mulch the area beneath and,"other animals. Unlike natural forests, the retention of"
extending about three feet beyond the canopy (see the,dead and hollow trees in urban/community areas must
pictures below).,be balanced against the safety hazards posed to humans
,from falling branches or trees that blow over in storms.
Soil compaction is a problem in every community. It,There are many urban and community areas where
"occurs when vehicles, particularly those involved with","this hazard is low, and dead and hollow trees may be"
"construction and maintenance, drive across moist soil,",retained. Another wildlife habitat issue is the need to
but it can even occur where there is heavy foot traf-,provide food and cover. Evergreens provide valuable
"fic. Natural, undisturbed soils have many pore spaces",winter cover. Nut- and berry-producing trees are par-
"that are important reservoirs of gasses, such as oxygen,",ticularly valuable food trees. (Martin et al. 1951).
and moisture that roots need to live. Pore spaces also,
,Native tree species are often preferred over nonnatives
,where you are planting trees to achieve greater canopy
,"cover. It is important to remember, however, that the"
,tree must be an appropriate choice for the location. For
,"example, if air pollution is common in the area, it is"
,better to plant a nonnative tree that tolerates pollution
,than a native tree that does not. Never plant an exotic
,species that is known to be invasive. An invasive plant
,list for Virginia is available from the Department of
,"Conservation and Recreation. (DCR, 2003)."
"Photo by Brian Kane, Assistant Professor, University of Massachusettts, Amherst","Photo by Edward F. Gilman, Professor, Environmental Horticulture Department, IFAS,"
,University of Florida
"Mulch rings should be three to four inches deep, and as wide as possible around the tree. Remember not to put","Mulch rings should be three to four inches deep, and as wide as possible around the tree. Remember not to put"
mulch right up against the trunk.,
,2
Flooding and storm-water retention are growing issues,The effect of air pollution on tree health is very diffi-
"in urban areas. Tree canopies intercept rainfall, reduc-","cult to quantify. Like many environmental conditions,"
ing and postponing the amount and time that water is,it is almost impossible to directly link tree death to air
received into a stream or river. Tree roots help to create,pollution. Usually environmental conditions contribute
pore spaces that provide reservoirs for still more wa-,"to overall poor health, and may contribute to tree death"
"ter, and provide pathways for rainwater to be absorbed","in the face of other disturbances, such as insect or dis-"
into the soil profile. Loss of tree-canopy cover and soil,ease attack or drought.
compaction are two conditions that contribute to flood-,
ing in urban and community areas.,
Table 1. Common trees suitable for planting in Virginia (hardiness zones 6 and 7) by size class (Peterson and,Table 1. Common trees suitable for planting in Virginia (hardiness zones 6 and 7) by size class (Peterson and
"Seiler, 2003). For hard-to-get species consult on-line sources for local tree nurseries.","Seiler, 2003). For hard-to-get species consult on-line sources for local tree nurseries."
Less than 30 feet tall,Between 30 and 50 feet tall
Acer buergeranum - trident maple*,Acer negundo - boxelder
Acer griseum - paperbark maple*,Betula nigra - river birch
Acer palmatum - Japanese maple*,Castanea mollissima - Chinese chestnut*
Amelanchier arborea - downy serviceberry,Diospyros virginiana - persimmon
Asimina triloba - pawpaw,Ilex opaca - American holly
Carpinus caroliniana - hornbeam,Juniperus virginiana - eastern red cedar
Cercis canadensis - eastern redbud,Maclura pomifera - osage-orange*
Chionanthus virginicus - fringetree,Morus rubra - red mulberry
Cornus florida - flowering dogwood,Nyssa sylvatica - blackgum
Cornus kousa - kousa dogwood*,
,Ostrya virginiana - hophornbeam
