Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1
,
,publication 420-180
,Urban Forestry Issues
,"Jeff Kirwan, Extension Forestry Specialist, Virginia Tech"
,"Brian Kane, Assistant Professor, University of Massachusetts, Amherst"
Introduction,"two photographs at the same scale, lay a dot grid over"
,each photo and count the percentage of dots that fall on
The U.S. population has grown increasingly urban,forest cover.
"each decade, from 28 percent in 1910 to 80 percent in",
"2000 (U.S. Census Bureau, 2002). In the Chesapeake",Planting the right tree in the right place is essential to
"watershed alone, residential development is predicted",the proper care of trees. Trees can only provide ben-
"to consume 800,000 acres between 2003 and 2030,",efits if they are healthy and live for a long time. Trees
nearly 90 percent of it replacing farmland (Boesch and,should not be planted where they cannot live or will
"Greer, 2003). As urban communities grow larger and",interfere with power lines or buildings. They should
"faster than ever before, natural resource management",not be planted where they cannot survive cold winters
in these areas becomes crucial for achieving sustain-,or hot summers because they will die and have to be re-
able development and maintaining and enhancing the,"moved. These are examples of trees costing money, not"
quality of life and the environment.,saving money. Table 1 provides a list of common urban
,and community trees suitable for hardiness zones 6 and
,7 (all of Virginia). The table is meant as a starting point
Tree-Care Issues in the,
,"for ideas. Consult websites for additional information,"
Urban/Community Forest,"such as pictures of tree form (Peterson and Seiler,"
"Many tree-care issues affect the use, management,",2003) and government nurseries for hard-to-find native
and protection of the urban and community forest.,"tree seedlings (Department of Forestry, 2004)."
"These include loss of tree cover, proper care of trees",
"to increase longevity and decrease hazards, alleviation",Pruning is sometimes required for the proper care of
"and prevention of soil compaction, providing for bet-","trees. In young trees, you prune primarily to promote"
"ter wildlife habitat, the effect of air pollution on tree",good tree structure. Older trees may require periodic
"health, and public mandates for storm-water retention",pruning to clean out dead and dying branches or for
and flood prevention.,"other clearly defined reasons. However, a good rule of"
,thumb is never to remove a branch from a tree unless
The loss of tree cover is becoming a critical issue in,you have a clearly defined reason for doing so. When
"many areas. In a natural or commercial forest situation,","you prune, properly placed, clean cuts will help the"
the canopy will approach 100 percent cover as trees,tree recover quickly. A common mistake is to remove
attempt to capture all available sunlight. In a residen-,a tree limb by cutting it flush with the tree trunk. Take
"tial area, the canopy cover will typically range from","care to cut the branch at its natural removal point, the"
30 percent to 60 percent. Highly developed areas often,branch collar. Remove any size tree limb with three
have less than 10 percent canopy cover. One way to,cuts to avoid bark stripping from the tree after the fi-
calculate the loss of forest cover in a community is to,"nal cut (Bedker et al., 1995). Perhaps the worst mistake"
compare aerial photographs taken over time. Soil sur-,you can make is to top a tree. This is the practice of
veys are one source of these photographs. If you have,severely cutting back branches and the main stem so
,www.ext.vt.edu
,"Produced by Communications and Marketing, College of Agriculture and Life Sciences,"
,"Virginia Polytechnic Institute and State University, 2009"
,"Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion, age,"
,"disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer. Issued in"
,"furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University, and the U.S."
,"Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;"
,"Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg."
