Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”,Name: “Table 1 of 1 on page 15 of 28”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,
,,,,,training,training,for,harvest,operators.,operators.
,,,,,Initial results from two quarters,Initial results from two quarters,Initial results from two quarters,Initial results from two quarters,Initial results from two quarters,Initial results from two quarters
,,,,,of,data,show,that,overall,BMP
,,,,,implementation on 60 randomly,implementation on 60 randomly,implementation on 60 randomly,implementation on 60 randomly,implementation on 60 randomly,implementation on 60 randomly
,,,,,selected tracts is 75.2 percent and,selected tracts is 75.2 percent and,selected tracts is 75.2 percent and,selected tracts is 75.2 percent and,selected tracts is 75.2 percent and,selected tracts is 75.2 percent and
,,,,,that BMPs associated with stream,that BMPs associated with stream,that BMPs associated with stream,that BMPs associated with stream,that BMPs associated with stream,that BMPs associated with stream
,,,,,crossings on those same tracts is,crossings on those same tracts is,crossings on those same tracts is,crossings on those same tracts is,crossings on those same tracts is,crossings on those same tracts is
,,,,,82.4,percent.,percent.,The,significance,significance
,,,,,is that stream crossings are the,is that stream crossings are the,is that stream crossings are the,is that stream crossings are the,is that stream crossings are the,is that stream crossings are the
,,,,,place,where,where,significant,,water
,,,,,quality,impacts,impacts,can,"occur,",and
,,,,,BMPs will mitigate any possible,BMPs will mitigate any possible,BMPs will mitigate any possible,BMPs will mitigate any possible,BMPs will mitigate any possible,BMPs will mitigate any possible
,,,,,water quality impacts. The audit,water quality impacts. The audit,water quality impacts. The audit,water quality impacts. The audit,water quality impacts. The audit,water quality impacts. The audit
,,,,,results also show that 98.8 percent,results also show that 98.8 percent,results also show that 98.8 percent,results also show that 98.8 percent,results also show that 98.8 percent,results also show that 98.8 percent
,,,,,of the sites visited had no active,of the sites visited had no active,of the sites visited had no active,of the sites visited had no active,of the sites visited had no active,of the sites visited had no active
,,,,,sedimentation,sedimentation,sedimentation,present,after,the
,,,,,close-out of the operation.,close-out of the operation.,close-out of the operation.,close-out of the operation.,,
,,,,,"During fiscal year 2006, the VDOF","During fiscal year 2006, the VDOF","During fiscal year 2006, the VDOF","During fiscal year 2006, the VDOF","During fiscal year 2006, the VDOF","During fiscal year 2006, the VDOF"
,,,,,developed,developed,and,implemented,implemented,a
"the Virginia Silvicultural Water Quality Law, §10-1-1181.1","the Virginia Silvicultural Water Quality Law, §10-1-1181.1","the Virginia Silvicultural Water Quality Law, §10-1-1181.1","the Virginia Silvicultural Water Quality Law, §10-1-1181.1","the Virginia Silvicultural Water Quality Law, §10-1-1181.1",BMP Logger Cost-Share Program.,BMP Logger Cost-Share Program.,BMP Logger Cost-Share Program.,BMP Logger Cost-Share Program.,BMP Logger Cost-Share Program.,BMP Logger Cost-Share Program.
through §10.1-1181.7. The law was created to provide,through §10.1-1181.7. The law was created to provide,through §10.1-1181.7. The law was created to provide,through §10.1-1181.7. The law was created to provide,through §10.1-1181.7. The law was created to provide,Funding for this unique initiative was made available,Funding for this unique initiative was made available,Funding for this unique initiative was made available,Funding for this unique initiative was made available,Funding for this unique initiative was made available,Funding for this unique initiative was made available
Virginia with an enforcement mechanism to address,Virginia with an enforcement mechanism to address,Virginia with an enforcement mechanism to address,Virginia with an enforcement mechanism to address,Virginia with an enforcement mechanism to address,through a grant from the Commonwealth’s Water,through a grant from the Commonwealth’s Water,through a grant from the Commonwealth’s Water,through a grant from the Commonwealth’s Water,through a grant from the Commonwealth’s Water,through a grant from the Commonwealth’s Water
water pollution originating from silvicultural activities.,water pollution originating from silvicultural activities.,water pollution originating from silvicultural activities.,water pollution originating from silvicultural activities.,water pollution originating from silvicultural activities.,Quality Improvement Fund. This program provides a,Quality Improvement Fund. This program provides a,Quality Improvement Fund. This program provides a,Quality Improvement Fund. This program provides a,Quality Improvement Fund. This program provides a,Quality Improvement Fund. This program provides a
The law grants the authority to the State Forester to,The law grants the authority to the State Forester to,The law grants the authority to the State Forester to,The law grants the authority to the State Forester to,The law grants the authority to the State Forester to,50 percent cost-share to timber harvesting contractors,50 percent cost-share to timber harvesting contractors,50 percent cost-share to timber harvesting contractors,50 percent cost-share to timber harvesting contractors,50 percent cost-share to timber harvesting contractors,50 percent cost-share to timber harvesting contractors
assess civil penalties to those owners and operators who,assess civil penalties to those owners and operators who,assess civil penalties to those owners and operators who,assess civil penalties to those owners and operators who,assess civil penalties to those owners and operators who,who implement appropriate BMPs on eligible stream,who implement appropriate BMPs on eligible stream,who implement appropriate BMPs on eligible stream,who implement appropriate BMPs on eligible stream,who implement appropriate BMPs on eligible stream,who implement appropriate BMPs on eligible stream
fail to protect water quality on their operations. Virginia,fail to protect water quality on their operations. Virginia,fail to protect water quality on their operations. Virginia,fail to protect water quality on their operations. Virginia,fail to protect water quality on their operations. Virginia,crossings. The projects must be pre-approved by the,crossings. The projects must be pre-approved by the,crossings. The projects must be pre-approved by the,crossings. The projects must be pre-approved by the,crossings. The projects must be pre-approved by the,crossings. The projects must be pre-approved by the
