,publication 420-136
Dealing with Timber Theft,Dealing with Timber Theft
"Shawn Baker, former Extension Associate, Department of Forestry, Virginia Tech","Shawn Baker, former Extension Associate, Department of Forestry, Virginia Tech"
"Michael Mortimer, Assistant Professor, Department of Forestry, Virginia Tech","Michael Mortimer, Assistant Professor, Department of Forestry, Virginia Tech"
"Jennifer Gagnon, Extension Associate, Department of Forestry, Virginia Tech","Jennifer Gagnon, Extension Associate, Department of Forestry, Virginia Tech"
Forestland can provide countless hours of recreation-,timber theft is a severe problem which could affect
al benefits as well as an important source of income.,their landholdings.
Many landowners take careful steps to ensure that their,
property is managed to maximize the benefits they re-,
"ceive. However, all of this work can be easily eradi-",The Nature of the Crime
cated by one of Virginia’s most dreaded forest pests:,Virginia timber types range from the mixed hardwood
timber thieves.,stands of the Appalachian Mountains to the pure pine
,"stands of the Coastal Plain, with a tremendous amount"
"Thanks to high timber prices, timber theft is an attrac-","of diversity in-between. As a result, the type of theft"
"tive crime. It is not only highly profitable for thieves,",may differ depending on what timber is targeted. High-
but it is also difficult to catch and convict them. Because,"value hardwoods can sell for $1,000 or more for a sin-"
"efforts to stop thieves have been so unsuccessful, there",gle log. If savvy thieves see a tree which can bring this
has been very little publicity about the crime itself. As,"much profit standing alone beside a rural woods road,"
"a result, many private landowners do not realize that",there is little to deter them from felling the tree and
,loading a log or two onto a truck. A quick trip to the
,local sawmill can instantly provide ample income with
,minimal risk. In pine stands and lower-value hardwood
,"stands, significant profit requires a little more time and"
,"effort. Here, multiple acres of timber may need to be"
,harvested before the thieves have enough money in
,their pockets to justify the risk.
,"Either of these thefts, though, can easily ruin the value"
,of a timber stand and quickly undermine any manage-
,ment plans which may have been prepared.
,Legal Recourse
,There are two legal approaches to dealing with timber
,theft: criminal and civil. Thanks to recent legislation
,"in Virginia, pursuing these legal remedies has become"
,somewhat easier for landowners.
,Criminal Remedies
,While the act of stealing another’s property typically
,"constitutes larceny, in timber theft cases, where it is"
,likely that the value of the stolen property is greater
,"than $200, the crime represents the felony of grand lar-"
www.ext.vt.edu,www.ext.vt.edu
"Produced by Communications and Marketing, College of Agriculture and Life Sciences,","Produced by Communications and Marketing, College of Agriculture and Life Sciences,"
"Virginia Polytechnic Institute and State University, 2009","Virginia Polytechnic Institute and State University, 2009"
"Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion, age,","Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion, age,"
"disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer. Issued in","disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer. Issued in"
"furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University, and the U.S.","furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University, and the U.S."
"Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;"
"Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg.","Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg."
ceny. A thief convicted of this crime faces a fine of up,to make your timber seem less vulnerable to theft by
"to $2,500, one to 20 years in prison, paying restitution",removing as much opportunity as possible.
"for the value of the stolen timber, or any combination",
of these three penalties.,Theft will occasionally be perpetrated by individuals
,looking to steal one high-value log. Unless the prop-
This is by far the stiffest penalty that can be pursued,"erty is located away from roads, this type of theft is"
in a timber theft case. Recent changes in timber theft,"extremely difficult to prevent. Often though, a theft"
law have increased the likelihood of a grand larceny,or trespass will occur when adjoining landowners are
conviction. The landowner only needs to prove that,harvesting timber. The vast majority of timber harvest-
"trespass occurred, and then the burden of proving the",ers are business people trying to make an honest liv-
timber removal was inadvertent or under some claim,"ing. Regrettably, as in any industry, there are the ex-"
of legal right falls to the defendant.,"ceptions. Therefore, it is critical that landowners take"
,precautions to try and prevent theft from occurring.
Experienced timber estimators working for both the,
landowner and the defendant determine the damages,• I dentify and mark property lines. Having a sur-
of the timber theft. A third-party estimator can be,veyor blaze and paint the boundaries of your prop-
brought in if an agreement cannot be reached as to the,"erty is very important to show that any theft, if it oc-"
value of the lost timber. Restitution for the lost timber,"curred, had to be intentional. To obtain this increased"
"includes three times the timber stumpage value, refor-","level of legal protection under the current law, prop-"
"estation costs (not exceeding $450 per acre), and pay-",erty boundaries must be identified by clearly vis-
ment of legal fees and estimator costs.,ible vertical paint marks (2 inches wide x 8 inches
,long) at intervals of not more than 100 feet. These
,marks should be between three and six feet above the
Civil Remedies,
,ground (or normal water surface). It is important to
Many victims turn to civil court when they seek rem-,maintain these boundary markings so that property
edy for their loss because the burden of proof is lower,lines remain highly visible.
"than in criminal court. In a successful civil case, the",
landowner may be legally entitled to restitution similar,• Walk the property on a fairly regular basis to
to what can be ordered by a criminal court after a con-,ensure that theft has not already occurred. This
viction. The actual results depend heavily on the facts,will also allow you to detect any harvesting opera-
"of the trespass. There is, of course, no guarantee that",tions occurring on neighboring properties. This is a
"a landowner will win a civil lawsuit. In that case, the",
landowner recovers nothing.,
Even if the landowner wins the civil case and is award-,
"ed money from the trespasser, it is the landowner’s re-",
sponsibility to try and collect that money. This can be,
"a formidable task, because the individuals perpetrating",
these crimes have often spent any money long before,
"they are ordered to pay restitution, making them essen-",
tially judgment proof. They may also be accomplished,
thieves and know all the tricks for sheltering money,
"acquired by nefarious means. Additionally, the legal",
costs of bringing a civil lawsuit must initially be borne,
"by the landowner. Thus, in Virginia, the landowner can",
be at a distinct disadvantage in civil cases.,
Prevention,
"By far, the best way to deal with this crime is to pre-",
"vent it from occurring. However, with timber theft, this",
can be a fairly tricky endeavor. The best approach is,
2,
