Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CONTENTS,CONTENTS,CONTENTS,CONTENTS,CONTENTS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page
INTRODUCTION.,INTRODUCTION.,INTRODUCTION.,INTRODUCTION.,.,.,. . .,.,. . .,. . . .,. . . .,. . . .,. . . . .,. . . . .,. . . . .,. . . . .,. . . . .,.,.,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,
LUMBER,LUMBER,PRODUCTION.,PRODUCTION.,PRODUCTION.,PRODUCTION.,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,.,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,
DESCRIPTION,DESCRIPTION,DESCRIPTION,OF,SAWMILLS.,SAWMILLS.,SAWMILLS.,.,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,.,.,.,. .,. .,.,. .,.,. .,.
,,,,,,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,.,. . .,. . .,. . .,. . .,. . .,. . .,. . .,.,.
,Operatingmills.,Operatingmills.,Operatingmills.,Operatingmills.,Operatingmills.,,,,,,,,,,,,,,,,,,,,,
,Idle,mills,mills,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,
TABUS,TABUS,,,,,,,,,,,,,,,,,,,,,,,,,
,Surmnary,Surmnary,,,,,,,,,,,,,,,,,,,,,,,,
,1.,Lumber,Lumber,production,production,production,and,number,number,of,s a m i l l s,s a m i l l s,s a m i l l s,s a m i l l s,s a m i l l s,i n,t h e,t h e,"Carolinas,","Carolinas,","Carolinas,","Carolinas,",,,,
,,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",West,"Virginia,","Virginia,","Kentucky,","Kentucky,","Kentucky,","Kentucky,",,and,and,and,"Tennessee,","Tennessee,","Tennessee,",,1942.,1942.,1942.,. . . . . .,. . . . . .,. . . . . .,
,South,Carolina,Carolina,Carolina,,,,,,,,,,,,,,,,,,,,,,
,2.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,1942.,. . .,
,3.,Lumber,Lumber,productLon,productLon,productLon,by,species,species,and m i l l,and m i l l,and m i l l,and m i l l,and m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
