Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,,,,,,,,,,,,,,
,,,,,,I N,THE,THE,,,,,,,,,,,,,,,
,,STATE,STATE,STATE,STATE,OF,OF,VIRGINIA,VIRGINIA,VIRGINIA,VIRGINIA,,,,,,,,,,,,
,,,,,FOREST,FOREST,,SURVEY,SURVEY,SURVEY,,,,,,,,,,,,,
APPALACHIAN,APPALACHIAN,APPALACHIAN,APPALACHIAN,APPALACHIAN,FOREST,FOREST,,EXPERIMENT,EXPERIMENT,EXPERIMENT,EXPERIMENT,STATION,STATION,STATION,STATION,STATION,,,,,,,
,,,,,,1942,1942,1942,,,,,,,,,,,,,,,
,,,,,,L E G E N D,L E G E N D,L E G E N D,L E G E N D,,,,,,,,,,,,,,
ANNUAL,ANNUAL,PRODUCTION,PRODUCTION,PRODUCTION,PRODUCTION,IN,THOUSAND,THOUSAND,THOUSAND,THOUSAND,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,,,,,,,,
,r,IDLE,IDLE,,,,,.,I,,TO,999,999,,,,,,,,,,
,,,,,,,,.,,,,,,,,,,,,,,,
,,I000,I000,T O,"4,999",,,,5.000,5.000,TO,"9,999","9,999","9,999",,,,,,,,,
,,,,,W,0.000,0.000,ii,O V E R,,,,,,,,,,,,,,
,,,,,,SCALE,8M,"M , L S *","M , L S *",,,,,,,,,,,,,,
,,,,,,-,,,,,,,,,,,,,,,,,
,,20,20,,,,,,,,,,,,,,,,,,,,
,,,.,,,,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,,,,,
,,,,,,,,,p~~,p~~,p~~,p~~,,,,,,,,,,,
DOIO,0b111m10,0b111m10,0b111m10,n,"c o o r ~ r 0 1 # ~-,nlh","c o o r ~ r 0 1 # ~-,nlh","c o o r ~ r 0 1 # ~-,nlh",>bL,wOI,~,,~,B,~,"~ ~ ,",~,",",d,~,~,t,~,~
RYrLOY,RYrLOY,O f,Ih.,,"C."".""I.ond",,",ha",,,"Yo,,rl","Yo,,rl","A"",h.,,"".","A"",h.,,"".",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FIGURE,FIGURE,3
