Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Operating,Operating,Operating,Operating,Mills,Mills,,,,,,,,,,,
,,About,About,About,99,percent,percent,percent,o f,,t h e,,"sawmills,","sawmills,","sawmills,",,including,including,including,,both,,custom,custom,custom,and,com-,com-
mercial,mercial,"operations,","operations,","operations,","operations,","operations,","operations,",were,,small,small,,m i l l s,m i l l s,( c l a s s,( c l a s s,,3 and,3 and,s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),t h a t,t h a t,pro-,pro-
duced,,l e s s,l e s s,t h a n,t h a n,5 m i l l i o n,5 m i l l i o n,5 m i l l i o n,5 m i l l i o n,board,board,board,f e e t,f e e t,of,lumber,lumber,lumber,during,during,during,t h e,,year.,year.,,These,These
"m i l l s ,","m i l l s ,",p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,,a l l,"c i r c u l a r ,","c i r c u l a r ,","c i r c u l a r ,","c i r c u l a r ,",,accounted,accounted,accounted,f o r,f o r,82 percent,82 percent,82 percent,82 percent,,of,t h e,,t o t a i,t o t a i
production,production,production,production,during,during,during,1942,1942,( t a b l e,( t a b l e,( t a b l e,1).,1).,,,,,,,,,,,,,,,
,,The,The,custom,custom,custom,operations,operations,operations,operations,i n,i n,t h i s,t h i s,group,group,of,,small,small,m i i l s,m i i l s,,include,include,include,most,most
of,t h e,c l a s s,c l a s s,c l a s s,0,m i l l s,m i l l s,and,an,an,appreciable,appreciable,appreciable,appreciable,appreciable,number,number,number,of,t h e,t h e,small,small,small,c l a s s,c l a s s,1 and,1 and
2 m i l l s .,2 m i l l s .,2 m i l l s .,,These,These,a r e,a r e,u s u a l l y,u s u a l l y,u s u a l l y,owned,owned,owned,by,persons,persons,persons,who,who,operate,operate,operate,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y
i n,connection,connection,connection,connection,with,with,,fanning,fanning,,o r,other,other,other,work.,,A,f l a t,f l a t,f e e,f e e,p e r,,thousand,thousand,thousand,board,board
f e e t,i s,charged,charged,charged,charged,f o r,f o r,"sawing,","sawing,","sawing,",t h e,t h e,stumpage,stumpage,stumpage,,owner,owner,usually,usually,usually,d o i ~ gt h e,d o i ~ gt h e,d o i ~ gt h e,d o i ~ gt h e,logging,logging,logging
and,handling,handling,handling,handling,of,t h e,t h e,lumber.,lumber.,,Most,Most,Most,of,t h e,,lumber,lumber,produced,produced,produced,produced,by,by,t h e,smaller,smaller,smaller
m i l l s,,i s,used,used,f o r,f o r,farm,farm,construction,construction,construction,construction,construction,construction,o r,o t h e r,o t h e r,l o c a l,l o c a l,,"u s e ,",,whereas,whereas,whereas,t h a t,t h a t,
sawed,,by,t h e,t h e,l a r g e r,l a r g e r,l a r g e r,custom,custom,m i l l s,m i l l s,m i l l s,,i s,u s u a l l y,u s u a l l y,,sold,sold,t o,concentration,concentration,concentration,concentration,concentration,concentration,yards.,yards.
,,The,The,small,small,,"commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,",,which,t a k e,t a k e,,i n,t h e,l a r g e,l a r g e,l a r g e,c l a s s,c l a s s,,1 and,1 and
c l a s s,,"2 ,",and,and,most,most,of,t h e,c l a s s,c l a s s,c l a s s,,"3 m i l l s ,","3 m i l l s ,","3 m i l l s ,",a r e,,operated,operated,operated,by,,persons,persons,persons,whose,whose,whose
chief,,l i v e l i h o o d,l i v e l i h o o d,l i v e l i h o o d,l i v e l i h o o d,,i s,lumbering.,lumbering.,lumbering.,lumbering.,,Some,Some,o f,t h e s e,t h e s e,,operators,operators,operators,,work,work,under,under,con-,con-
t r a c t,f o r,f o r,,concentration,concentration,concentration,concentration,concentration,yards,yards,yards,and,and,a r e,paid,paid,a,f l a t,f l a t,f e e,f e e,p e r,,thousand,thousand,thousand,board,board
f e e t,f o r,f o r,"logging,","logging,","logging,","logging,","sawing,","sawing,","sawing,",and,and,hauling,hauling,hauling,t h e,t h e,lumber,lumber,lumber,t o,t h e,,"yards,","yards,","yards,",Others,Others,Others
work,"independently,","independently,","independently,","independently,","independently,","independently,",,buying,buying,t h e i r,t h e i r,t h e i r,,own,"stumpage,","stumpage,","stumpage,","stumpage,",and,,s e l l i n g,s e l l i n g,s e l l i n g,d i r e c t,d i r e c t,d i r e c t,t o,
"y a r d s ,","y a r d s ,","mines,","mines,","mines,",o r,,o t h e r,,purchasers,purchasers,purchasers,purchasers,purchasers,of,lumber.,lumber.,,,,,,,,,,,,
,,The,The,l a r g e,l a r g e,,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,( c l a s s,( c l a s s,,4 and,4 and,"l a r g e r ) ,","l a r g e r ) ,","l a r g e r ) ,",,most,most,o f,which,which,which
a r e,of,t h e,t h e,single-band,single-band,single-band,single-band,,"type,","type,",make,make,make,up,only,only,one,percent,percent,percent,percent,o f,t h e,t h e,t o t a l,t o t a l,,
number,number,of,,operating,operating,operating,operating,"m i l l s ,","m i l l s ,",b u t,b u t,,they,they,produce,produce,,1 8 percent,1 8 percent,1 8 percent,1 8 percent,of,t h e,t h e,t h e,lumber,lumber,
( t a b l e,( t a b l e,1 ) .,1 ) .,These,These,These,m i l l s,m i l l s,operate,operate,operate,operate,mostly,mostly,mostly,on,company-owned,company-owned,company-owned,company-owned,company-owned,,timber:,timber:,timber:,a l -,,
though,though,some,some,depend,depend,depend,upon,upon,stumpage,stumpage,stumpage,stumpage,purchased,purchased,purchased,purchased,from,from,t h e,t h e,n a t i o n a l,n a t i o n a l,n a t i o n a l,n a t i o n a l,f o r e s t s,f o r e s t s,f o r e s t s,
o r,upon,logs,logs,,obtained,obtained,obtained,from,from,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,l o g,l o g,d e a l e r s,d e a l e r s,d e a l e r s,and,,farmers.,farmers.,farmers.,farmers.,Some,Some,of,
t h e s e,l a r g e,l a r g e,l a r g e,operators,operators,operators,operators,have,have,t h e i r,t h e i r,t h e i r,own,own,woods,woods,crews,crews,crews,who,c u t,c u t,and,and,haul,haul,t h e,t h e
l o g s,t o,t h e,t h e,"m i l l s ,","m i l l s ,","m i l l s ,",although,although,although,,most,most,o f,o f,them,have,have,,t h e,work,work,done,done,done,under,under,con-,con-
t r a c t .,,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,a l l,o f,t h e,t h e,lumber,lumber,lumber,produced,produced,produced,produced,by,these,these,"m i l l s ,","m i l l s ,","m i l l s ,","m i l l s ,",a s,well,well
a s,t h e,majority,majority,majority,majority,of,t h a t,t h a t,produced,produced,produced,produced,by,by,t h e,smaller,smaller,smaller,m i l l s,m i l l s,m i l l s,and,,sold,sold,t o,con-,con-
c e n t r a t i o n,c e n t r a t i o n,c e n t r a t i o n,c e n t r a t i o n,"y a r d s ,","y a r d s ,","y a r d s ,",goes,,d i r e c t l y,d i r e c t l y,d i r e c t l y,d i r e c t l y,i n t o,i n t o,war,use.,use.,,,,,,,,,,,
,,,,,,,,,,,,,Idle,Idle,Mills,Mills,,,,,,,,,,,,
,,Sawnills,Sawnills,Sawnills,Sawnills,i d l e,i d l e,during,during,during,t h e,t h e,e n t i r e,e n t i r e,e n t i r e,year,,t o t a l e d,t o t a l e d,t o t a l e d,"2,737,","2,737,","2,737,",o r,,1 8 per-,1 8 per-,1 8 per-
cent,of,t h e,t h e,mills,mills,mills,in,t h e,six,six,s t a t e s .,s t a t e s .,s t a t e s .,s t a t e s .,Past,Past,records,records,records,,show,,t h a t,t h a t,approxi-,approxi-,approxi-,approxi-
mately,mately,33 percent,33 percent,33 percent,33 percent,33 percent,of,t h e s e,t h e s e,were,were,were,a l s o,a l s o,i d l e,i d l e,during,during,during,1941.,1941.,,O f,those,those,t h a t,t h a t,t h a t
operated,operated,operated,i n,1941 about,1941 about,1941 about,1941 about,,48,percent,percent,percent,percent,were,were,c l a s s,c l a s s,0,"m i l l s ,","m i l l s ,","m i l l s ,",46,percent,percent,percent,c l a s s,c l a s s,c l a s s
"1, 4",percent,percent,percent,,c l a s s,c l a s s,"2 ,",and,and,2,percent,percent,percent,percent,c l a s s,,3.,Mills,Mills,Mills,t h a t,t h a t,were,were,,i d l e,dur-,dur-
i n g,both,,1941 and,1941 and,1941 and,1941 and,1942 a r e,1942 a r e,1942 a r e,of,,l i t t l e,l i t t l e,l i t t l e,importance,importance,importance,importance,a s,,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,lumber,lumber,pro-,pro-
ducers,ducers,a s most,a s most,a s most,,of,them,,a r e,o l d,o l d,and,and,worn,worn,out.,,Mills,Mills,Mills,t h a t,t h a t,were,were,,newly,i d l e,i d l e
i n,1942 a r e,1942 a r e,1942 a r e,i n,i n,most,,cases,cases,owned,owned,owned,by,persons,persons,persons,t h a t,t h a t,have,have,gone,gone,i n t o,i n t o,i n t o,o t h e r,o t h e r,"work,"
o r,t h e,armed,armed,,"f o r c e s ,","f o r c e s ,","f o r c e s ,",These,These,,m i l l s,m i l l s,m i l l s,could,could,be,put,put,back,back,i n t o,i n t o,operation,operation,operation,operation,with-,with-
out,excessive,excessive,excessive,excessive,"c o s t ,","c o s t ,",,but,due,due,t o,l a c k,l a c k,l a c k,of,l a b o r,l a b o r,and,and,o t h e r,o t h e r,f a c t o r s,f a c t o r s,f a c t o r s,f a c t o r s,mosr.,of,of
them,w i l l,w i l l,probably,probably,probably,probably,remain,remain,remain,i d l e,i d l e,f o r,f o r,t h e,t h e,duration.,duration.,duration.,duration.,,,,,,,,,
,Class,,0,-,1 t o,1 t o,49 M,,bd.,f t .,f t .,per,per,"y e a r ,","y e a r ,",Class,Class,Class,1 -,,50,t o,"499 M,","499 M,","499 M,",,,
