FOREST,SURVEY RELEASE,SURVEY RELEASE,SURVEY RELEASE,SURVEY RELEASE,NO.,14,,,,NOVEMBER,"1, 1943"
P R E L I M I N A R Y,P R E L I M I N A R Y,P R E L I M I N A R Y,P R E L I M I N A R Y,P R E L I M I N A R Y,E S T I M A T E,E S T I M A T E,OF,1942,L U M B E R,PRODUCTION,PRODUCTION
,,,,,,,I N,THE,,,
"CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","CAROLINAS, VIRGINIA, W E S T","VIRGINIA,","VIRGINIA,","K E N T U C K Y , A N D","K E N T U C K Y , A N D",T E N N E S S E E
,,,,,,,Ardie,D o Toler,D o Toler,,
,,,,,Associate,Associate,Forest,Forest,Economist,,
,,,,A,FOREST,FOREST,SURVEY PRCGRESS REPORT,SURVEY PRCGRESS REPORT,SURVEY PRCGRESS REPORT,,
,,J.,W.,"Cruikshank,","Cruikshank,","Cruikshank,",Regional,Regional,Survey,Director,
,U,. S . DEPARTMENT,. S . DEPARTMENT,. S . DEPARTMENT,. S . DEPARTMENT,. S . DEPARTMENT,"OF AGRICULTURE , WREST","OF AGRICULTURE , WREST","OF AGRICULTURE , WREST",SERVICE,
,,,,,,In,cooperation,cooperation,with,,
,,,,,,Bureau,of,t h e,Census,,
,,,,,,,and,,,,
,,S t a t i s t i c s,S t a t i s t i c s,S t a t i s t i c s,S t a t i s t i c s,"D i v i s i o n ,","D i v i s i o n ,",War,Production,B o a r d,
,,,Appalachian,Appalachian,Appalachian,Appalachian,Forest,Experiment,Experiment,S t a t i o n,
,,,,,"R,",E.,"McArdle,",Director,Director,,
,,,,,,"A s h e v i l l e ,","A s h e v i l l e ,",N .,C.,,
,Through,Through,Through,t h e,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,A c t,of,,"1928,",Congress,Congress,Congress,Congress,a u t h o r i z e d,a u t h o r i z e d,a u t h o r i z e d,a u t h o r i z e d,t h e
S e c r e t a r y,S e c r e t a r y,of,A g r i c u l t u r e,A g r i c u l t u r e,A g r i c u l t u r e,A g r i c u l t u r e,t o,conduct,conduct,a,comprehensive,comprehensive,comprehensive,comprehensive,comprehensive,survey,survey,survey,of,t h e,,f o r e s t
resources,resources,of,t h e,,United,United,S t a t e s .,S t a t e s .,The,,F o r e s t,F o r e s t,Survey,Survey,,was,organized,organized,organized,organized,by,t h e
F o r e s t,Service,Service,Service,t o,c a r r y,c a r r y,out,t h e,p r o v i s i o n s,p r o v i s i o n s,p r o v i s i o n s,p r o v i s i o n s,of,t h e,"Act,","Act,",and,,each,each,of,t h e
11 Regional,11 Regional,11 Regional,F o r e s t,F o r e s t,Experiment,Experiment,Experiment,S t a t i o n s,S t a t i o n s,S t a t i o n s,i s,,r e s p o n s i b l e,r e s p o n s i b l e,r e s p o n s i b l e,r e s p o n s i b l e,f o r,t h e,t h e,work,work,i n
i t s,"t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,",In,t h e,,Middle,A t l a n t i c,A t l a n t i c,A t l a n t i c,S t a t e s,S t a t e s,S t a t e s,t h e,F o r e s t,F o r e s t,F o r e s t,Survey,Survey,Survey,i s,an
a c t i v i t y,a c t i v i t y,of,t h e,Appalachian,Appalachian,Appalachian,Appalachian,F o r e s t,F o r e s t,Experiment,Experiment,Experiment,Experiment,"S t a t i o n ,","S t a t i o n ,","S t a t i o n ,","A s h e v i l l e ,","A s h e v i l l e ,","A s h e v i l l e ,","A s h e v i l l e ,",,North
Carolina.,Carolina.,,,,,,,,,,,,,,,,,,,,,
,The,The,work,of,t h e,,Survey,i s,d i v i d e d,d i v i d e d,d i v i d e d,i n t o,i n t o,f i v e,,major,major,phases:,phases:,phases:,,
,1.,,Inventory.,Inventory.,Inventory.,,Determination,Determination,Determination,,of,t h e,"e x t e n t ,","e x t e n t ,","e x t e n t ,","l o c a t i o n ,","l o c a t i o n ,","l o c a t i o n ,","l o c a t i o n ,",and,,
,,,c o n d i t i o n,c o n d i t i o n,c o n d i t i o n,of,f o r e s t,,"l a n d s ,","l a n d s ,",and,,t h e,"q u a n t i t y ,","q u a n t i t y ,","q u a n t i t y ,",,"s p e g e s ,","s p e g e s ,","s p e g e s ,",and,
,,,q u a l i t y,q u a l i t y,of,t i n b e r,t i n b e r,on,t h e s e,t h e s e,l a n d s .,l a n d s .,,,,,,,,,,
,2.,,"Growth,","Growth,",,Determination,Determination,Determination,of,,t h e,c u r r e n t,c u r r e n t,,r a t e,r a t e,of,timber,timber,timber,growth.,growth.
,"3""",,Dra-in.,Dra-in.,Determination,Determination,Determination,Determination,of,t h e,t h e,amoilnt,amoilnt,of,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,and,domestic,domestic
,,,wood,"used,","used,",and,t h e,t o t a l,t o t a l,l o s s,l o s s,r e s u l t i n g,r e s u l t i n g,r e s u l t i n g,,from,,"f i r e ,","f i r e ,","i n s e c t s ,","i n s e c t s ,","i n s e c t s ,"
,,,"d i s e a s e ,","d i s e a s e ,","d i s e a s e ,","s u p p r e s s i o n ,","s u p p r e s s i o n ,","s u p p r e s s i o n ,",and,,o t h e r,o t h e r,causes.,causes.,,,,,,,,
,4.,,Requirements.,Requirements.,Requirements.,Requirements.,Determination,Determination,Determination,Determination,Determination,of,t h e,c u r r e n t,c u r r e n t,c u r r e n t,and,and,probable,probable,probable,f u t u r e
,,,r e q u i r e n e n t s,r e q u i r e n e n t s,r e q u i r e n e n t s,r e q u i r e n e n t s,f o r,f o r e s t,f o r e s t,products,products,products,by,a l l,a l l,c l a s s e s,c l a s s e s,c l a s s e s,of,consumers.,consumers.,consumers.
,5.,,P o l i c i e s,P o l i c i e s,P o l i c i e s,and,p l a n s .,,Analysis,Analysis,Analysis,of,t h e,r e l a t i o n,r e l a t i o n,r e l a t i o n,r e l a t i o n,of,,t h e s e,,f i n d i n g s
,,,t o,one,a n o t h e r,a n o t h e r,and,t o,o t h e r,o t h e r,economic,economic,economic,f a c t o r s,f a c t o r s,f a c t o r s,,a s,a,b a s i s,b a s i s,f o r
,,,p u b l i c,p u b l i c,and,p r i v a t e,p r i v a t e,p o l i c i e s,p o l i c i e s,p o l i c i e s,and,and,p l a n s,,of,f o r e s t,f o r e s t,,l a n d,l a n d,u s e,and
,,,management.,management.,management.,,,,,,,,,,,,,,,,,
,This,This,p r o g r e s s,p r o g r e s s,p r o g r e s s,r e p o r t,r e p o r t,p r e s e n t s,p r e s e n t s,,information,information,information,,on,one,,p a r t,p a r t,of,t h e,d r z i n
phase,of,t h e,"Survey,","Survey,","Survey,",and,d e a l s,,s p e c i f i c a l l y,s p e c i f i c a l l y,s p e c i f i c a l l y,s p e c i f i c a l l y,with,,t h e,1942,1942,production,production,production,production,of
lumber,by,,s t a t e s,,and,"c o u n t i e s ,","c o u n t i e s ,",,i n,t h e,t e r r i t o r y,t e r r i t o r y,t e r r i t o r y,of,,t h e,Appalachian,Appalachian,Appalachian,Appalachian,Appalachian,F o r e s t
Eqeriment,Eqeriment,Eqeriment,Station.,Station.,Station.,,,,,,,,,,,,,,,,,
,,The,report,report,i s,made,p o s s i b l e,p o s s i b l e,p o s s i b l e,through,through,through,t h e,a s s i s t a n c e,a s s i s t a n c e,a s s i s t a n c e,a s s i s t a n c e,r e c e i v e d,r e c e i v e d,r e c e i v e d,r e c e i v e d,f r o m
t h e,War,Production,Production,Production,"Board? t,he","Board? t,he","Board? t,he",Bureau,Bureau,,of,t h e,"Census,","Census,","Census,",t h e,,Tennessee,Tennessee,Tennessee,,Valley
"A u t h o r i t y ,","A u t h o r i t y ,","A u t h o r i t y ,",the,S o i l,S o i l,Conservation,Conservation,Conservation,"S e r v i c e ,","S e r v i c e ,","S e r v i c e ,",,Region,,8,of,t h e,Forest,Forest,Forest,"S e r v i c e ,","S e r v i c e ,"
and,t h e,Division,Division,,cf,F o r e s t,Management,Management,Management,Management,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,S t a t i o n .,S t a t i o n .,S t a t i o n .,,
,,,,,,,,,CONTENTS,CONTENTS,CONTENTS,CONTENTS,CONTENTS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page
INTRODUCTION.,INTRODUCTION.,INTRODUCTION.,INTRODUCTION.,.,.,. . .,.,. . .,. . . .,. . . .,. . . .,. . . . .,. . . . .,. . . . .,. . . . .,. . . . .,.,.,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,. . . . . . . . . .,
LUMBER,LUMBER,PRODUCTION.,PRODUCTION.,PRODUCTION.,PRODUCTION.,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,.,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,
DESCRIPTION,DESCRIPTION,DESCRIPTION,OF,SAWMILLS.,SAWMILLS.,SAWMILLS.,.,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,.,.,.,. .,. .,.,. .,.,. .,.
,,,,,,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . .,.,. . .,. . .,. . .,. . .,. . .,. . .,. . .,.,.
,Operatingmills.,Operatingmills.,Operatingmills.,Operatingmills.,Operatingmills.,,,,,,,,,,,,,,,,,,,,,
,Idle,mills,mills,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,. . . . . . . . . . . .,
TABUS,TABUS,,,,,,,,,,,,,,,,,,,,,,,,,
,Surmnary,Surmnary,,,,,,,,,,,,,,,,,,,,,,,,
,1.,Lumber,Lumber,production,production,production,and,number,number,of,s a m i l l s,s a m i l l s,s a m i l l s,s a m i l l s,s a m i l l s,i n,t h e,t h e,"Carolinas,","Carolinas,","Carolinas,","Carolinas,",,,,
,,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",West,"Virginia,","Virginia,","Kentucky,","Kentucky,","Kentucky,","Kentucky,",,and,and,and,"Tennessee,","Tennessee,","Tennessee,",,1942.,1942.,1942.,. . . . . .,. . . . . .,. . . . . .,
,South,Carolina,Carolina,Carolina,,,,,,,,,,,,,,,,,,,,,,
,2.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,1942.,. . .,
,3.,Lumber,Lumber,productLon,productLon,productLon,by,species,species,and m i l l,and m i l l,and m i l l,and m i l l,and m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,4,Number,Number,of,s a w d l l s,s a w d l l s,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,North,Carolina*,Carolina*,Carolina*,",g,",,,,,,,,,,,,,,,,,,,,,
,5.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,6.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,7.,Number,Number,of,sawnills,sawnills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Virginia,Virginia,,,,,,,,,,,,,,,,,,,,,,,,
,8.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,9.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,10.,Number,Number,of,sawmills,sawmills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,West,Virginia,Virginia,Virginia,,,,,,,,,,,,,,,,,,,,,,
,11.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,mi11,mi11,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,12.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. .,. .,. . . . . . .,. . . . . . .,. . . . . . .,. . . . . . .,
,13.,Number,Number,of,sawmills,sawmills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Kentucky,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,
,14.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,15.,Lumber production,Lumber production,Lumber production,Lumber production,Lumber production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,16.,Number,Number,of,s a w d l l s,s a w d l l s,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Tennessee,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,
,17.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,"18,",Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,.,.,. . . . . . .,. . . . . . .,. . . . . . .,. . . . . . .,
,19.,Number,Number,of,sawmills,sawmills,by,county,county,and,t,h,e,i,r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,,,,,,,,,,,,,,,,,,,,,
