Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”,Name: “Table 1 of 1 on page 4 of 30”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IN,THE,,,,,,,,,,,,
,,,"CAROLINAS,","CAROLINAS,","CAROLINAS,","CAROLINAS,","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND",TENNESSEE,TENNESSEE,TENNESSEE,,
,,,This,,"r e p o r t ,","r e p o r t ,","r e p o r t ,",giving,giving,,t h e,estimated,estimated,estimated,,1942 lumber,1942 lumber,1942 lumber,1942 lumber,production,production,production,,in,s i x,s i x
s t a t e s,s t a t e s,,of,t h e,,Appalachian,Appalachian,Appalachian,Appalachian,Forest,Forest,Forest,Experiment,Experiment,Experiment,,S t a t i o n ' s,S t a t i o n ' s,S t a t i o n ' s,"t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,",i s,based,based
on,a,complete,complete,complete,,canvass,canvass,canvass,of,a l l,sawmills.,sawmills.,sawmills.,sawmills.,It,was,made,made,during,during,during,t h e,f i r s t,f i r s t,,half
of,1943 by,1943 by,1943 by,t h e,t h e,U .,S.,,Forest,Forest,Service,Service,Service,i n,cooperation,cooperation,cooperation,cooperation,with,with,t h e,Bureau,Bureau,Bureau,of,t h e
"Census,","Census,","Census,",t h e,Lumber,Lumber,Lumber,and,and,Lmber,Lmber,,Products,Products,Products,Branch,Branch,of,t h e,t h e,War,,Production,Production,Production,"Board,","Board,"
