Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”,Name: “Table 1 of 1 on page 2 of 30”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,,
,Through,Through,Through,t h e,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,McSweeny-McNary,A c t,of,,"1928,",Congress,Congress,Congress,Congress,a u t h o r i z e d,a u t h o r i z e d,a u t h o r i z e d,a u t h o r i z e d,t h e
S e c r e t a r y,S e c r e t a r y,of,A g r i c u l t u r e,A g r i c u l t u r e,A g r i c u l t u r e,A g r i c u l t u r e,t o,conduct,conduct,a,comprehensive,comprehensive,comprehensive,comprehensive,comprehensive,survey,survey,survey,of,t h e,,f o r e s t
resources,resources,of,t h e,,United,United,S t a t e s .,S t a t e s .,The,,F o r e s t,F o r e s t,Survey,Survey,,was,organized,organized,organized,organized,by,t h e
F o r e s t,Service,Service,Service,t o,c a r r y,c a r r y,out,t h e,p r o v i s i o n s,p r o v i s i o n s,p r o v i s i o n s,p r o v i s i o n s,of,t h e,"Act,","Act,",and,,each,each,of,t h e
11 Regional,11 Regional,11 Regional,F o r e s t,F o r e s t,Experiment,Experiment,Experiment,S t a t i o n s,S t a t i o n s,S t a t i o n s,i s,,r e s p o n s i b l e,r e s p o n s i b l e,r e s p o n s i b l e,r e s p o n s i b l e,f o r,t h e,t h e,work,work,i n
i t s,"t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,",In,t h e,,Middle,A t l a n t i c,A t l a n t i c,A t l a n t i c,S t a t e s,S t a t e s,S t a t e s,t h e,F o r e s t,F o r e s t,F o r e s t,Survey,Survey,Survey,i s,an
a c t i v i t y,a c t i v i t y,of,t h e,Appalachian,Appalachian,Appalachian,Appalachian,F o r e s t,F o r e s t,Experiment,Experiment,Experiment,Experiment,"S t a t i o n ,","S t a t i o n ,","S t a t i o n ,","A s h e v i l l e ,","A s h e v i l l e ,","A s h e v i l l e ,","A s h e v i l l e ,",,North
Carolina.,Carolina.,,,,,,,,,,,,,,,,,,,,,
,The,The,work,of,t h e,,Survey,i s,d i v i d e d,d i v i d e d,d i v i d e d,i n t o,i n t o,f i v e,,major,major,phases:,phases:,phases:,,
,1.,,Inventory.,Inventory.,Inventory.,,Determination,Determination,Determination,,of,t h e,"e x t e n t ,","e x t e n t ,","e x t e n t ,","l o c a t i o n ,","l o c a t i o n ,","l o c a t i o n ,","l o c a t i o n ,",and,,
,,,c o n d i t i o n,c o n d i t i o n,c o n d i t i o n,of,f o r e s t,,"l a n d s ,","l a n d s ,",and,,t h e,"q u a n t i t y ,","q u a n t i t y ,","q u a n t i t y ,",,"s p e g e s ,","s p e g e s ,","s p e g e s ,",and,
,,,q u a l i t y,q u a l i t y,of,t i n b e r,t i n b e r,on,t h e s e,t h e s e,l a n d s .,l a n d s .,,,,,,,,,,
,2.,,"Growth,","Growth,",,Determination,Determination,Determination,of,,t h e,c u r r e n t,c u r r e n t,,r a t e,r a t e,of,timber,timber,timber,growth.,growth.
,"3""",,Dra-in.,Dra-in.,Determination,Determination,Determination,Determination,of,t h e,t h e,amoilnt,amoilnt,of,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,and,domestic,domestic
,,,wood,"used,","used,",and,t h e,t o t a l,t o t a l,l o s s,l o s s,r e s u l t i n g,r e s u l t i n g,r e s u l t i n g,,from,,"f i r e ,","f i r e ,","i n s e c t s ,","i n s e c t s ,","i n s e c t s ,"
,,,"d i s e a s e ,","d i s e a s e ,","d i s e a s e ,","s u p p r e s s i o n ,","s u p p r e s s i o n ,","s u p p r e s s i o n ,",and,,o t h e r,o t h e r,causes.,causes.,,,,,,,,
,4.,,Requirements.,Requirements.,Requirements.,Requirements.,Determination,Determination,Determination,Determination,Determination,of,t h e,c u r r e n t,c u r r e n t,c u r r e n t,and,and,probable,probable,probable,f u t u r e
,,,r e q u i r e n e n t s,r e q u i r e n e n t s,r e q u i r e n e n t s,r e q u i r e n e n t s,f o r,f o r e s t,f o r e s t,products,products,products,by,a l l,a l l,c l a s s e s,c l a s s e s,c l a s s e s,of,consumers.,consumers.,consumers.
,5.,,P o l i c i e s,P o l i c i e s,P o l i c i e s,and,p l a n s .,,Analysis,Analysis,Analysis,of,t h e,r e l a t i o n,r e l a t i o n,r e l a t i o n,r e l a t i o n,of,,t h e s e,,f i n d i n g s
,,,t o,one,a n o t h e r,a n o t h e r,and,t o,o t h e r,o t h e r,economic,economic,economic,f a c t o r s,f a c t o r s,f a c t o r s,,a s,a,b a s i s,b a s i s,f o r
,,,p u b l i c,p u b l i c,and,p r i v a t e,p r i v a t e,p o l i c i e s,p o l i c i e s,p o l i c i e s,and,and,p l a n s,,of,f o r e s t,f o r e s t,,l a n d,l a n d,u s e,and
,,,management.,management.,management.,,,,,,,,,,,,,,,,,
,This,This,p r o g r e s s,p r o g r e s s,p r o g r e s s,r e p o r t,r e p o r t,p r e s e n t s,p r e s e n t s,,information,information,information,,on,one,,p a r t,p a r t,of,t h e,d r z i n
phase,of,t h e,"Survey,","Survey,","Survey,",and,d e a l s,,s p e c i f i c a l l y,s p e c i f i c a l l y,s p e c i f i c a l l y,s p e c i f i c a l l y,with,,t h e,1942,1942,production,production,production,production,of
lumber,by,,s t a t e s,,and,"c o u n t i e s ,","c o u n t i e s ,",,i n,t h e,t e r r i t o r y,t e r r i t o r y,t e r r i t o r y,of,,t h e,Appalachian,Appalachian,Appalachian,Appalachian,Appalachian,F o r e s t
Eqeriment,Eqeriment,Eqeriment,Station.,Station.,Station.,,,,,,,,,,,,,,,,,
,,The,report,report,i s,made,p o s s i b l e,p o s s i b l e,p o s s i b l e,through,through,through,t h e,a s s i s t a n c e,a s s i s t a n c e,a s s i s t a n c e,a s s i s t a n c e,r e c e i v e d,r e c e i v e d,r e c e i v e d,r e c e i v e d,f r o m
t h e,War,Production,Production,Production,"Board? t,he","Board? t,he","Board? t,he",Bureau,Bureau,,of,t h e,"Census,","Census,","Census,",t h e,,Tennessee,Tennessee,Tennessee,,Valley
"A u t h o r i t y ,","A u t h o r i t y ,","A u t h o r i t y ,",the,S o i l,S o i l,Conservation,Conservation,Conservation,"S e r v i c e ,","S e r v i c e ,","S e r v i c e ,",,Region,,8,of,t h e,Forest,Forest,Forest,"S e r v i c e ,","S e r v i c e ,"
and,t h e,Division,Division,,cf,F o r e s t,Management,Management,Management,Management,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,a t - t h e Appalachian,S t a t i o n .,S t a t i o n .,S t a t i o n .,,
