,M,bd.,f t .,f t .,,,M,bd.,f t .,Da-ys,Da-ys,M,"bd,","f t ,",M,b d o f t .,M,"bd,","f t ,",Perc-ent,Perc-ent
Idle,,,-,,499,499,,,-,.-,,,,-,,-,,,-,-,
o,,1-49,1-49,1-49,555,555,,,2,10,10,,"3,666","3,666",,"8,974",,"12,640","12,640",1.7,
1,,50.--499,50.--499,50.--499,"1,016","1,016",,,4,49,,,"i'l,708","i'l,708","115,843","115,843",1873551,1873551,1873551,25.1,
2,,500-999,500-999,500-999,280,280,,,6,118,,,"90,652","90,652",,99$139,"189,791","189,791","189,791",25.4,
3,"1,000-4,559","1,000-4,559","1,000-4,559","1,000-4,559",155,155,,,9,186,,,"70,329","70,329","179,007","179,007","249,336","249,336","249,336",33.4,
4 +,,"5,000 +","5,000 +","5,000 +",,13,,33,33,254,,,239998,239998,,"83,909","107,907","107,907","107,907",14.4,_
Total,,,-,,"2,518","2,518",,,6,59,,"260,353","260,353","260,353","486,872","486,872","747,225","747,225","747,225",100 .O,
Table,18.,-,Lumber production,Lumber production,Lumber production,Lumber production,Lumber production,by,by,species,and m i l l,and m i l l,c l a s s,c l a s s,i n,"Tennessee,","Tennessee,",1942.,1942.,,
"Pine,",white,white,,,,,,,,,,,,,,,,,,,
"Pine,",yellow,yellow,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,
HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,
Birch,,,,,,,,,,,,,,,,,,,,,
Chestnut,Chestnut,,,,,,,,,,,,,,,,,,,,
Cottonwood,Cottonwood,Cottonwood,,,,66,,,701,,474,,"1,016","1,016","7,144","7,144",,"9,401","9,401",1.3,
Elm,,,,,,215,,"1,509","1,509","1,214","1,214",,"3,303","3,303","1,684","1,684",,"7,925","7,925",1.1,1.1
"Gum,",red,,,,,700,,"9,829","9,829",8J98,8J98,"16,130","16,130","16,130","5,058","5,058","39,915","39,915","39,915",5*3,5*3
Hickory,Hickory,,,,,80,,"2,743","2,743","1,468","1,468",,"5,074","5,074",2 $49,2 $49,"12,214","12,214","12,214",1.6,
Maple,,,,,,4,,"2,658","2,658","1,880","1,880",,"5,275","5,275",Sp717,Sp717,"15,673","15,673","15,673",2.1,
Oak,,,,,5 $470,5 $470,,"68,467","68,467","58,250","58,250","100,057","100,057","100,057","36,115","36,115","268,359","268,359","268,359",35.9,
Sycamore,Sycamore,,,,,96,,"1,426","1,426",,84Q,,23347,23347,2.033,2.033,,"6,742","6,742",0.9,
Tupelo,&,b l .,gum,gum,,142,,"1,978","1,978","2,045","2,045",,"3,129","3,129","1,298","1,298",,"8,592","8,592",1.2,
Walnut,,,,,,99,,"1,115","1,115",,999,,"1,873","1,873","1,752","1,752",,"5,838","5,838",0.8,
Yellowpoplar,Yellowpoplar,Yellowpoplar,,,"1,193","1,193",,"13,377","13,377","11,655","11,655",193259,193259,193259,82449,82449,"53,933","53,933","53,933",7.2,
Other,,,,,,27,,,634,,204,,"1,133","1,133","2,381","2,381",,"4,379","4,379",0.6,
Total,Total,,,,"8 ,974","8 ,974",,"115,843","115,843","99,139","99,139","179,007","179,007","179,007","83,909","83,909",486 3872,486 3872,486 3872,65.2,
ALL,"SPECIES,","SPECIES,",,,1 2 $640,1 2 $640,,"187,551","187,551","189 ,791","189 ,791","249,336","249,336","249,336","107,907","107,907","747,225","747,225","747,225","100 . O ,",
