Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,
Table,17.,-.,Number,Number,of,sawmills and,sawmills and,sawmills and,sawmills and,lumber,production,production,production,by m i l l,by m i l l,c l a s s,i n,"Tennessee,","Tennessee,",194:,194:
,,,,,,,,Sawmills,Sawmills,,,,,,,,,,,,
,Range,Range,Range,o f,,,,,,,,,,Total,Total,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
,,Annual,Annual,Annual,,,Average,Average,Average,Average,Average,,,,,,,,,,
'lass,,,,,Number,Number,Daily,Daily,Daily,Operating,Operating,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,,,Total,,
,Production,Production,Production,Production,,,,,,,,,,,,,,,,,
,,,,,,,Production,Production,Production,Time,Time,,,,,,,,,,
