Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12,Table: 12
,,
"Japanese Honeysuckle, continued",,
"of aboveground biomass, although the remaining",It is important for foresters to recognize how quickly a,It is important for foresters to recognize how quickly a
"cut stem should be treated with herbicide, such as",honeysuckle infestation can get out of control following,honeysuckle infestation can get out of control following
"glyphosate or Garlon (triclopyr), to kill the root system",a thinning or other disturbance. It may seem innocuous,a thinning or other disturbance. It may seem innocuous
and prevent vigorous re-sprouting. As with many other,"at first, but if it isn’t given proper attention, it could","at first, but if it isn’t given proper attention, it could"
"invasive plants, herbicide use in conjunction with other",interfere significantly with future forest management,interfere significantly with future forest management
practices provides the most effective means of control.,plants.,
Escort XP with a surfactant can be applied to foliage,,
from June to August by broadcast or spot treatment.,,
A glyphosate herbicide as a two percent solution in,,
water with surfactant can be applied July to October,,
"or during warm days in early winter. Alternatively,",,
foliage can be treated with Garlon 3A or Garlon 4 as a,,
three- to five-percent solution in water with surfactant,,
during the same time interval. Prescribed burning in,,
spring can be used to reduce dense ground mats but,,
will need to be followed up by herbicide treatments,,
applied to resprouting foliage.,,
,V I RG I N I A,Virginia
,,Department of Forestry
,,Headquarters
,,"900 Natural Resources Drive, Suite 800"
,,"Charlottesville, Virginia 22903"
,,www.dof.virginia.gov
,,Phone: (434) 977-6555
,,Fax: (434) 296-2369
,,VDOF; 05/2009
,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,,
"900 Natural Resources Drive, Suite 800",,
"Charlottesville, VA 22903",,
