Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,,
,,,,,"Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back"
,,,,,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched
,,,,,across,the,Commonwealth:,Commonwealth:,Commonwealth:,Commonwealth:,biological,biological,control.,A
,,,,,"weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where"
,,,,,"mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout"
,,,,,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the
Biological Control of,Biological Control of,Biological Control of,Biological Control of,Biological Control of,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already
,,,,,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure
Mile-a-minute,Mile-a-minute,Mile-a-minute,,,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;
,,,,,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on
Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been
non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out
"the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations",of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils
"are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered",for,distribution,distribution,to,various,various,states,and,cooperators,cooperators
additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,is,being,done,by,the,New,Jersey,Department,Department,of
"These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince",Agriculture.,Agriculture.,,,,,,,,
"William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,",,,,,,,,,,
"Stafford,","Albemarle,","Nelson,","Hanover,","Henrico,",I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting
"Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth",in,January.,A,presentation,presentation,presentation,included,included,before/after,before/after
"rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping",photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils
