Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,,,,,
,,,,,,,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy
,,,,,,,"accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were"
,,,,,,,"present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures"
,,,,,,,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds
,,,,,,,"reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees"
,,,,,,,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress
,,,,,,,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong
,,,,,,,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these
,,,,,,,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the
