Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since,Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since
"spread over most of the state, infesting and killing eastern and Carolina hemlock. Except","spread over most of the state, infesting and killing eastern and Carolina hemlock. Except"
"for ornamental trees in landscape settings, chemical control of HWA is not practical, and","for ornamental trees in landscape settings, chemical control of HWA is not practical, and"
major losses of these ecologically valuable trees are occurring.,major losses of these ecologically valuable trees are occurring.
"Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of","Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of"
western Virginia. It is currently found in 48 counties and is causing significant mortality,western Virginia. It is currently found in 48 counties and is causing significant mortality
to native dogwoods.,to native dogwoods.
Weather caused significant damage to Virginia’s forests in 2002. A late spring freeze,Weather caused significant damage to Virginia’s forests in 2002. A late spring freeze
produced severe damage in mountain counties; its effects were widespread but more,produced severe damage in mountain counties; its effects were widespread but more
moderate across the rest of the state. Winds from spring and summer storms produced,moderate across the rest of the state. Winds from spring and summer storms produced
"damage in western counties, and a tornado in April caused heavy local damage south of","damage in western counties, and a tornado in April caused heavy local damage south of"
Lynchburg.,
Forest Health Assistance in Virginia,Forest Health Assistance in Virginia
"For further information or assistance, contact:","For further information or assistance, contact:"
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903-0758","Charlottesville, VA 22903-0758"
(804) 977-6555,(804) 977-6555
http://state.vipnet.org/dof/index.html,http://state.vipnet.org/dof/index.html
USDA Forest Service,USDA Forest Service
Forest Health Protection,Forest Health Protection
PO Box 2680,
"Asheville, NC",28802-2680
(828) 257-4320,(828) 257-4320
