Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
Stand Origin,Stand Origin,,,,,,,,,,Coarse Woody Debris,Coarse Woody Debris,Coarse Woody Debris,Coarse Woody Debris,Coarse Woody Debris,,,
"In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as","In 2001, there were 2,118,000 acres of timberland classifi ed as",The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per,The density of coarse woody debris (CWD) averaged 138 logs per
planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,planted (14 percent of all timberland) (fi g. 4). Eighty-four percent,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).,acre. Just over one-half of all CWD was moderately decayed (fi g. 6).
of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,of all plantations were in the Coastal Plain and Southern Piedmont.,,,,,,,,
"Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to","Between 1986 and 2001, plantations increased from 1,398,000 to",,,,,,,,
"2,118,000 acres, a 52 percent change.","2,118,000 acres, a 52 percent change.","2,118,000 acres, a 52 percent change.","2,118,000 acres, a 52 percent change.","2,118,000 acres, a 52 percent change.","2,118,000 acres, a 52 percent change.",,,,,,100,,,,,,,
,,,,,,,,,,,,,Decay class,Decay class,,,,
,,,,,,,,,,,90,1,2,3,4,5,,
3.5,,,,,,,,,,,80,,,,,,,
,,,,,Natural,Natural,Planted,Planted,,,70,,,,,,,
3.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60,,,,,,,
