Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,
,,,"Virginia, 2001","Virginia, 2001","Virginia, 2001",
,,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,Forest Inventory & Analysis Factsheet,
Forest Land Area,,,,,Forest Distribution,
"In 2001, about 15,844,000 acres, or 62 percent, of Virginia","In 2001, about 15,844,000 acres, or 62 percent, of Virginia","In 2001, about 15,844,000 acres, or 62 percent, of Virginia","In 2001, about 15,844,000 acres, or 62 percent, of Virginia","In 2001, about 15,844,000 acres, or 62 percent, of Virginia",Just over one-half of all the counties in the State had 61–80,Just over one-half of all the counties in the State had 61–80
"was forested. Of the 15,844,000 acres of forest land,","was forested. Of the 15,844,000 acres of forest land,","was forested. Of the 15,844,000 acres of forest land,","was forested. Of the 15,844,000 acres of forest land,","was forested. Of the 15,844,000 acres of forest land,","percent of their land area in forest land, and 10 counties had","percent of their land area in forest land, and 10 counties had"
"15,467,000 acres were classifi ed as timberland, an increase","15,467,000 acres were classifi ed as timberland, an increase","15,467,000 acres were classifi ed as timberland, an increase","15,467,000 acres were classifi ed as timberland, an increase","15,467,000 acres were classifi ed as timberland, an increase","
    ","
    "
"of 
    ","of 
    ","of 
    ",,,,
Table 1—Area of forest land as percent of total,Table 1—Area of forest land as percent of total,Table 1—Area of forest land as percent of total,Table 1—Area of forest land as percent of total,Table 1—Area of forest land as percent of total,"
    ",
"land area by survey unit, Virginia, 2001","land area by survey unit, Virginia, 2001","land area by survey unit, Virginia, 2001",,,25 to 49,
,,,,,50 to 75,
,Total land,Total land,Total,Forest,>75,
Survey unit,,area,forest,land,,
,- - - - - - - acres - - - - - -,- - - - - - - acres - - - - - -,- - - - - - - acres - - - - - -,percent,,
Coastal Plain,"6,292,953","6,292,953","3,817,676",61,,
