Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”,Name: “Table 1 of 1 on page 11 of 68”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,
Across,Across,all,all,"ownerships,","ownerships,","ownerships,","ownerships,",hardwood,hardwood,hardwood,,net,,,Ninety-one,percent,percent,of,the,softwood,softwood,
growth,growth,exceeded,exceeded,exceeded,exceeded,removals,removals,removals,by,a,margin,margin,of,of,mortality,occurred,occurred,on,NIPF,land.,Soft-,
2.3,to,1.,Net,Net,annual,annual,,growth,growth,of,softwood,softwood,softwood,softwood,wood,mortality,reduced,reduced,gross,growth,growth,by
growing,growing,stock,stock,stock,increased,increased,increased,,by,51,percent,percent,percent,to,19,percent.,Annual,mortality,mortality,for,both,
41,million,million,million,cubic,cubic,feet.,feet.,Sixty-two,Sixty-two,Sixty-two,Sixty-two,percent,percent,percent,softwoods,and,hardwoods,hardwoods,included,included,81,
of,the,softwood,softwood,softwood,softwood,growth,growth,occurred,occurred,occurred,,on,NIPF,NIPF,million,board,feet,of,sawtimber.,sawtimber.,,
"land,","land,",where,where,softwood,softwood,softwood,softwood,growth,growth,increased,increased,increased,increased,,,,,,,,,
29,percent,percent,,to,26,million,million,million,cubic,cubic,feet.,feet.,,,,,,,,,,
Softwood,Softwood,,net,,growth,growth,more,more,than,than,doubled,doubled,doubled,,,,,,,,,
on,land,controlled,controlled,controlled,controlled,controlled,by,forest,forest,,industry,industry,industry,,,,,,,,,
to,14,million,million,million,cubic,cubic,feet.,feet.,,Most,of,this,this,,,,,,,,,
increase,increase,,is,attributable,attributable,attributable,attributable,attributable,to,rapidly,rapidly,rapidly,,,,,,,,,,
developing,developing,developing,,pine,pine,plantations.,plantations.,plantations.,plantations.,Net,Net,annual,annual,annual,,,,,,,,
growth,growth,of,softwoods,softwoods,softwoods,softwoods,was,was,up,28,percent,percent,percent,on,,,,,,,,
public,public,land,land,to,almost,almost,almost,2,million,million,,cubic,cubic,,,,,,,,,
feet.,feet.,Across,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,","ownerships,",softwood,softwood,softwood,,,,,,,,,
growth,growth,exceeded,exceeded,exceeded,exceeded,removals,removals,removals,by,27,percent.,percent.,percent.,percent.,,,,,,,,
Mean,net,net,growth,growth,growth,per,acre,acre,for,softwoods,softwoods,softwoods,softwoods,,,,,,,,,
and,hardwoods,hardwoods,hardwoods,hardwoods,combined,combined,combined,increased,increased,increased,,6,per-,per-,,,,,,,,
cent,to,,56,cubic,cubic,feet,feet,per,,acre.,,Net,,,,,,,,,,
annual,annual,growth,growth,growth,for,,softwoods,softwoods,softwoods,and,,hard-,hard-,,,,,,,,,
woods,woods,included,included,included,552,552,million,million,million,board,board,feet,feet,,,,,,,,,
of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,,,,,,,,,,,,,,,,,,
l,annual,,removals,removals,removals,of,of,hardwood,hardwood,hardwood,growing,growing,growing,,,,,,,,,
stock,stock,at,40,million,million,million,,cubic,,"feet,",,about,about,,,,,,,,,
the,same,same,level,level,as,,in,the,previous,previous,previous,,,,,,,,,,,
period.,period.,,By,"ownership,","ownership,","ownership,","ownership,",92,percent,percent,percent,of,,,,,,,,,,
hardwood,hardwood,,removals,removals,removals,came,came,from,from,NIPF,NIPF,land;,land;,,,,,,,,,
nearly,nearly,all,all,the,remainder,remainder,remainder,remainder,came,came,from,from,,,,,,,,,,
public,public,land.,land.,,Softwood,Softwood,Softwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,,,,,,,,,
removals,removals,,increased,increased,increased,,43,percent,percent,,to,33,mil-,mil-,,,,,,,,
lion,,cubic,cubic,feet.,feet.,Softwood,Softwood,Softwood,,removals,removals,removals,were,were,,,,,,,,
up,36,percent,percent,percent,on,NIPF,NIPF,land,land,to,26,million,million,million,,,,,,,,
cubic,cubic,"feet,","feet,",while,while,,removals,removals,removals,of,softwoods,softwoods,softwoods,softwoods,,,,,,,,
increased,increased,increased,78,,percent,percent,percent,on,forest,forest,industry,industry,industry,industry,,,,,,,,
land.,land.,Almost,Almost,,79,percent,percent,percent,of,the,softwood,softwood,softwood,softwood,,,,,,,,
removals,removals,removals,occurred,occurred,occurred,on,on,NIPF,,"land,",,while,while,,,,,,,,,
the,remaining,remaining,remaining,remaining,21,percent,percent,percent,came,came,from,from,for-,for-,,,,,,,,
est,industry,industry,industry,,land.,land.,Annual,Annual,,removals,removals,removals,for,for,,,,,,,,
both,softwoods,softwoods,softwoods,softwoods,and,and,hardwoods,hardwoods,hardwoods,,included,included,included,,,,,,,,,
224,million,million,million,board,board,,feet,of,,sawtimber.,sawtimber.,sawtimber.,,,,,,,,,,
.,annual,annual,mortality,mortality,mortality,mortality,of,hardwood,hardwood,hardwood,growing,growing,growing,growing,,,,,,,,
stock,stock,increased,increased,increased,increased,49,percent,percent,percent,from,,14,to,21,,,,,,,,
million,million,,cubic,cubic,feet.,feet.,Eighty-nine,Eighty-nine,Eighty-nine,Eighty-nine,,percent,percent,percent,,,,,,,,
of,the,hardwood,hardwood,hardwood,hardwood,mortality,mortality,mortality,,occurred,occurred,occurred,on,,,,,,,,,
NIPF,NIPF,land.,land.,Hardwood,Hardwood,Hardwood,,mortality,mortality,mortality,reduced,reduced,reduced,,,,,,,,,
gross,gross,growth,growth,,by,19,percent.,percent.,percent.,In,contrast,contrast,contrast,contrast,,,,,,,,
to,hardwood,hardwood,hardwood,"mortality,","mortality,","mortality,","mortality,",,annual,annual,mortality,mortality,mortality,mortality,,,,,,,,
of,softwood,softwood,softwood,growing,growing,growing,,stock,,declined,declined,declined,,,,,,,,,,
16,percent,percent,percent,to,9,million,million,million,cubic,cubic,feet.,feet.,,,,,,,,,,
Declines,Declines,Declines,in,softwood,softwood,softwood,softwood,mortality,mortality,mortality,were,were,,,,,,,,,,
recorded,recorded,recorded,on,all,all,ownership,ownership,ownership,,categories.,categories.,categories.,categories.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3
