Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,
Tab le,g--Ave rage,annual re m ovalr,of grow ing rtock,of grow ing rtock,and aavtim b e r,and aavtim b e r,on,"tim b e r land,",by,county,and,ape cie a,"group,",,,,
W orth e rn,"Pie d m ont of Virginia,","Pie d m ont of Virginia,",19 86-19 9 1,,,,,,,,,,,,,,
,,,,Grow ing a tack,Grow ing a tack,,,,,,,,,Saw tim b e r,Saw tim b e r,,
,Cou n ty,,,,,,,,,,,,,,,,
,,All,,Oth e r,Oth e r,Soft,,H ard,,All,All,,,Oth e r,Oth e r,Soft,Bard
,,spe cie s,Pine,softw ood,softw ood,h ardw ood,h ardw ood,h ardw ood,,spe cie s,spe cie s,Pine,Pine,softw ood,softw ood,h ardw ood,h ardw ood
,,,,Th ousand,cubic fe e t,,,,,,,,,Th ousand,board,fe e t,
Alb e m arle,Alb e m arle,"9 ,237","4,739",,288,"2,622","2,622","1,588",,"39 ,857","39 ,857","18,602","18,602","1,427","1,427","13,69 7","6,131"
Am h e rst,,"7,787","2,89 7",,120,"1,128","1,128","3,642",,"15,111","15,111","4,030","4,030",331,331,733,"10,017"
Arlington,Arlington,__,- -,,-_,__,__,- -,,,-_,,- -,,- -,- -,-_
Culpe pe r,,"2,59 8","1,616",,47,286,286,649,,"7,189","7,189","3,142","3,142",,__,"1,075","2,9 72"
Fairfax,,"3,051",61,,142,740,740,"2,108",,"10,131","10,131",,- -,,__,"2,879","7,252"
Fau q u i e r,,"4,754","1,388",,-_,250,250,"3,116",,"16,49 1","16,49 1","5,319","5,319",,- -,__,"11,172"
Fluvanna,,"4,765","3,409",,77,136,136,"1,143",,"15,784","15,784","12,347","12,347",,- -,- -,"3,437"
Gooch land,Gooch land,"1,545",224,,-,49 9,,822,,"5,9 89","5,9 89","1,250","1,250",,__,"1,264","3,475"
Gre e n e,,_-,_-,,_-,- -,- -,^_,,,__,,__,,-_,__,^_
Loudoun,,"1,870",619,,- -,435,435,816,,"3,808","3,808","1,19 5","1,19 5",,_-,"1,135","1,478"
Louisa,,"5,9 04","2,715",,__,339,,"2,850",,"14,446","14,446","5,9 33","5,9 33",,__,380,"8,133"
M adison,,"3,69 0","2,067",,__,248,248,"1,375",,"11,012","11,012","7,39 2","7,39 2",,- -,467,"3,153"
Ne lson,,"3,79 4",268,,__,"1,29 6","1,29 6","2,230",,"13,057","13,057",,562,,- -,"5,29 5","7,200"
Orange,,"4,445",302,,__,534,534,"3,609",,"16,563","16,563",,59 6,,- -,"2,216","13,751"
Prince,W illiam,"4,230","1,048",,58,565,565,"2,559",,"15,89 1","15,89 1","3,9 43","3,9 43",,__,"1,782","10,166"
R appah an n ock,R appah an n ock,"1,679",9 33,,_-,- -,- -,746,,"6,713","6,713","3,320","3,320",,-_,- -,"3,39 3"
Spots y lvania,Spots y lvania,"10,19 4","6,835",,__,"1,885","1,885","1,474",,"23,9 28","23,9 28","17,537","17,537",,-,"4,569","1,822"
Stafford,,"3,262","2,729",,__,39 7,39 7,136,,"7,9 15","7,9 15","5,39 5","5,39 5",,- -,"1,9 73",547
Total,,"72,805","31,850",,732,"11,360","11,360","28,863",,"223,885","223,885","9 0,563","9 0,563","1,758","1,758","37,465",9 4.09 9
