Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,(see:,(see:,Other,Other,Other,private,private,private,,Oak-pine.,Oak-pine.,,Forests,Forests,Forests,in,which,which,hardwoods,hardwoods,hardwoods,
land).,,,,,,,,,,,,,,(usually,(usually,upland,upland,upland,oaks),oaks),,constitute,constitute,constitute,a,
,,,,,,,,,,,,,,plurality,plurality,,of,the,,stocking,stocking,stocking,but,in,which,which
Forest,industry,industry,industry,land.,land.,Land,Land,owned,owned,,by,com-,com-,pines,pines,account,account,for,for,25,to,50,percent,percent,percent,of
panies,or,individuals,individuals,individuals,individuals,,operating,operating,operating,,wood-,,,the,stocking.,stocking.,stocking.,,(Common,(Common,,associates,associates,associates,,
using,plants.,plants.,,,,,,,,,,,,include,include,"gum,","gum,","hickory,","hickory,","hickory,",,and,yellow-,yellow-,,
,,,,,,,,,,,,,,poplar.),poplar.),,,,,,,,,,,
Forest,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Land,Land,leased,leased,leased,,,,,,,,,,,,,
or,under,management,management,management,,contracts,contracts,contracts,,to,forest,forest,,Oak-hickory.,Oak-hickory.,Oak-hickory.,Oak-hickory.,Forests,Forests,Forests,in,which,which,upland,upland,
industry,,from,other,other,,owners,owners,,for,periods,periods,periods,of,oaks,or,"hickory,","hickory,","hickory,",,singly,singly,or,in,combi-,combi-,
one,forest,rotation,rotation,rotation,,or,longer.,longer.,longer.,Land,Land,under,under,"nation,","nation,",constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,the,
cutting,contracts,contracts,contracts,contracts,is,not,included.,included.,included.,included.,,,,"stocking,","stocking,",,except,except,,where,where,pines,account,account,account,
,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",,in,which,case,case,
Forest,land.,land.,Land,Land,at,least,least,16.7,16.7,percent,percent,percent,,the,stand,,would,would,be,classified,classified,classified,,oak-pine.,oak-pine.,oak-pine.
stocked,by,forest,forest,forest,trees,trees,of,,any,"size,","size,",or,or,(Common,(Common,associates,associates,associates,associates,include,include,include,yellow-,yellow-,yellow-,
formerly,,having,having,had,,such,tree,tree,,"cover,","cover,",and,and,"poplar,","poplar,","elm,","elm,","maple,","maple,",and,and,black,,walnut.),walnut.),walnut.)
not,currently,currently,developed,developed,developed,developed,for,for,nonforest,nonforest,nonforest,,,,,,,,,,,,,,,
use.,,,,,,,,,,,,,,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,,Bottom-land,Bottom-land,Bottom-land,forests,forests,forests,in
,,,,,,,,,,,,,,which,which,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,","blackgum,","sweetgum,","sweetgum,","sweetgum,","oaks,","oaks,"
Forest,type.,type.,A,classification,classification,classification,classification,classification,,of,forest,forest,forest,or,southern,southern,,"cypress,","cypress,","cypress,",singly,singly,or,in,com-,com-
land,based,on,,the,species,species,species,forming,forming,forming,a,,,"bination,","bination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,the
plurality,plurality,of,live-tree,live-tree,live-tree,,stocking.,stocking.,stocking.,,,,,"stocking,","stocking,",,except,except,,where,where,pines,account,account,account,
,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",,in,which,case,case,the
White,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,Forests,Forests,Forests,,in,which,which,,stand,stand,would,,be,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,
eastern,eastern,white,white,"pine,","pine,",,red,"pine,","pine,",,or,jack,jack,(Common,(Common,associates,associates,associates,associates,include,include,include,"cottonwood,","cottonwood,","cottonwood,","cottonwood,"
"pine,",singly,singly,singly,or,in,"combination,","combination,","combination,","combination,","combination,",con-,con-,,"willow,","willow,","ash,","ash,","elm,","elm,","hackberry,","hackberry,","hackberry,",and,and,,
stitute,stitute,a,plurality,plurality,plurality,of,the,the,stocking.,stocking.,stocking.,stocking.,,maple.),maple.),,,,,,,,,,,
(Common,(Common,associates,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,",,,,,,,,,,,,,,,
"birch,",,and,maple.),maple.),maple.),,,,,,,,,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Forests,Forests,Forests,in,which,which,
,,,,,,,,,,,,,,"elm,","ash,",,or,"cottonwood,","cottonwood,","cottonwood,","cottonwood,",,singly,or,or,in
Spruce-fir.,Spruce-fir.,Spruce-fir.,Forests,Forests,Forests,in,which,which,which,spruce,spruce,,or,"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of
true,"firs,","firs,",singly,singly,,or,in,"combination,","combination,","combination,","combination,","combination,",,the,stocking.,stocking.,stocking.,,(Common,(Common,,associates,associates,associates,,
constitute,constitute,constitute,a,plurality,plurality,plurality,of,of,the,,stocking.,stocking.,stocking.,include,include,"willow,","willow,","willow,","sycamore,","sycamore,","sycamore,","sycamore,","beech,","beech,",and,
(Common,(Common,associates,associates,associates,associates,include,include,include,"maple,","maple,","maple,",,,maple.),maple.),,,,,,,,,,,
"birch,",,and,hemlock.),hemlock.),hemlock.),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Forests,Forests,Forests,in,which,which,
