Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”,Name: “Table 1 of 1 on page 51 of 68”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,Table,37--Volume,37--Volume,37--Volume,of,sawtimber,sawtimber,on,"timberland,","timberland,","timberland,",by,"species,","species,",siae,"class,","class,",and,tree,"grade,","grade,","grade,",Northern,Northern,,Piedmont,Piedmont,of,"Virginia,","Virginia,",,1992,,,,
,,,,,,,,,,,,All,size,,classes,,,,,,,,,,,Trees,15.0,15.0,inches,d-b-h.,d-b-h.,and,larger,larger,,
,,Species,Species,,,,,,,,,,,,Tree,grade,,,,,,,,,,,,,Tree,Tree,,grade,,,,
,,,,,,,,All,,,,,,,,,,,,,,,,All,,,,,,,,,,,,
,,,,,,,,grades,grades,,,,,,,,,,,,,,grades,grades,,,,,,,,,,,,
,,,,,,,,,,,1,,,2,,,3,,4,,,,,,,,1,,,2,,,3,,4,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,Thousand,board,feet,feet,,,,,,,,,,,,
Softvood,Softvood,Softvood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow,pinesa,pinesa,,,"1,806,928","1,806,928","1,806,928",,"58,804","58,804",,"357,275","357,275","1,390,849","1,390,849",,,,-_,,,"163,733","163,733",,"15,889","15,889","49,104","49,104","49,104",,"98,740",,,--
