Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”,Name: “Table 1 of 1 on page 43 of 68”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,,,,,
Table,27--Merchantable,27--Merchantable,27--Merchantable,volume,of,live,trees,and,growing,stock,on,"timberland,",by,ownership,class,class,and,species,"group,","group,",,,
Northern,Piedmont,Piedmont,of,"Virginia,",1992,1992,,,,,,,,,,,,,,,,,
,,,,,,,,,Live,trees,,,,,,,,,,Growing,stock,,
Ownership,Ownership,class,,,,,,,,,,,,,,,,,,,,,
,,,,,All,All,,,Other,,,Soft,Hard,Hard,All,All,,,,Other,,Soft,Hard
,,,,,species,species,,,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,,,,softwood,softwood,hardwood,hardwood
,,,,,,,,,,,,,Thousand,Thousand,cubic,feet,,,,,,,
National,forest,,,,"181,429","181,429",,"3,690",,"9,120",,"49,553","119,066","119,066","165,408","165,408","165,408","3,690","3,690","9,120","9,120","48,100","104,498"
Other,public,,,,"254,669","254,669","61,811","61,811",,-_,,"82,466","110,392","110,392","230,287","230,287","230,287","60,626","60,626",,__,"75,473","94,188"
Forest,industry,,,,"239,657","239,657","128,463","128,463",,"4,058","41,936","41,936","65,200","65,200","233,051","233,051","233,051","127,588","127,588","4,058","4,058","39,109","62,296"
Forest,industry-leased,industry-leased,industry-leased,,,--,,--,,__,,--,,--,,--,--,,--,,--,-_,-_
Other,private,,,,"4,268,920","4,268,920","642,985","642,985","95,031","95,031","1,221,904","1,221,904","2,309,ooo","2,309,ooo","3,963,585","3,963,585","3,963,585","632,691","632,691","92,678","92,678","1,116,879","2,121,337"
All,ownerships,,,,"4,944,675","4,944,675","836,949","836,949","108,209","108,209","1,395,859","1,395,859","2,603,658","2,603,658","4,592,331","4,592,331","4,592,331","824,595","824,595","105,856","105,856","1,279,561","2,382,319"
Table,28--Volume,of,sawtimber,sawtimber,on,"timberland,","timberland,",by,ownership,class,and,species,"group,","group,",Northern,Piedmont,Piedmont,of,"Virginia,",1992,1992,,
,,,,,,,,,Small,sawtimbera,,,,,,,,,,Large,sawtimberb,,
Ownership,Ownership,class,,,,,,,,,,,,,,,,,,,,,
,,,,,All,All,,,,Other,,Soft,Hard,Hard,,All,,,,Other,Other,Soft,Hard
,,,,,species,species,Pine,Pine,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,,Pine,,softwood,softwood,hardwood,hardwood
,,,,,,,,,,,,,Thousand,Thousand,board,feet,feet,,,,,,
National,forest,,,,"182,067","182,067",,"7,691",,"15,035",,"61,603","97,738","97,738","367,713","367,713","367,713",,--,"19,992","19,992","133,035","214,686"
Other,public,,,,"280,384","280,384","131,155","131,155",,__,,"85,220","64,009","64,009","548,186","548,186","548,186","13,750","13,750",,-_,"243,069","291,367"
Forest,industry,,,,"185,663","185,663","86,307","86,307",,"5,221",,"52,358","41,777","41,777","239,061","239,061","239,061",,--,,_-,"72,499","166,562"
Forest,industry-leased,industry-leased,industry-leased,,,--,,--,,-_,,-_,,--,,-_,-_,,--,,--,--,--
Other,private,,,,"4,831,902","4,831,902","1,418,042","1,418,042","98,346","98,346","1,127,448","1,127,448","2,188,066","2,188,066","7,979,142","7,979,142","7,979,142","149,983","149,983","246,595","246,595","2,844,510","4,738,054"
All,ownerships,,,,"5,480,016","5,480,016","1,643,195","1,643,195","118,602","118,602","1,326,629","1,326,629","2,391,590","2,391,590","9,134,102","9,134,102","9,134,102","163,733","163,733","266,587","266,587","3,293,113","5,410,669"
aVolume,of,sawtimber,sawtimber,trees,less,than,15.0,inches,at,d.b.h.,,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,,
Volume,of,sawtimber,sawtimber,trees,15.0,inches,and,larger,at,d.b.h.,,,,,,,,,,,,,
