Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”,Name: “Table 1 of 1 on page 55 of 68”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,
Table,41--Average,41--Average,41--Average,net,annual,growth,and,removals,of,live,timber,and,growing,stock
"on timberland,","on timberland,","on timberland,",by,"species,","species,",Northern,Piedmont,of,"Virginia,","Virginia,",1986-1991,1986-1991,,
,,,,,,,Live,timbera,,,,Growing,stock,
,,Species,Species,,,Net,,Annual,Annual,,,Net,,Annual
,,,,,,annual,annual,timber,timber,,annual,annual,,timber
,,,,,,growth,growth,removals,removals,removals,growth,growth,,removals
,,,,,,,,Thousand,Thousand,Thousand,cubic,feet,,
Softwood,Softwood,,,,,,,,,,,,,
Yellow,Yellow,pines,,,,"38,008","38,008","32,401","32,401","32,401",,"37,853",,"31,850"
Eastern,Eastern,white,,pine,,"1,493","1,493",,408,408,,"1,488",,408
Spruce,Spruce,and,fir,,,,--,,--,--,,--,,--
Cypress,Cypress,,,,,,--,,--,--,,--,,-_
Other,Other,eastern,,softwoods,softwoods,"2,078","2,078",,324,324,,"2,040",,324
,Total,softwoods,softwoods,softwoods,,"41,579","41,579","33,133","33,133","33,133",,"41,381",,"32,582"
Hardwood,Hardwood,,,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,,,
,red,oaks,,,,"20,998","20,998","15,515","15,515","15,515",,"20,670",,"15,219"
Other,Other,white,and,,,,,,,,,,,
,red,oaks,,,,"22,548","22,548","10,613","10,613","10,613",,"22,180",,"10,145"
Hickory,Hickory,,,,,"4,950","4,950","2,024","2,024","2,024",,"4,910",,"1,746"
Yellow,Yellow,birch,,,,,--,,--,--,,^-,,--
Hard,maple,maple,,,,,91,,--,--,,88,,--
Sweetgum,Sweetgum,Sweetgum,,,,"3,077","3,077",,"1,354","1,354",,"3,051",,"1,287"
"Ash,","walnut,","walnut,",and,and,,,,,,,,,,
,black,cherry,cherry,,,"3,739","3,739",,"1,164","1,164",,"3,264",,"1,115"
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"25,658","25,658",,"7,558","7,558",,"25,345",,"7,360"
Tupelo,Tupelo,and,blackgum,blackgum,,"1,132","1,132",,980,980,,"1,044",,688
Bay,and,magnolia,magnolia,magnolia,,,--,,--,--,,--,,--
Other,Other,eastern,,hardwoods,hardwoods,"15,876","15,876","3,371","3,371","3,371",,"12,549",,"2,663"
,Total,hardwoods,hardwoods,hardwoods,,"9 8,069","9 8,069","42,579","42,579","42,579",,"93,101",,"40,223"
All,species,species,,,,"139,648","139,648","75,712","75,712","75,712","134,482","134,482",,"72,805"
aMerchantable,aMerchantable,aMerchantable,portion,portion,only.,,,,,,,,,
,,,,,,,,,,,,,,47
