Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”,Name: “Table 1 of 1 on page 63 of 68”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thompson,","Thompson,",Michael,Michael,T.,1992.,Forest,Forest,statistics,statistics,statistics,statistics,for,for,the,Northern,Northern,Piedmont,Piedmont,Piedmont,of,,"Thompson,","Thompson,",Michael,Michael,T.,1992.,1992.,Forest,Forest,statistics,statistics,statistics,statistics,for,for,the,Northern,Northern,Piedmont,Piedmont,of,
"Virginia,","Virginia,",1992.,1992.,Resour.,Resour.,Bull.,SE-127.,SE-127.,SE-127.,"Asheville,","Asheville,","Asheville,","Asheville,",NC:,U.S.,Department,Department,Department,of,,,"Virginia,","Virginia,",1992.,1992.,Resour.,Resour.,Bull.,Bull.,SE-127.,SE-127.,SE-127.,"Asheville,","Asheville,","Asheville,","Asheville,",NC:,U.S.,Department,Department,Department,of,
"Agriculture,","Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,",Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Forest,Experiment,Experiment,Station.,Station.,Station.,53,pp.,pp.,"Agriculture,","Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Forest,Experiment,Experiment,Station.,Station.,Station.,53,pp.
Since,1986,1986,the,area,of,timberland,timberland,decreased,decreased,decreased,decreased,by,over,1,percent,percent,and,currently,currently,currently,currently,Since,1986,1986,the,area,of,timberland,timberland,timberland,decreased,decreased,decreased,decreased,by,over,1,percent,percent,and,currently,currently,currently
totals,,2.4,million,million,acres.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,private,,forest,landowners,landowners,landowners,control,control,control,87,totals,,2.4,million,million,acres.,acres.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,,private,private,,forest,landowners,landowners,landowners,control,control,87
percent,percent,of,the,timberland,timberland,in,the,region.,region.,region.,More,More,than,"17,000","17,000",acres,were,were,har-,har-,,percent,percent,of,the,timberland,timberland,timberland,in,the,region.,region.,region.,More,More,than,"17,000","17,000",acres,were,were,har-,
vested,,"annually,","annually,",while,,"20,000",acres,acres,were,were,regenerated,regenerated,regenerated,regenerated,by,artificial,artificial,and,and,,,vested,,"annually,","annually,",while,while,"20,000","20,000",acres,acres,were,were,regenerated,regenerated,regenerated,regenerated,by,artificial,artificial,and,,
