Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”,Name: “Table 1 of 1 on page 60 of 68”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,
Table,46--Land,46--Land,"area,","area,",by,land,use,"class,",major,forest,"type,",and,survey,completion,"date,"
Northern,Northern,Piedmont,Piedmont,of,Virginia,Virginia,Virginia,,,,,,,,
,,,,,,,,Survey,completion,completion,date,,,,
,,,,,,,,,,,,,,Change,
,,Land,use,class,,,,,,,,,,,
,,,,,,,,,,,,,,1986-1992,1986-1992
,,,,,,,,1976,,1986,,1992,,,
,,,,,,,,,,,Acres,,,,
Forest,land,,,,,,,,,,,,,,
Timberland:,Timberland:,Timberland:,,,,,,,,,,,,,
,Pine,and,oak-pine,oak-pine,types,types,,"831,813",,"715,925",,"738,974","738,974","+23,049","+23,049"
,Hardwood,Hardwood,types,,,,,"1,734,584","1,749,026","1,749,026","1,687,577","1,687,577","1,687,577","-61,449","-61,449"
,Total,,,,,,,"2,566,397","2,464,951","2,464,951","2,426,551","2,426,551","2,426,551","-38,400","-38,400"
Reserved,Reserved,timberland,timberland,timberland,,,,"130,918",,"146,131",,"151,720","151,720","+5,589","+5,589"
Woodland,Woodland,,,,,,,--,,--,,,--,--,--
,Total,forest,forest,land,land,,,"2,697,315","2,611,082","2,611,082","2,578,271","2,578,271","2,578,271","-32,811","-32,811"
Nonforest,Nonforest,land,,,,,,,,,,,,,
Cropland,Cropland,,,,,,,"506,627",,"576,859","543,254","543,254","543,254","-33,605","-33,605"
Pasture,Pasture,and,range,,,,,"794,071",,"677,641","655,652","655,652","655,652","-21,989","-21,989"
Other,Other,,,,,,,"400,455",,"530,797","613,564","613,564","613,564","+82,767","+82,767"
,Total,,,,,,,"1,701,153","1,785,297","1,785,297","1,812,470","1,812,470","1,812,470","+27,173","+27,173"
All,landa,,,,,,,"4,398,468","4,396,379","4,396,379","4,390,741","4,390,741","4,390,741","-5,638","-5,638"
aExcludes,aExcludes,all,water,areas.,areas.,areas.,,,,,,,,,
52,,,,,,,,,,,,,,,
