Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Trends,in,timberland,timberland,timberland,timberland,timberland,area,,since,since,"1986,","1986,",as,by,individuals,individuals,individuals,individuals,who,who,do,,not,farm,farm,increased,increased,increased
shown,,in,this,this,"report,","report,","report,",reflect,reflect,reflect,a,2.7-,2.7-,,by,less,than,than,1,percent,percent,percent,percent,to,1.2,,million,million,million
percent,percent,upward,upward,upward,adjustment,adjustment,adjustment,adjustment,,in,the,acreage,acreage,acreage,acres.,acres.,Forest,Forest,Forest,industry,industry,industry,industry,holdings,holdings,holdings,declined,declined,declined
of,timberland,timberland,timberland,timberland,estimated,estimated,estimated,,for,,1986.,,The,,27,percent,percent,,and,now,now,total,total,,"155,000","155,000",acres.,acres.,acres.
underestimate,underestimate,underestimate,underestimate,underestimate,for,1986,1986,was,was,caused,caused,caused,by,,Timberland,Timberland,Timberland,,held,,by,public,public,public,agencies,agencies,agencies,,
incomplete,incomplete,incomplete,,and,poor-quality,poor-quality,poor-quality,poor-quality,poor-quality,,aerial,aerial,,,increased,increased,increased,by,7,percent,percent,percent,percent,to,"167,000","167,000","167,000",acres,acres
photography,photography,photography,,available,available,available,available,for,the,the,1986,1986,sur-,sur-,and,now,accounts,accounts,accounts,accounts,for,,7,percent,percent,percent,of,the,the
vey,and,to,the,the,associated,associated,associated,associated,,difficulties,difficulties,difficulties,difficulties,difficulties,timberland,timberland,timberland,,in,the,region.,region.,region.,region.,,,,,
in,photo,photo,interpretation,interpretation,interpretation,interpretation,interpretation,,of,land,land,use.,use.,For,,,,,,,,,,,,,,,
those,,desiring,desiring,desiring,more,more,,information,information,information,information,about,about,,l,area,of,timberland,timberland,timberland,timberland,classified,classified,classified,classified,classified,as,a,
the,"changes,","changes,","changes,",,please,please,,contact,contact,,the,FIA,FIA,,hardwood,hardwood,,forest,forest,,type,,declined,declined,declined,by,over,over,over
staff,,at:,,,,,,,,,,,,,"61,000","61,000","acres,","acres,","acres,",or,by,more,more,,than,3,percent.,percent.,percent.
,,,,,,,,,,,,,,,Hardwood,Hardwood,,types,types,presently,presently,presently,presently,occupy,occupy,occupy,1.7,,mil-
Forest,Forest,Inventory,Inventory,Inventory,Inventory,and,and,Analysis,Analysis,Analysis,,,,,lion,"acres,","acres,","acres,",70,percent,percent,percent,percent,of,the,,timberland,timberland,timberland
Southeastern,Southeastern,Southeastern,Southeastern,,Forest,Forest,,Experiment,Experiment,Experiment,,Station,Station,Station,in,the,region.,region.,region.,Area,Area,of,of,oak-hickory--the,oak-hickory--the,oak-hickory--the,oak-hickory--the,oak-hickory--the,oak-hickory--the
P.O.,Box,Box,2680,2680,,,,,,,,,,,predominant,predominant,predominant,predominant,forest-type,forest-type,forest-type,forest-type,forest-type,group,group,in,the,the,
"Asheville,","Asheville,","Asheville,",,NC,28802,28802,28802,,,,,,,,region--declined,region--declined,region--declined,region--declined,region--declined,,by,9,percent,percent,percent,to,1.5,1.5,
,,,,,,,,,,,,,,,million,million,acres.,acres.,acres.,Acreage,Acreage,Acreage,Acreage,in,pine,pine,and,oak-,oak-
Phone,,704-257-4350,704-257-4350,704-257-4350,704-257-4350,704-257-4350,,,,,,,,,pine,forest,forest,forest,types,types,,combined,combined,combined,increased,increased,increased,increased,by
,,,,,,,,,,,,,,,"23,000","23,000","acres,","acres,","acres,",or,by,3,,percent.,percent.,percent.,The,area,area
,,,,,,,,,,,,,,,of,Virginia,Virginia,Virginia,pine--the,pine--the,pine--the,pine--the,dominant,dominant,dominant,dominant,softwood,softwood,softwood
Since,,1986,,in,the,,Northern,Northern,Northern,Piedmont,Piedmont,Piedmont,Piedmont,of,forest,forest,type,type,in,the,the,region--fell,region--fell,region--fell,region--fell,region--fell,22,per-,per-
Virginia--,Virginia--,Virginia--,,,,,,,,,,,,,cent,to,"211,000","211,000","211,000",,acres.,acres.,acres.,"However,","However,","However,",most,most,
,,,,,,,,,,,,,,,of,this,decline,decline,decline,,can,be,be,attributed,attributed,attributed,attributed,to,
0,area,of,timberland,timberland,timberland,timberland,timberland,decreased,decreased,decreased,,by,"38,000","38,000",disturbances,disturbances,disturbances,disturbances,and,and,transitory,transitory,transitory,transitory,,changes,changes,,that
"acres,","acres,",or,by,,over,,1,percent.,percent.,percent.,Timberland,Timberland,Timberland,Timberland,resulted,resulted,,in,a,shift,shift,to,to,the,oak-pine,oak-pine,oak-pine,,
currently,currently,currently,totals,totals,totals,2.4,2.4,million,million,million,acres,acres,and,and,forest-type,forest-type,forest-type,forest-type,group.,group.,group.,Area,Area,of,loblolly,loblolly,loblolly,,
accounts,accounts,accounts,for,,55,percent,percent,,of,the,,total,total,,"pine,",which,which,which,accounts,accounts,accounts,,for,,nearly,nearly,all,,the
land,area,area,in,,this,,18-county,18-county,18-county,region.,region.,region.,region.,Land,planted,planted,pine,pine,acreage,acreage,acreage,in,in,the,,"region,","region,",,
use,changes,changes,changes,occurred,occurred,occurred,occurred,on,nearly,nearly,,"107,000","107,000","107,000",increased,increased,increased,by,7,percent,percent,percent,percent,to,"173,000","173,000","173,000",acres.,acres.
acres.,acres.,Almost,Almost,Almost,"73,000","73,000","73,000",acres,acres,were,were,diverted,diverted,diverted,Pine,plantations,plantations,plantations,plantations,plantations,currently,currently,currently,currently,account,account,account,for,for
to,other,other,land,land,"uses,","uses,",,while,,"34,000","34,000",acres,acres,acres,37,percent,percent,,of,all,,pine,pine,stands,stands,in,this,this,this
were,added,added,,to,the,,timberland,timberland,timberland,,base.,base.,,,region.,region.,,,,,,,,,,,,,
Nearly,Nearly,all,,of,the,,additions,additions,additions,,were,the,the,,,,,,,,,,,,,,,,
result,result,of,natural,natural,natural,,seeding,seeding,,and,tree,tree,,,l,more,than,than,"17,000","17,000",,acres,acres,,were,harvested,harvested,harvested,harvested
planting,planting,planting,on,former,former,former,agricultural,agricultural,agricultural,agricultural,,land.,land.,,annually,annually,,and,retained,retained,retained,retained,in,,timberland.,timberland.,timberland.,,
Forest,Forest,clearing,clearing,clearing,clearing,for,,urban,,development,development,development,development,,This,harvest,harvest,harvest,rate,rate,is,,31,percent,percent,percent,lower,lower,lower
accounted,accounted,accounted,for,for,84,percent,percent,percent,of,,the,diver-,diver-,diver-,than,the,,acreage,acreage,acreage,harvested,harvested,harvested,harvested,between,between,between,1976,1976
sions.,sions.,Timberland,Timberland,Timberland,Timberland,,reclassified,reclassified,reclassified,reclassified,to,,a,,and,1986.,1986.,Of,the,the,acreage,acreage,acreage,,"harvested,","harvested,","harvested,",67,67
reserved,reserved,reserved,status,status,status,accounted,accounted,accounted,,for,8,percent,percent,percent,percent,percent,was,was,on,NIPF,NIPF,land;,land;,land;,27,percent,percent,,was
of,the,"diversions,","diversions,","diversions,","diversions,","diversions,",and,,the,remainder,remainder,remainder,remainder,,on,forest,forest,industry,industry,industry,,land;,land;,,and,6,percent,percent,percent
resulted,resulted,resulted,from,from,clearing,clearing,clearing,for,for,agriculture.,agriculture.,agriculture.,agriculture.,agriculture.,occurred,occurred,,on,land,land,controlled,controlled,controlled,controlled,,by,public,public,public
,,,,,,,,,,,,,,,agencies.,agencies.,agencies.,Hardwood,Hardwood,Hardwood,,stands,stands,stands,accounted,accounted,accounted,,for
l,area,of,timberland,timberland,timberland,timberland,timberland,held,by,,nonindus-,nonindus-,nonindus-,nonindus-,50,percent,percent,,of,the,,acreage,acreage,acreage,harvested,harvested,harvested,,
trial,,nrivate,nrivate,nrivate,forest,forest,forest,(NIPF)I,(NIPF)I,landowners,landowners,landowners,landowners,landowners,"annually,","annually,",,while,while,,natural,natural,natural,and,,planted,planted,,pine
remained,remained,remained,stable,stable,stable,at,2.1,million,million,million,,acres.,acres.,,stands,stands,together,together,together,,made,,up,40,"percent,","percent,","percent,",,and
