Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”,Name: “Table 1 of 1 on page 18 of 68”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,,,,,,
Other,private,private,private,land.,land.,Privately,Privately,owned,owned,owned,land,land,Quality,,class.,class.,,A,classification,classification,classification,classification,of,saw-,saw-
excluding,excluding,forest,forest,,industry,industry,land,,or,forest,forest,forest,timber,volume,volume,volume,by,,log,or,tree,grades.,grades.,grades.,
industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Also,referred,referred,referred,referred,to,as,,,,,,,,,,,,,
nonindustrial,nonindustrial,nonindustrial,nonindustrial,private,private,forest,forest,(NIPF),(NIPF),(NIPF),land.,land.,Rangeland.,Rangeland.,,Land,Land,on,which,which,the,natural,natural,natural,
,,,,,,,,,,,,,vegetation,vegetation,,is,predominantly,predominantly,predominantly,predominantly,predominantly,native,native,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,Owned,by,farm,farm,,,,"grasses,","grasses,",grasslike,grasslike,grasslike,grasslike,"plants,","plants,","plants,","forbs,",,or,
"operators,","operators,","operators,","operators,",excluding,excluding,,incorporated,incorporated,incorporated,incorporated,farm,farm,shrubs,valuable,valuable,valuable,valuable,for,,"forage,","forage,",not,quali-,quali-,
ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,,fying,as,timberland,timberland,timberland,timberland,,and,not,developed,developed,developed,for
,,,,,,,,,,,,,another,another,land,land,use.,use.,Rangeland,Rangeland,Rangeland,includes,includes,includes,
Other,Other,individual,individual,individual,,land.,Owned,,by,indi-,indi-,indi-,natural,,grassland,grassland,grassland,grassland,and,Savannah.,Savannah.,Savannah.,,,
viduals,viduals,other,other,than,than,farm,operators.,operators.,operators.,operators.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Reserved,Reserved,timberland.,timberland.,timberland.,timberland.,timberland.,Forest,Forest,land,suffi-,suffi-,suffi-
Other,Other,corporate,corporate,corporate,land.,land.,Owned,by,,corpo-,corpo-,corpo-,ciently,,productive,productive,productive,productive,to,qualify,qualify,as,timber-,timber-,timber-
"rations,","rations,",,including,including,including,incorporated,incorporated,incorporated,incorporated,farm,farm,,"land,",but,withdrawn,withdrawn,withdrawn,withdrawn,,from,timber,timber,utiliza-,utiliza-,utiliza-
