Name: “Table 1 of 1 on page 1 of 68”,Name: “Table 1 of 1 on page 1 of 68”,Name: “Table 1 of 1 on page 1 of 68”,Name: “Table 1 of 1 on page 1 of 68”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
United States,,,
Department of,Forest Statistics for,,
Agriculture,,,
Forest Service,the Northern Piedmont,the Northern Piedmont,the Northern Piedmont
L*lP0WAw,"of Virginia, 1992",,
Southeastern Forest,,,
Experiment Station,,,
Resource Bulletin,,,
SE-1 27,,,
,LO UD O UN,l,_
,NORTHERN PIEDMONT,,
,A LBEM A R LE,,
