Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,
,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine,Facts About Low-Density Plantings of Loblolly Pine
Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,,,,,,April 2005
Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,Wood Quality and Return on,,,
Investment,Investment,Investment,,,,,,,,,
•,Depending,Depending,on,assumptions,assumptions,about,the,"future,","future,",lower-,
,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,density stands give a higher rate of return on investment,
,"to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing","to the landowner than 500 trees per acre, by producing",
,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,chip-n-saw in the thinning and sawtimber in 30 to 35,
,years.,,,,,,,,,,
•,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,Lowering densities to between 200 and 350 trees per,
,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,acre causes no significant change in wood quality.,,
•,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,Low-density plantings will create sawtimber-size trees,
,sooner.,sooner.,,,,,,,,,
•,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,The use of 100% genetically improved seedlings ensures,
,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,that almost all stems will be good quality crop trees,
,and,will,minimize,excessive,excessive,limbiness,limbiness,and,knot-size,knot-size,A 22-year-old loblolly pine stand planted at a higher density
,compared to unimproved loblolly.,compared to unimproved loblolly.,compared to unimproved loblolly.,compared to unimproved loblolly.,compared to unimproved loblolly.,compared to unimproved loblolly.,,,,,(higher trees per acre). Higher-density plantings create a
,,,,,,,,,,,"less vigorous, dense forest with lower-diameter trees which"
•,Tree,planting,cost,will,be,no,more,than,for,regular,
,,,,,,,,,,,are less valuable.
,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,planting and could be accomplished at a reduced site,
,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,prep and planting cost through spot planting.,,,
•,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,Low-density plantings could be established through spot,
,"hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without","hand release, which would allow pines to grow without",
,total herbicide treatment.,total herbicide treatment.,total herbicide treatment.,total herbicide treatment.,total herbicide treatment.,,,,,,
Caution:,Caution:,Planting,Planting,fewer,trees,per,acre,increases,increases,the,
importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,
,,,,,,,,,,,Written by:
,,,,,,,,,,,"Wayne Bowman, Research Forester"
,,,,,,,,,,,"James W. Garner, retired State Forester"
,,,,,,,,,,,"John Scrivani, Director of Resource Information"
,,,,,,,,,,,"James Starr, Director of Resource Management"
,,,,,,,,,,,"Tim Tigner, retired Entomologist"
,,,,,,,,,,,Virginia
,,,,,,,,,,,Department of Forestry
,,,,,,,,,,,Central Office
,,,,,,,,,,,"900 Natural Resources Drive, Suite 800"
,,,,,,,,,,,"Charlottesville, Virginia 22903"
,,,,,,,,,,,www.dof.virginia.gov
,,,,,,,,,,,Phone: (434) 977-6555
,,,,,,,,,,,Fax: (434) 296-2369
,,,,,,,,,,,VDOF FT0003; 04/2005
,,,,,,,,,,,This institution is an equal opportunity provider.
,,,,,,,,,,Page 2 of 2,
