Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,
,,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings,Facts About Low-Density Plantings
,,,,,,,,of Loblolly Pine,of Loblolly Pine,
,,,,,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,Advantages of Planting Fewer Trees Per Acre,
Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,Forestry Topics FT0003,,,,,,,April 2005
“Low Density”,“Low Density”,“Low Density”,,,,,,,,decrease. Live crown ratio is the portion of the tree that
,,,,,,,,,,still has live branches that provide food to the plant. To
“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,“Low Density” refers to plantings which are less than 350,,"maintain good growth rates, the tree should have enough"
trees per acre (tpa).,trees per acre (tpa).,,,,,,,,,light for the top 40 percent of the tree to maintain live
,,,,,,,,,,branches.
Forest Health,Forest Health,Forest Health,,,,,,,•,Low-density planting on a 9 ft. by 14 ft. (346 tpa) or
,,,,,,,,,,10 ft. by 14 ft. (311 tpa) spacing eliminates the need
•,"Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,","Low-density stands are healthier, have less competition,",,"to remove rows for roads, which allows a true selective"
,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,are more vigorous and are less susceptible to bark beetles,,thinning to be done
,and other pests.,,,,,,,,•,Low-density plantings will have less volume available
•,Lower-density,stands,retain,retain,better,wildlife,wildlife,habitat,,for thinning but can have much more chip-n-saw in the
,longer.,,,,,,,,,"thinning, creating more income."
•,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,Lower-density stands are more aesthetically pleasing.,,
•,"Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier","Low-density plantings will create larger diameter, stockier",,
,"trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.","trees, which are more ice-damage resistant.",,,
•,Lower-density,stands,allow,for,the,establishment,establishment,establishment,of,
,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,mixed stands of both hardwood and pine for landowners,,
,who desire a mixed stand.,who desire a mixed stand.,who desire a mixed stand.,,,,,,,
•,Low-density,stands,are,less,likely,to,be,viewed,as,
,monocultures.,,,,,,,,,
Thinnings,Thinnings,,,,,,,,,
•,Low-density,plantings,will,give,landowners,landowners,landowners,a,longer,
,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,time period to do thinnings before the live crown ratios,,
,,,,,,,,,,A 22-year-old loblolly pine stand planted
,,,,,,,,,,at 300 trees per acre. Consider the future
,,,,,,,,,,tree diameter when determining the desired
,,,,,,,,,,planting density.
,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,A 12-year-old loblolly pine stand planted at 300 trees per,,
,"acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better","acre, which is more aesthetically pleasing, provides better",,
,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,wildlife habitat and is more resistant to insects and disease.,,
,,,,,,,,,Page 1 of 2,
