Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,
,,,,,,,,"Virginia,","Virginia,","Virginia,",2007,2007,
,,,,,,,Invasive Plants,,,,,,
,,,,,,,"Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring","Tree-of-heaven (or Ailanthus), the most commonly occurring"
,,,,,,,"invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the","invasive tree in Virginia, occurred predominately along the"
,,,,,,,"western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,","western edge of the Northern Piedmont. Since the last survey,"
,,,,,,,"the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and","the number of trees of this species has increased by 30%, and"
,,,,,,,"the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive","the volume has increased by 52%. Paulownia, another invasive"
,,,,,,,"tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to","tree, also had increases in number of trees (from 2.4 million to"
,,,,,,,8.5 million) and volume (3.6 mcf to 9.7 mcf ).,8.5 million) and volume (3.6 mcf to 9.7 mcf ).,8.5 million) and volume (3.6 mcf to 9.7 mcf ).,8.5 million) and volume (3.6 mcf to 9.7 mcf ).,8.5 million) and volume (3.6 mcf to 9.7 mcf ).,,
,,,,,,,Change in number of trees and volume,Change in number of trees and volume,Change in number of trees and volume,Change in number of trees and volume,Change in number of trees and volume,Change in number of trees and volume,
,,,,,,,,Tree-of-heaven (Ailanthus),Tree-of-heaven (Ailanthus),Tree-of-heaven (Ailanthus),Tree-of-heaven (Ailanthus),,
,,,,,,,80.0,,,,,80.0,
,,,,,,,,Number of trees,Number of trees,,,,
,,,,,,,70.0,,,,,70.0,
,,,,,,,,Volume,,,,,
,,,,,,,60.0,,,,,60.0,
,,,,,,,50.0,,,,,50.0,
,,,,,,,40.0,,,,,40.0,
,,,,,,,30.0,,,,,30.0,
,,,,,,,20.0,,,,,20.0,
,,,,,,,10.0,,,,,10.0,
,,,,,,,0.0,,,,,0.0,
