Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,,,
,"Virginia,","Virginia,",2007,2007,2007,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,","Fuel loadings on P3 plots by survey unit and fuel class,"
,,,,,,,,,,,,,,,,,,,"Virginia, 2007","Virginia, 2007","Virginia, 2007",,,
Down Woody Debris,Down Woody Debris,Down Woody Debris,,,,,,,,,,,,,,,,,,,FWD,,,CWD
Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,,,,,,,,,,,1-,10-,100-,,"1,000-"
,,,,,,,,,,,,Survey unit,Survey unit,Survey unit,Survey unit,Survey unit,,,Plots,hr.,hr.,hr.,Total,hr.
on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,n,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -
"acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had",,,,,,,,,,,,,,,
both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,,,Coastal Plain,Coastal Plain,Coastal Plain,Coastal Plain,Coastal Plain,,,38,0.2,0.9,3.0,4.1,2.4
and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,,,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,41,0.2,0.8,2.0,3.0,2.7
,,,,,,,,,,,,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,27,0.1,0.7,2.5,3.3,2.6
