"Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007",,,,,,,,
,,,,Forest,Forest,Inventory,Inventory,Inventory,Inventory,&,,,
,,,,Analysis,Analysis,Analysis,Factsheet,Factsheet,Factsheet,Factsheet,,,
,,,,Forest Ownership,Forest Ownership,Forest Ownership,,,,,,,
,,,,"The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land"
,,,,"was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an"
,,,,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,
,,,,"second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned",
,,,,"551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%."
,,,,,,Ownership of forest land,Ownership of forest land,Ownership of forest land,Ownership of forest land,Ownership of forest land,,,
,,,,,"14,000",,,,,,,,
,,,,,,2001,,,,,,,
,,,,,,2007,,,,,,,
,,,,,"12,000",,,,,,,,
Forest Land Area,,,,,"10,000",,,,,,,,
"In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area",nd,"8,000",,,,,,,,
was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,us,,,,,,,,,
"land area totaled 15,844,000 acres.","land area totaled 15,844,000 acres.",,,tho,"6,000",,,,,,,,
,,,,(,,,,,,,,,
,,,,,"4,000",,,,,,,,
Area of forest land by survey unit and year,Area of forest land by survey unit and year,Area of forest land by survey unit and year,Area of forest land by survey unit and year,,"2,000",,,,,,,,
Survey unit,2001,2007,Change,,0,,,,,,,,
,,,,,,Public,,Forest industry,Forest industry,Forest industry,NIPF,NIPF,
,thousand acres,thousand acres,percent,,,,,,,,,,
,,,,,,,,Ownership,Ownership,,,,
Coastal Plain,"3,817.7","3,701.0",-3.1,,,,,,,,,,
