Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,
"Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007","Virginia, 2007",,,,,,,,
,,,,Forest,Forest,Inventory,Inventory,Inventory,Inventory,&,,,
,,,,Analysis,Analysis,Analysis,Factsheet,Factsheet,Factsheet,Factsheet,,,
,,,,Forest Ownership,Forest Ownership,Forest Ownership,,,,,,,
,,,,"The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land","The majority (12,375,300 acres) of Virginia’s forest land"
,,,,"was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an","was in nonindustrial private forest (NIPF) ownership, an"
,,,,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,increase of 2.3% since 2001. Public ownership ranked,
,,,,"second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned","second with 2,798,400 acres. Forest industry owned",
,,,,"551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%.","551,200 of forest land across the State, a decrease of 46%."
,,,,,,Ownership of forest land,Ownership of forest land,Ownership of forest land,Ownership of forest land,Ownership of forest land,,,
,,,,,"14,000",,,,,,,,
,,,,,,2001,,,,,,,
,,,,,,2007,,,,,,,
,,,,,"12,000",,,,,,,,
Forest Land Area,,,,,"10,000",,,,,,,,
"In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area","In 2007, about 15,724,800 acres, or 62%, of Virginia’s land area",nd,"8,000",,,,,,,,
was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,was forested. This was a slight decrease since 2001 when forest,us,,,,,,,,,
"land area totaled 15,844,000 acres.","land area totaled 15,844,000 acres.",,,tho,"6,000",,,,,,,,
,,,,(,,,,,,,,,
,,,,,"4,000",,,,,,,,
Area of forest land by survey unit and year,Area of forest land by survey unit and year,Area of forest land by survey unit and year,Area of forest land by survey unit and year,,"2,000",,,,,,,,
Survey unit,2001,2007,Change,,0,,,,,,,,
,,,,,,Public,,Forest industry,Forest industry,Forest industry,NIPF,NIPF,
,thousand acres,thousand acres,percent,,,,,,,,,,
,,,,,,,,Ownership,Ownership,,,,
Coastal Plain,"3,817.7","3,701.0",-3.1,,,,,,,,,,
Southern.Piedmont,"3,784.1","3,741.7",-1.1,,,,,,,,,,
Northern Piedmont,"2,405.1","2,502.9",4.1,Tree Volume,Tree Volume,,,,,,,,
Northern Mountains,"2,744.3","2,713.5",-1.1,,,,,,,,,,
Southern Mountains,"3,092.9","3,065.6",-0.9,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from,Volume of live trees ≥ 5.0 inches d.b.h. increased from
All units,"15,844.0","15,724.8",-0.8,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of,31.5 to 32.8 billion cubic feet. Softwoods made up 23% of
