Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,
The Future of ‘Northern-Source’,The Future of ‘Northern-Source’,The Future of ‘Northern-Source’,The Future of ‘Northern-Source’,The Future of ‘Northern-Source’,,,
Longleaf Pine,,,,,,,
"Seed Collection, Seedling",Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily,Northern-source seedlings have thus far been primarily
,used for restoration projects on land owned and,used for restoration projects on land owned and,used for restoration projects on land owned and,used for restoration projects on land owned and,used for restoration projects on land owned and,used for restoration projects on land owned and,used for restoration projects on land owned and
"Production, Orchard",,,,,,,
,managed by state agencies and other permanently,managed by state agencies and other permanently,managed by state agencies and other permanently,managed by state agencies and other permanently,managed by state agencies and other permanently,managed by state agencies and other permanently,managed by state agencies and other permanently
Development,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an,conserved lands. Locations are prioritized with an
,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide,ecosystem restoration objective encompassing a wide
,area.,,,,,,
Current restoration efforts on public lands in Virginia,,,,,,,
rely heavily on seed collected from a few scattered,,,,,,,
individuals and small stands of wild longleaf in,,How Do We Establish a Seed,How Do We Establish a Seed,How Do We Establish a Seed,How Do We Establish a Seed,How Do We Establish a Seed,
southeastern Virginia and northeastern North Carolina.,,,Orchard?,Orchard?,,,
"Historically, almost all of the seedlings have originated",,,,,,,
from parents located on the Virginia Department of,,,,,,,
,,,,,,,
Conservation and Recreation’s South Quay Sandhills,,,,,,,
"Natural Area Preserve, located in the southwest corner",To be sure we include only exact genetic,To be sure we include only exact genetic,To be sure we include only exact genetic,To be sure we include only exact genetic,To be sure we include only exact genetic,To be sure we include only exact genetic,To be sure we include only exact genetic
of Suffolk and bordering the Blackwater River (Figure,,,,,,,
1).,"duplicates of the native trees, we graft","duplicates of the native trees, we graft","duplicates of the native trees, we graft","duplicates of the native trees, we graft","duplicates of the native trees, we graft","duplicates of the native trees, we graft","duplicates of the native trees, we graft"
,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected,branch cuttings (called “scions”) collected
"Longleaf pine seed yield is irregular, with peaks every",from,the,mature,parent,trees,in,the
"five to seven years. On average, Virginia cone-bearing",spring onto young longleaf pines (called,spring onto young longleaf pines (called,spring onto young longleaf pines (called,spring onto young longleaf pines (called,spring onto young longleaf pines (called,spring onto young longleaf pines (called,spring onto young longleaf pines (called
