Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,
What Is Left?,,,,
Longleaf Pine,"pwlearcee  pnraodmuecse (da froera sw owohdeerne  sthuirppse) notri noen, et aqru easntido npaitbclhe","pwlearcee  pnraodmuecse (da froera sw owohdeerne  sthuirppse) notri noen, et aqru easntido npaitbclhe","pwlearcee  pnraodmuecse (da froera sw owohdeerne  sthuirppse) notri noen, et aqru easntido npaitbclhe","pwlearcee  pnraodmuecse (da froera sw owohdeerne  sthuirppse) notri noen, et aqru easntido npaitbclhe"
,herbarium specimen (McAvoy 2007) and must be,herbarium specimen (McAvoy 2007) and must be,herbarium specimen (McAvoy 2007) and must be,herbarium specimen (McAvoy 2007) and must be
A 1998 census of longleaf,viewed,with,caution.,caution.
pine in Virginia found,"Other trees, such as pitch,","Other trees, such as pitch,","Other trees, such as pitch,","Other trees, such as pitch,"
"that approximately 4,400","loblolly, shortleaf and pond","loblolly, shortleaf and pond","loblolly, shortleaf and pond","loblolly, shortleaf and pond"
longleaf pine remained,"pine, have been used to","pine, have been used to","pine, have been used to","pine, have been used to"
on less than 800 acres,"produce naval stores and,","produce naval stores and,","produce naval stores and,","produce naval stores and,"
"(Sheridan, et al. 1999). The","therefore, naval store place","therefore, naval store place","therefore, naval store place","therefore, naval store place"
census counted longleaf,names are not a definitive,names are not a definitive,names are not a definitive,names are not a definitive
"pine, including seedlings, on",identification,,of,the
habitats or stands known,occurrence of longleaf pine.,occurrence of longleaf pine.,occurrence of longleaf pine.,occurrence of longleaf pine.
to contain native trees and,"Likewise, the occurrence","Likewise, the occurrence","Likewise, the occurrence","Likewise, the occurrence"
did not include non-native,of turpentine stumps as,of turpentine stumps as,of turpentine stumps as,of turpentine stumps as
ornamental yard trees.,evidence of longleaf pine,evidence of longleaf pine,evidence of longleaf pine,evidence of longleaf pine
Half of the census trees,must also be carefully,must also be carefully,must also be carefully,must also be carefully
were identified as non-,evaluated since other pine,evaluated since other pine,evaluated since other pine,evaluated since other pine
native longleaf pine from,species were used for this,species were used for this,species were used for this,species were used for this
Louisiana that were planted,"purpose (Eberhardt, et al.","purpose (Eberhardt, et al.","purpose (Eberhardt, et al.","purpose (Eberhardt, et al."
by Union Camp Corporation,2011).,,,
in the 1950s as part of a,,,,
reforestation project. When,Native Virginia longleaf,Native Virginia longleaf,Native Virginia longleaf,Native Virginia longleaf
