Forest Harvesting in Virginia
Characteristics of Virginia’s
Logging Operations
ANR-5
Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia
Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s,Characteristics of Virginia’s
Logging Operations,Logging Operations,Logging Operations,Logging Operations,Logging Operations,Logging Operations,Logging Operations,Logging Operations,Logging Operations
,,Scott M. Barrett,Scott M. Barrett,Scott M. Barrett,Scott M. Barrett,Scott M. Barrett,,
,,Joshua L. Chandler,Joshua L. Chandler,Joshua L. Chandler,Joshua L. Chandler,Joshua L. Chandler,Joshua L. Chandler,
,,M. Chad Bolding,M. Chad Bolding,M. Chad Bolding,M. Chad Bolding,M. Chad Bolding,,
,,John F. Munsell,John F. Munsell,John F. Munsell,John F. Munsell,John F. Munsell,,
Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources,Department of Forest Resources
and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation,and Environmental Conservation
,,www.ext.vt.edu,www.ext.vt.edu,www.ext.vt.edu,www.ext.vt.edu,www.ext.vt.edu,,
"Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,","Produced by Communications and Marketing,"
"College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,","College of Agriculture and Life Sciences,"
,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,
,,"University, 2012","University, 2012","University, 2012","University, 2012","University, 2012",,
"Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,","Virginia Cooperative Extension programs and employment are open to all,"
"regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political","regardless of race, color, national origin, sex, religion, age, disability, political"
"beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/","beliefs, sexual orientation, or marital or family status. An equal opportunity/"
affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension,affirmative action employer. Issued in furtherance of Cooperative Extension
"work,",Virginia,Polytechnic,Institute,and,State,"University,",Virginia,State
"University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J.","University, and the U.S. Department of Agriculture cooperating. Edwin J."
"Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;","Jones, Director, Virginia Cooperative Extension, Virginia Tech, Blacksburg;"
"Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia","Jewel E. Hairston, Interim Administrator, 1890 Extension Program, Virginia"
,,,"State, Petersburg.","State, Petersburg.","State, Petersburg.",,,
Forest Harvesting in Virginia,
Characteristics of Virginia’s Logging Operations,
Introduction,
"Virginia’s forests are a vital resource, providing multiple benefits for the",
"commonwealth’s citizens, forest landowners, and the forest industry. More than",
"15 million acres, nearly two thirds of the state is forested. These forests provide",
"an estimated $23 billion in total economic output, annually, and provide forestry",
"related jobs to nearly 145,000 (Rephann 2008). Forest harvesting is often a critical",
component of forest management1. Logging operations are essential to implementing,
"forest management plans and providing income to forest landowners. In 2011, more",
"than 5,900 timber harvests occurred on more than 248,000 acres of Virginia’s",
"forested land, and net growth continues to exceed the volume harvested (VDOF 2011).",
Virginia’s forest industry produces a broad array of products to meet the needs of,
"consumers. These diverse products include paper, packaging, corrugated containers,",
"specialty chemicals, structural lumber for home construction, and solid hardwood or",
"veneers used for furniture, flooring, and paneling. Virginia’s forests also provide a",
"source of renewable energy for producing electricity, heating homes and businesses,",
and providing power to manufacturing facilities. The forest industry depends on a,
"supply chain, which includes forest landowners who grow timber, logging businesses",
"that harvest and transport timber, and mills that produce the forest products we use.",
"Each link is critical and, without all the links in the supply chain, Virginia’s multi-billion",
dollar forest industry could not continue to operate.,
There are an estimated 900 logging businesses in Virginia that harvest and transport,1
"timber to wood processing facilities. Logging businesses are primarily small, family",
"owned and operated, and provide the link between Virginia’s forest landowners",
and the manufacturers who produce forest products. Logging businesses operate,
in a challenging and often dangerous environment where they deal with constantly,
"changing weather conditions, fluctuating prices and markets for forest products, and",
"work with equipment and systems, which require substantial amounts of capital to",
operate.,
Most people have a general idea of what they think a logging operation looks like.,
"However, logging systems can vary significantly among loggers and across regions.",
Loggers in one part of the state may not be aware of what loggers in another part,
"of the state are doing. Understanding logging systems, and the equipment utilized,",
can help everyone involved in the wood supply chain make good decisions related to,
forest harvesting.,
Forest Harvesting in Virginia
Characteristics of Virginia’s Logging Operations
This publication is based on a 2009 survey of Virginia loggers2 and provides a
snapshot of logging operations across the state. The goal is to provide insight into
"the basic functions of a forest harvesting operation in Virginia, and to provide specific"
operational details related to the characteristics and production levels of Virginia’s
logging businesses. It provides introductory information for those not familiar with
"forest harvesting operations, as well as specific results of the logger survey and more"
detailed comparisons of logging across the Commonwealth.
2
,Forest Harvesting in Virginia,
Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
Overview of Forest Harvesting Operations,Overview of Forest Harvesting Operations,
"Virginia is diverse in terms of its markets for forest products, physiographic regions,","Virginia is diverse in terms of its markets for forest products, physiographic regions,",
"topography, and forest types. This diversity leads to a wide range of forest harvesting","topography, and forest types. This diversity leads to a wide range of forest harvesting",
"operations in Virginia, from the steep mountains in the west to the flatter Coastal","operations in Virginia, from the steep mountains in the west to the flatter Coastal",
"Plain in the east. Without ever leaving Virginia, it is possible to see swamp loggers,","Plain in the east. Without ever leaving Virginia, it is possible to see swamp loggers,",
"cable yarding operations, helicopter logging, horse and mule logging, as well as","cable yarding operations, helicopter logging, horse and mule logging, as well as",
almost any possible combination of conventional harvesting machinery. While there,almost any possible combination of conventional harvesting machinery. While there,
"can be diverse operations such as cable yarding or horse logging in Virginia, the","can be diverse operations such as cable yarding or horse logging in Virginia, the",
vast majority of all harvesting occurs with conventional harvesting systems. This,vast majority of all harvesting occurs with conventional harvesting systems. This,
publication focuses on the variety of conventional harvesting systems typically found,publication focuses on the variety of conventional harvesting systems typically found,
on harvesting operations in Virginia.,on harvesting operations in Virginia.,
To compare logging businesses across the state we grouped them into regions,To compare logging businesses across the state we grouped them into regions,
based upon the three main physiographic regions in Virginia (Figure 1).,based upon the three main physiographic regions in Virginia (Figure 1).,Despite
"the variety of harvesting systems and equipment you may encounter, there are five","the variety of harvesting systems and equipment you may encounter, there are five",
common forest harvesting functions you will find in one form or another on almost all,common forest harvesting functions you will find in one form or another on almost all,
"operations. These harvesting functions include felling, skidding, processing, loading,","operations. These harvesting functions include felling, skidding, processing, loading,",
and trucking.,,
,,3
Mountain,Piedmont,Coastal Plain
Figure 1. Physiographic regions of Virginia used to categorize logging operations.,Figure 1. Physiographic regions of Virginia used to categorize logging operations.,
Forest Harvesting in Virginia,
Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations
,Felling
,Felling is the process of severing the tree
,stem from the stump so it can be moved
,and further processed. Manual and
,mechanized felling are the two general
,methods for felling trees. Manual felling
,"involves an operator on the ground, using"
,a chainsaw (Figure 2) to cut the tree.
,Mechanized felling utilizes a machine to
,cut the tree. There are several types of
"Figure 2. Manual felling, using a chainsaw.",machines used for mechanized felling. The
,most common in Virginia are rubber-tired
,"feller-bunchers (Figure 3), which are driven"
,"to each tree, and generally use a rotating"
,disc saw head to cut the tree. These
,machines can accumulate several small
,trees before laying them down in a bunch
,to help facilitate skidding. Some operations
,also utilize tracked feller-bunchers that are
,mounted on a tracked machine similar to
,"an excavator, and have a feller-buncher"
,head mounted on a boom. The boom
,allows the feller-buncher to reach out and
4,harvest multiple trees without moving
,the machine. Although not common in
,"Virginia, a cut-to-length harvester is another"
,type of mechanized harvesting machine
,"which not only cuts the tree down, but also"
,"removes the limbs, and cuts the stem to"
,merchantable lengths.
,Skidding
,Skidding is the process of moving felled
,trees from the stump to a centralized
,"location, often called a landing, where"
,they can be further processed and loaded
Figure 3. Mechanized felling with a rubber,onto trucks. Skidders generally use either
tire feller buncher.,a mechanical grapple or a system with
,Forest Harvesting in Virginia
Characteristics of Virginia’s Logging Operations,
"cables to grasp the stems, and lift one end",
of the logs off the ground as they transport,
them back to the landing. Cable skidders,
(Figure 4) require the operator to pull the,
"cable out to each felled tree, and manually",
hook a choker to each log. A choker is,
a short cable or chain similar to a noose,
"that goes around each log, and is attached",
to the cable. Cable skidders enable the,
operator to winch logs back to the skidder,
without having to drive to the log. This,Figure 4. Cable skidder
is particularly helpful on steep terrain.,
Grapple skidders (Figure 5) are driven,
"to each stem or bunch of stems, and use a hydraulically powered grapple (similar to",
"large tongs), which can be operated from the cab to grab and lift one end of the stems",
before moving them. Two other less common methods include using a bulldozer with,
"an attached cable and winch system, or using a forwarder. Bulldozers are generally",
used in very steep terrain. A forwarder is typically used in combination with a cut-to-,
"length harvester, and transports cut-to-length logs in a bunk (similar to a log truck)",
