Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”,Name: “Table 1 of 1 on page 15 of 74”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,,,,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land,land,(see:,Other,Other,private,private,private,,plurality,plurality,plurality,of,the,stocking,stocking,stocking,stocking,but,in,,
land).,,,,,,,,,,,,,which,which,pines,,account,account,for,for,25,to,50,per-,per-
,,,,,,,,,,,,,cent,of,the,,stocking.,stocking.,stocking.,(common,(common,(common,asso-,asso-,asso-
Forest,,industry,industry,industry,land.,land.,Land,owned,owned,by,by,com-,ciates,ciates,include,include,include,"gum,","hickory,","hickory,","hickory,","hickory,",and,,
panies,,or,individuals,individuals,individuals,individuals,operating,operating,operating,wood-,wood-,,yellow-poplar.),yellow-poplar.),yellow-poplar.),yellow-poplar.),yellow-poplar.),,,,,,,,
using,plants.,plants.,plants.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Oak-hickory.,Oak-hickory.,Oak-hickory.,Oak-hickory.,Forests,Forests,Forests,in,which,which,upland,upland,upland
Forest,,industry,industry,industry,leased,leased,land.,land.,Land,Land,,,oaks,or,"hickory,","hickory,","hickory,",singly,singly,singly,or,in,com-,com-,
leased,,or,under,under,management,management,management,contracts,contracts,contracts,contracts,to,"bination,","bination,","bination,",constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,of
forest,,industry,industry,industry,from,from,other,owners,owners,owners,for,,the,"stocking,","stocking,","stocking,",except,except,except,where,where,pines,pines,,
periods,periods,of,one,one,forest,forest,rotation,rotation,or,or,,,account,account,for,,25,to,"50 percent,","50 percent,","50 percent,","50 percent,",in,,
longer.,longer.,Land,Land,under,under,cutting,cutting,contracts,contracts,contracts,contracts,is,which,which,case,the,the,stand,stand,would,would,be,,,
not,included.,included.,included.,,,,,,,,,,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,oak-pine.,(Common,(Common,(Common,asso-,asso-,
,,,,,,,,,,,,,ciates,ciates,include,include,include,"yellow-poplar, elm,","yellow-poplar, elm,","yellow-poplar, elm,","yellow-poplar, elm,","yellow-poplar, elm,","yellow-poplar, elm,","yellow-poplar, elm,",
Forest,,land.,land.,Land,Land,at,least,16.7,,percent,percent,percent,"maple,","maple,",and,black,black,walnut.),walnut.),walnut.),,,,,
stocked,stocked,by,forest,forest,forest,trees,of,any,"size,","size,","size,",or,,,,,,,,,,,,,
formerly,formerly,having,having,having,had,such,such,tree,"cover,","cover,","cover,",,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Bottom-land,Bottom-land,Bottom-land,Bottom-land,Bottom-land,forests,forests,forests
and,not,currently,currently,currently,currently,developed,developed,developed,for,non-,non-,,in,which,which,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,","blackgum,","sweetgum,","sweetgum,","sweetgum,","sweetgum,"
forest,use.,use.,use.,,,,,,,,,,"oaks,","oaks,",or,southern,southern,southern,"cypress,","cypress,","cypress,",singly,singly,or,or
,,,,,,,,,,,,,in,"combination,","combination,","combination,","combination,",constitute,constitute,constitute,constitute,a,plural-,plural-,plural-
Forest,,type.,type.,A,classification,classification,classification,classification,of,,forest,forest,ity,of,the,"stocking, except","stocking, except","stocking, except","stocking, except","stocking, except","stocking, except",where,where,,
land,based,based,on,,the,species,species,forming,forming,forming,a,,pines,pines,account,account,for,for,25,to,"50 percent,","50 percent,","50 percent,","50 percent,","50 percent,"
plurality,plurality,plurality,of,live-tree,live-tree,live-tree,stocking.,stocking.,stocking.,,,,in,which,which,case,the,the,stand,stand,would,would,be,,
,,,,,,,,,,,,,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,oak-pine.,(Common,(Common,(Common,asso-,asso-,
White,White,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,Forests,Forests,in,which,which,which,ciates,ciates,include,include,include,"cottonwood, willow,","cottonwood, willow,","cottonwood, willow,","cottonwood, willow,","cottonwood, willow,","cottonwood, willow,","cottonwood, willow,",
eastern,eastern,eastern,white,white,"pine,","pine,",red,"pine,","pine,",or,jack,jack,"ash, elm,","ash, elm,","ash, elm,","hackberry,","hackberry,","hackberry,","hackberry,",and,maple.),maple.),maple.),,
"pine,","pine,",singly,singly,singly,or,in,"combination,","combination,","combination,","combination,",con-,con-,,,,,,,,,,,,,
stitute,stitute,stitute,a,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,Elm-ash-cottsnwood.,Elm-ash-cottsnwood.,Elm-ash-cottsnwood.,Elm-ash-cottsnwood.,Elm-ash-cottsnwood.,Elm-ash-cottsnwood.,Forests,Forests,Forests,in,which,which,which
(Common,(Common,(Common,associates,associates,associates,associates,include,include,"hemlock,","hemlock,","hemlock,",,"elm,","ash,","ash,",or,"cottonwood,","cottonwood,","cottonwood,","cottonwood,",,singly,singly,or,in
"birch,","birch,",and,and,maple.),maple.),,,,,,,,"combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute",a,plurality,plurality,plurality,
,,,,,,,,,,,,,of,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,associates,associates,associates,associates,
gruce-fir.,gruce-fir.,gruce-fir.,gruce-fir.,Forests,Forests,Forests,in,which,spruce,spruce,spruce,,include,include,"willow,","willow,","willow,","sycamore, beech,","sycamore, beech,","sycamore, beech,","sycamore, beech,","sycamore, beech,","sycamore, beech,",and,and
or,true,true,"firs,","firs,",singly,singly,or,in,combina-,combina-,combina-,,maple.),maple.),,,,,,,,,,,
"ation,","ation,",constitute,constitute,constitute,constitute,a,plurality,plurality,,of,the,the,,,,,,,,,,,,,
stocking.,stocking.,stocking.,stocking.,(Common,(Common,associates,associates,associates,include,include,include,include,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Forests,Forests,Forests,in,which,which,
"maple,","maple,","birch,","birch,","birch,",and,hemlock.),hemlock.),hemlock.),,,,,"maple,","maple,","beech,","beech,",or,yellow,yellow,yellow,"birch,","birch,",,singly,singly
,,,,,,,,,,,,,or,in,"combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute",a,,
Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,pine.,pine.,Forests,Forests,in,in,which,which,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,
longleaf,longleaf,longleaf,or,,slash,"pine,","pine,",singly,singly,or,or,in,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,","elm,","elm,",,
"combination,","combination,","combination,","combination,","combination,",constitute,constitute,constitute,a,plurality,plurality,plurality,,"basswood,","basswood,","basswood,",and,white,white,pine.),pine.),pine.),,,,
of,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,associates,associates,associates,associates,,,,,,,,,,,,,,
include,include,include,"oak, hickory,","oak, hickory,","oak, hickory,","oak, hickory,",and,,gum.),,,,"Palm,","Palm,",other,tropical.,tropical.,tropical.,tropical.,Forests,Forests,Forests,in,,
,,,,,,,,,,,,,which,which,palms,and,and,other,other,tropicals,tropicals,tropicals,tropicals,,
Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,pine.,Forests,Forests,Forests,in,,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,the,,,
which,which,loblolly,loblolly,loblolly,"pine,","pine,",shortleaf,shortleaf,shortleaf,"pine,","pine,","pine,",stocking.,stocking.,stocking.,,,,,,,,,,
or,other,other,southern,southern,southern,yellow,yellow,"pines,","pines,","pines,",,,,,,,,,,,,,,,
except,except,longleaf,longleaf,longleaf,longleaf,or,slash,"pine,","pine,",singly,singly,singly,,,,,,,,,,,,,
or,in,"combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute","combination, constitute",a,,,Gross,growth.,growth.,,Annual,Annual,increase,increase,increase,in,,,
plurality,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,merchantable,merchantable,merchantable,volume,volume,volume,of,trees,trees,in,the,,
associates,associates,associates,associates,include,include,include,"oak,","hickory,","hickory,","hickory,",and,and,absence,absence,of,cutting,cutting,and,and,mortality.,mortality.,mortality.,mortality.,,
gum. ),gum. ),,,,,,,,,,,,(Gross,growth,growth,,includes,includes,includes,survivor,survivor,survivor,"growth,","growth,","growth,"
,,,,,,,,,,,,,"ingrowth,","ingrowth,",growth,growth,growth,on,"ingrowth, growth","ingrowth, growth","ingrowth, growth","ingrowth, growth","ingrowth, growth","ingrowth, growth",on
Oak-pine.,Oak-pine.,Oak-pine.,Oak-pine.,Forests,Forests,in,which,which,hardwoods,hardwoods,hardwoods,hardwoods,removals,removals,prior,prior,to,"removal,","removal,","removal,",,and,growth,growth,growth
(usually,(usually,(usually,upland,upland,upland,oaks),constitute,constitute,constitute,constitute,a,,on,mortality,mortality,prior,prior,to,death.),death.),death.),,,,
