Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”,Name: “Table 1 of 1 on page 58 of 74”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,,,,,,,,,,,,
,T a b l e,33.--Number,33.--Number,33.--Number,of,g r o w i n g - s t a c k,t r e e a,on,"t i m b e r l a n d ,",by,s p e c i e s,a n d,d i a m e t e r,"c l a s s ,","V i r g i n i a ,","V i r g i n i a ,",1986,,,,,,
,,,,,,,,,,,,,Dirmeter,c l a s s,(inches,a t,b r e a s t,h e i g h t ),,,,,
,,,,,,All,,,,,,,,,,,,,,,,,
,,,speclee,speclee,,,,,,,,,,,,,,,,,,,
,,,,,,classes,'1.0-,'1.0-,3.0-,,5.0-,7.0-,9.0-,9.0-,11.0-,13.0-,13.0-,15.0-,17.0-,19.0-,21.0-,2 9 . 0,and
,,,,,,,2.9,2.9,4.9,,6.9,8.9,10.9,10.9,12.9,14.9,14.9,16.9,18.9,20.9,28.9,Larger,Larger
,Softwood:,Softwood:,,,,,,,,,,,,,,,,,,,,,
,L o n g l e a f,L o n g l e a f,?ine,?ine,,,,,,,,,,,,,,,,,,,
,Slash,pinr,pinr,,,,,,,,,,,,,,,,,,,,
,Shortleaf,Shortleaf,,pine,,,,,,,,,,,,,,,,,,,
,Loblolly,Loblolly,pine,pine,,,,,,,,,,,,,,,,,,,
,Pond,? i n e,,,,,,,,,,,,,,,,,,,,,
,V i r g i n i a,V i r g i n i a,pine,pine,,,,,,,,,,,,,,,,,,,
,P i t c h,pine,pine,,,,,,,,,,,,,,,,,,,,
,T a b l e,Mountain,Mountain,Mountain,p i n e,,,,,,,,,,,,,,,,,,
,Spruce,,pine,,,,,,,,,,,,,,,,,,,,
,Sand,p i n r,,,,,,,,,,,,,,,,,,,,,
,Eastern,Eastern,white,white,pine,,,,,,,,,,,,,,,,,,
,E a s t e r n,E a s t e r n,hemlock,hemlock,,,,,,,,,,,,,,,,,,,
,S p r u c e,,and,f i r,,,,,,,,,,,,,,,,,,,
,Baldcypress,Baldcypress,Baldcypress,,,,,,,,,,,,,,,,,,,,
,Pondcypreno,Pondcypreno,Pondcypreno,,,,,,,,,,,,,,,,,,,,
,Cedars,,,,,,,,,,,,,,,,,,,,,,
,,T o t a l,softwoods,softwoods,softwoods,,,,,,,,,,,,,,,,,,
,Bardwood:,Bardwood:,,,,,,,,,,,,,,,,,,,,,
,S e l e c t,,whire,oaks,oaks,,,,,,,,,,,,,,,,,,
,S e l e c t,,red,oaks,,,,,,,,,,,,,,,,,,,
,C h e s t n u t,C h e s t n u t,oak,,,,,,,,,,,,,,,,,,,,
,O t h e r,v h i r e,v h i r e,aakn,aakn,,,,,,,,,,,,,,,,,,
,Other,r e d,,oaks,,,,,,,,,,,,,,,,,,,
,Hickory,Hickory,,,,,,,,,,,,,,,,,,,,,
,Yellow,,b i r c h,,,,,,,,,,,,,,,,,,,,
,Hard,m a p l e,m a p l e,,,,,,,,,,,,,,,,,,,,
,S o f t,maple,maple,,,,,,,,,,,,,,,,,,,,
,Beech,,,,,,,,,,,,,,,,,,,,,,
,SveeLgum,SveeLgum,,,,,,,,,,,,,,,,,,,,,
,T u p e l o,,and,blackgum,blackgum,,,,,,,,,,,,,,,,,,
,Ash,,,,,,,,,,,,,,,,,,,,,,
,CottonwOod,CottonwOod,CottonwOod,,,,,,,,,,,,,,,,,,,,
,Baorvood,Baorvood,,,,,,,,,,,,,,,,,,,,,
,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,,,,,,,,,,,,,
,Bay,end,m a g n o l i a,m a g n o l i a,m a g n o l i a,,,,,,,,,,,,,,,,,,
,Black,cherry,cherry,,,,,,,,,,,,,,,,,,,,
,Black,walnut,walnut,,,,,,,,,,,,,,,,,,,,
,Sycamore,Sycamore,,,,,,,,,,,,,,,,,,,,,
,Black,Locust,Locust,,,,,,,,,,,,,,,,,,,,
,Elm,,,,,,,,,,,,,,,,,,,,,,
,Ocher,e a s t e r n,e a s t e r n,e a s t e r n,,,,,,,,,,,,,,,,,,,
,,lharduoodo,lharduoodo,,,,,,,,,,,,,,,,,,,,
,,T o t a l,hardwoods,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,
in,All,species,,,,,,,,,,,,,,,,,,,,,
W,,,,,,,,,,,,,,,,,,,,,,,
