Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”,Name: “Table 1 of 1 on page 63 of 74”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,,,,,,
,T a b l e,38.-Cubic,38.-Cubic,,"""01-",i n,t h e,m e r c h a n t a b l e,saw-log,p o r t i o n,p o r t i o n,of,s a w t i m b e r,s a w t i m b e r,t r e e s,on,"t i m b e r l a n d ,",b y,s p e c i e s,and,and,
,d i a m e t e r,,"c l a s s ,","c l a s s ,","V i r g i n i a ,","V i r g i n i a ,",1986,,,,,,,,,,,,,,,
,,,,,,,,,,,Diameter,Diameter,c l a s s,(inches,a t,b r e a s t,h e i g h t ),,,,,
,,,,,,,A1 1,,,,,,,,,,,,,,,
,,,Species,Species,,,,,,,,,,,,,,,,,,
,,,,,,,claases,9.0-,11.0-,11.0-,,13.0-,,15.0-,17.0-,17.0-,19.0-,,21.0-,29.0,29.0,a n d
,,,,,,,,10.9,12.9,12.9,,14.9,,16.9,18.9,18.9,20.9,,28.9,larger,larger,larger
,,,,,,,,,-,-,.,- --Tho-usand,- --Tho-usand,c u b i c,feet,- - - - - - - - - - - -,- - - - - - - - - - - -,- - - - - - - - - - - -,- - - - - - - - - - - -,-,-,-
,Softwood:,,,,,,,,,,,,,,,,,,,,,
,Longleaf,Longleaf,p i n e,p i n e,,,,,,,,,,,,,,,,,,
,S l a s h,pine,pine,,,,,,,,,,,,,,,,,,,
,S h o r t l e a f,S h o r t l e a f,,pine,,,,,,,,,,,,,,,,,,
,Loblolly,Loblolly,pine,pine,,,,,,,,,,,,,,,,,,
,Pond,p i n e,,,,,,,,,,,,,,,,,,,,
,Virginia,Virginia,pine,pine,,,,,,,,,,,,,,,,,,
,P i t c h,pine,pine,,,,,,,,,,,,,,,,,,,
,Table,Mountain,Mountain,Mountain,pine,,,,,,,,,,,,,,,,,
,Spruce,,pine,,,,,,,,,,,,,,,,,,,
,Sand,p i n e,,,,,,,,,,,,,,,,,,,,
,Eartern,Eartern,white,white,pine,,,,,,,,,,,,,,,,,
,E a s t e r n,E a s t e r n,hemlock,hemlock,hemlock,,,,,,,,,,,,,,,,,
,S p r u c e,,and,f i r,,,,,,,,,,,,,,,,,,
,Baldcypress,Baldcypress,Baldcypress,,,,,,,,,,,,,,,,,,,
,Pondcypress,Pondcypress,Pondcypress,,,,,,,,,,,,,,,,,,,
,Cedars,,,,,,,,,,,,,,,,,,,,,
,,T o t a l,ooftwoads,ooftwoads,ooftwoads,,,,,,,,,,,,,,,,,
,Bardwood:,,,,,,,,,,,,,,,,,,,,,
