Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”,Name: “Table 1 of 1 on page 65 of 74”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,spoonpieq,spoonpieq,spoonpieq,spoonpieq,,,,
,,,,,,,,,,,,u2aasea,u2aasea,,x a q 1 0,x a q 1 0,x a q 1 0,,,
,,,116'9,~EZ'OI,,,,,,,,,,,,mi 3,mi 3,,,
,,,27h'CZ,'156'LZ,,,,,,,,,a s n s o ~x m 1 g,a s n s o ~x m 1 g,a s n s o ~x m 1 g,a s n s o ~x m 1 g,a s n s o ~x m 1 g,,,
,,,Oor'Li,861'LT,,,,,,,,,,a~ome~bg,a~ome~bg,a~ome~bg,a~ome~bg,a~ome~bg,a~ome~bg,
,,,777'81,666'01,,,,,,,,,lnulsn,,73eig,73eig,73eig,,,
,,,bOZ'2,LIZ'S,,,,,,,,,b ~ x a q 3x,b ~ x a q 3x,b ~ x a q 3x,z,~,~,~,g
,,,-.,585'1,,,,,,,,e!1ou%em,e!1ou%em,pus,pus,b s g,b s g,,,
,,,95B'C92,680'85C,,,,,,,,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,~s1dod-nolla~,
,,,ELL'OI,586'OZ,,,,,,,,,,poanhsag,poanhsag,poanhsag,poanhsag,,,
,,,--,vzv,,,,,,,,,poonuoaao3,poonuoaao3,poonuoaao3,poonuoaao3,poonuoaao3,,,
,,,BZO''11,h09'TZ,,,,,,,,,,,,V,V,,,
,,,8'IT'CE,CTE'8'1,,,,,,,,m n 8 q a s l q,pus,o l a d n ~,o l a d n ~,o l a d n ~,o l a d n ~,o l a d n ~,,
,,,(68'9~,90ItL9,,,,,,,,,,mn8aaans,mn8aaans,mn8aaans,mn8aaans,,,
,,,010'69,252'69,,,,,,,,,,vaau,vaau,vaau,vaau,,,
,,,~SL'VL,vbz'so7,,,,,,,,,a l d m,a l d m,330s,330s,330s,,,
,,,~LI'LT,87.8'82,,,,,,,,,aldsm,aldsm,p x s ~,p x s ~,p x s ~,p x s ~,,
,,,Ilh'l,809'1,,,,,,,EL1,S5'7'57,q-?q,nolIaA,nolIaA,nolIaA,nolIaA,,,
,,,'1ZEiR6,~'~Z'SZT,,,,,,,086'55,"768""191'1",,"b,oy>!~","b,oy>!~","b,oy>!~","b,oy>!~",,,
,,,9OCe05Z,STT'OhE,,,,,,,,sqeo,pa2,a a q 3 0,a a q 3 0,a a q 3 0,a a q 3 0,,,
,,,91L'Z,0'16'hl,,,,,,,,syeo,a l ? q n,z a 4 1 0,z a 4 1 0,z a 4 1 0,z a 4 1 0,,,
,,,LZL'LTZ,LLO'LLZ,,,,,,,,,l e a,anu2saqn,anu2saqn,anu2saqn,anu2saqn,,,
,,,785'9'11,,,,,,,,,syeo,p a l,a > a l a S,a > a l a S,a > a l a S,a > a l a S,,,
,,,C68'LCZ,,,,,,,,,e x e o,aa!qn,a,~,a,~,a,s,
,,,,,,,,,,,,,,:poonpxtg,:poonpxtg,:poonpxtg,:poonpxtg,:poonpxtg,,
,,,,,,,9~0'11,,,EL'l'ZC,,,,,,,,,,
,,,,,,,-.,,,--,,,,,,,,,,
,,,,,,,ZZL,,,LOZ,,,,,,,,,,
,,,,,,,691,,,-.,,,,,,,,,,
,,,,,,,IOLOZ,,,VS8'L,,,,,,,,,,
,,,,,,,L6I1L5,,,ZlbdE1,,,,,,,,,,
,,,,,,,--,,,-.,,,,,,,,,,
,,,,,,,--,,,--,,,,,,,,,,
,,,,,,,961'TZ,,,L6'1'V,,,,,,,,,,
,,,,,,,ozc'lc,,,168'1,,,,,,,,,,
,,,,,,,CZ'I'LO?,,,666'C81,,,,,,,,,,
$55,LC8,E66,099'1,5CO'i,l8i'I,~hC'7,21Z62,09L,091,-.,-.,80';'Ol,,,,,,,,
611'1,9L01Z8,011'99,Eh6'ZZT,9C0'681,ZLO'OLZ,018'062,LLL'CSC,1'17'85h,9LSdZ9E,58L'ZCT,595'82,ZL6'4ZE12,,,,,,,,
--,'1h1'7,8Ihf5,1 8 1 ' ~,6'1C1'12,108‘99,962'28,UZB'OI~,'10Z1L6,618'2'1,8SC167,9LSLC,861'6Ct.,,,,,,,,
