Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”,Name: “Table 1 of 1 on page 19 of 74”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sawtimber-siz?,Sawtimber-siz?,Sawtimber-siz?,Sawtimber-siz?,,"i r s e s ,","i r s e s ,",Softwoods,Softwoods,Softwoods,Softwoods,9.0,,Sawtimber,Sawtimber,Sawtimber,Sawtimber,,s t a n d s .,s t a n d s .,s t a n d s .,S t a n d s,S t a n d s,,a t,l e a s t,l e a s t,
i n c h e s,i n c h e s,"d . b . h ,",,and,and,l a r g e r,l a r g e r,,and,hardiroods,hardiroods,hardiroods,16.7,16.7,percent,percent,percent,percent,stocked,stocked,stocked,w i t h,w i t h,growing-,growing-,growing-,
1 1 . 0,i n c h e s,i n c h e s,6 . b . h .,6 . b . h .,6 . b . h .,,and,l a s g e ~ .,l a s g e ~ .,l a s g e ~ .,,,s t o c k,s t o c k,"t r e e s ,","t r e e s ,","t r e e s ,","t r e e s ,",w i t h,w i t h,h a l f,h a l f,o r,more,more,o f,
,,,,,,,,,,,,,t o t a l,t o t a l,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,i n,s a w t i m b e r,s a w t i m b e r,s a w t i m b e r,s a w t i m b e r,and,p o l e -,p o l e -
Sawtimber,Sawtimber,,volume.,volume.,volume.,G r o w i n s - s t o c k,G r o w i n s - s t o c k,G r o w i n s - s t o c k,G r o w i n s - s t o c k,G r o w i n s - s t o c k,volume,volume,t i m b e r,t i m b e r,,"t r e e s ,","t r e e s ,","t r e e s ,",,and,w i t h,w i t h,s a w t i m b e r,s a w t i m b e r,s a w t i m b e r,,
i n,t h e,saw-log,saw-log,,p c r r i o n,p c r r i o n,p c r r i o n,o f,sawcimber-,sawcimber-,sawcimber-,,stocking,stocking,stocking,stocking,a t,,l e a s t,l e a s t,equal,equal,t o,,poletimber,poletimber,poletimber
s i z e,t r e e s,t r e e s,i n,board,board,board,f e e ;,,( I n t e r n a t i o n a l,( I n t e r n a t i o n a l,( I n t e r n a t i o n a l,( I n t e r n a t i o n a l,stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,
1/4-inch,1/4-inch,r u l e ) .,r u l e ) .,r u l e ) .,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Poletimber,Poletimber,Poletimber,Poletimber,Poletimber,stands.,stands.,stands.,Stands,Stands,Stands,a t,,l e a s t,
S e e d l i n g s .,S e e d l i n g s .,S e e d l i n g s .,L i v e,L i v e,t r e e s,t r e e s,o f,,commercial,commercial,commercial,,1 6 . 7,1 6 . 7,p e r c e n t,p e r c e n t,p e r c e n t,p e r c e n t,s t o c k e d,s t o c k e d,s t o c k e d,w i t h,w i t h,growing-,growing-,growing-,
s p e c i e s,s p e c i e s,i e s s,,than,than,1 . 0,inch,inch,"d.b.h,","d.b.h,",t h a t,t h a t,s t o c k,s t o c k,t r e e s,t r e e s,t r e e s,,o f,which,which,h a l f,h a l f,o r,more,more,o f
a r e,e x p e c t e d,e x p e c t e d,,t o,s u r v i v e,s u r v i v e,s u r v i v e,and,,d e v e l o p .,d e v e l o p .,,t o t a l,t o t a l,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,i s,i n,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r,and,and
,,,,,,,,,,,,,sawtimber,sawtimber,sawtimber,sawtimber,,"t r e e s ,","t r e e s ,","t r e e s ,",and,w i t h,w i t h,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r
S i t e,c l a s s .,c l a s s .,A,c l a s s i f i c a t i c n,c l a s s i f i c a t i c n,c l a s s i f i c a t i c n,c l a s s i f i c a t i c n,c l a s s i f i c a t i c n,c l a s s i f i c a t i c n,of,f o r e s t,f o r e s t,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,exceeding,exceeding,exceeding,exceeding,t h a t,t h a t,of,,sawtimber.,sawtimber.,sawtimber.
l a n d,i n,terms,terms,of,,i n h e r e n t,i n h e r e n t,i n h e r e n t,c a p a c i t y,c a p a c i t y,,t o,,,,,,,,,,,,,,,
grow,c r o p s,c r o p s,o f,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,,wood,b a s e d,b a s e d,on,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,stands.,stands.,,Stands,Stands,a t,
f u l l y,s t o c k e d,s t o c k e d,s t o c k e d,n a t c r a l,n a t c r a l,n a t c r a l,"s t a n d s ,","s t a n d s ,","s t a n d s ,",by,a n n u a l,a n n u a l,l e a s t,l e a s t,16.7,16.7,16.7,p e r c e n t,p e r c e n t,p e r c e n t,stocked,stocked,stocked,w i t h,w i t h,,
production,production,production,capacity.,capacity.,capacity.,capacity.,,,,,,,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,,t r e e s,,o f,which,which,more,more,
,,,,,,,,,,,,,than,than,h a l f,h a l f,,of,t o t a l,t o t a l,s t o c k i n g,s t o c k i n g,s t o c k i n g,s t o c k i n g,i s,,
,,,,,,,,,,,,,s a p l i n g s,s a p l i n g s,s a p l i n g s,s a p l i n g s,and,and,s e e d l i n g s .,s e e d l i n g s .,s e e d l i n g s .,s e e d l i n g s .,,,,,
,,,,,,,,,,,,,"S t a t e ,","S t a t e ,","c o u n t y ,","c o u n t y ,","c o u n t y ,","c o u n t y ,",and,and,m u n i c i p a l,m u n i c i p a l,m u n i c i p a l,,l a n d .,,Land
C l a s s,C l a s s,2 .,120,,t o,154,c u b i c,c u b i c,,f e e t,p e r,,owned,owned,by,"S t a t e s ,","S t a t e s ,","S t a t e s ,","S t a t e s ,","c o u n t i e s ,","c o u n t i e s ,","c o u n t i e s ,",,and,,l o c a l,
acre.,acre.,,,,,,,,,,,,public,public,agencies,agencies,agencies,agencies,,o r,"m u n i c i p a l i t i e s ,","m u n i c i p a l i t i e s ,","m u n i c i p a l i t i e s ,","m u n i c i p a l i t i e s ,","m u n i c i p a l i t i e s ,",,or
,,,,,,,,,,,,,land,leased,leased,leased,,t o,t h e s e,t h e s e,governmental,governmental,governmental,governmental,governmental,u n i t s,u n i t s
,,,,,,,,,,,,,f o r,50,y e a r s,y e a r s,y e a r s,o r,,more.,,,,,,,
,,,,,,,,,,,,,S t o c k i n g .,S t o c k i n g .,S t o c k i n g .,The,The,,d e g r e e,d e g r e e,o f,occupancy,occupancy,occupancy,occupancy,o f,
C l a s s,C l a s s,4 .,50,t o,,84,c u b i c,c u b i c,f e e t,p e r,,a c r e .,l a n d,by,"t r e e s ,","t r e e s ,","t r e e s ,","t r e e s ,",measured,measured,measured,by,,b a s a l,b a s a l,a r e a,a r e a
,,,,,,,,,,,,,o r,t h e,number,number,number,,o f,t r e e s,t r e e s,i n,a,s t a n d,s t a n d,and,and
C l a s s,C l a s s,5 .,20,t o,,49,c u b i c,c u b i c,f e e t,p e r,,a c r e .,s p a c i n g,s p a c i n g,i n,i n,t h e,t h e,"s t a n d ,","s t a n d ,",,compared,compared,compared,,w i t h,a
,,,,,,,,,,,,,minimum,minimum,"s t a n d a r d ,","s t a n d a r d ,","s t a n d a r d ,","s t a n d a r d ,","s t a n d a r d ,",d e p e n d i n g,d e p e n d i n g,d e p e n d i n g,d e p e n d i n g,on,,t r e e,
S o f t w o o d s .,S o f t w o o d s .,S o f t w o o d s .,Gymnosperms;,Gymnosperms;,Gymnosperms;,Gymnosperms;,Gymnosperms;,i n,t h e,o r d e r,o r d e r,,"s i z e ,","s i z e ,",required,required,required,required,t o,f u l l y,f u l l y,u t i l i z e,u t i l i z e,u t i l i z e,u t i l i z e,the,
"Coniferales,","Coniferales,","Coniferales,",,usually,usually,usually,evergreen,evergreen,evergreen,,,,growth,growth,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,o f,t h e,l a n d .,l a n d .,l a n d .,,,
( i n c l u d e s,( i n c l u d e s,,t h e,genus,genus,genus,Taxodium,Taxodium,Taxodium,which,,i s,,,,,,,,,,,,,,,
"d e c i d u o u s ) ,","d e c i d u o u s ) ,","d e c i d u o u s ) ,",having,having,having,having,needles,needles,o r,s c a l e l i k e,s c a l e l i k e,s c a l e l i k e,F u l l y,F u l l y,s t o c k e d .,s t o c k e d .,s t o c k e d .,s t o c k e d .,s t o c k e d .,100,p e r c e n t,p e r c e n t,p e r c e n t,,o r,more,
leaves.,leaves.,,,,,,,,,,,,stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,
P i n e s .,P i n e s .,Yellow,Yellow,Yellow,p i n e,p i n e,s p e c i e s,s p e c i e s,s p e c i e s,which,,,,,,,,,,,,,,,,,
P,P,,,,,,,,,,,,Medium,Medium,Medium,s t o c k e d .,s t o c k e d .,s t o c k e d .,s t o c k e d .,6 0,t o,99,99,p e r c e n t,p e r c e n t,,
