Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,
Live,,trees.,trees.,All,All,trees,1.0,inch,d.b.h.,d.b.h.,Net,annual,annual,growth.,growth.,The,net,change,change,in,
and,larger,larger,larger,which,which,are,not,dead,at,the,merchantable,merchantable,merchantable,volume,volume,for,a,specific,specific,year,year
time,,of,inventory.,inventory.,inventory.,,,,,,in,the,absence,absence,of,cutting,cutting,(gross,(gross,growth,growth
,,,,,,,,,,,minus,mortality,mortality,mortality,for,that,,specified,specified,,
Live-tree,Live-tree,Live-tree,,volume.,volume.,Volume,Volume,(cubic,(cubic,feet),ear).,ear).,,,,,,,,,
of,wood,wood,above,above,the,ground,ground,line,in,live,,,,,,,,,,,
trees,trees,1.0,1.0,inch,,d.b.h.,and,larger.,larger.,The,Net,volume.,volume.,Gross,Gross,volume,of,wood,wood,less,less
volume,volume,in,in,twigs,twigs,and,lateral,limbs,limbs,,deductions,deductions,deductions,for,"rot,","sweep, or","sweep, or","sweep, or",other,other,
smaller,smaller,smaller,than,than,0.5,inch,in,diameter,diameter,at,defect,defect,affecting,affecting,use,for,timber,timber,prod-,prod-,prod-
the,point,point,,of,occurrence,occurrence,on,sapling-size,sapling-size,sapling-size,ucts.,,,,,,,,,,
trees,trees,is,included,included,included,but,is,excluded,excluded,on,,,,,,,,,,,
poletimber,poletimber,poletimber,poletimber,and,,sawtimber-size,sawtimber-size,sawtimber-size,trees.,trees.,Noncommercial,Noncommercial,Noncommercial,Noncommercial,species.,,Tree,species,species,species,of
,,,,,,,,,,,typically,typically,typically,small,"size,",poor,poor,"form,","form,",or,
Logging,Logging,Logging,slash.,slash.,The,unmerchantable,unmerchantable,unmerchantable,unmerchantable,por-,inferior,inferior,quality,quality,which,,normally,normally,do,not,not
tion,,of,growing-stock,growing-stock,growing-stock,growing-stock,trees,(including,(including,(including,develop,develop,into,trees,trees,suitable,suitable,for,indus-,indus-,indus-
saplings),saplings),saplings),saplings),plus,all,cull,,trees,1.0,inch,trial,wood,wood,products.,products.,,,,,,
d.b.h.,d.b.h.,and,and,larger,larger,cut,or,destroyed,destroyed,,,,,,,,,,,,
during,during,logging,logging,logging,operations,operations,operations,and,not,used.,Nonforest,Nonforest,Nonforest,land.,Land,that,that,has,never,never,sup-
,,,,,,,,,,,ported,,forests,forests,and,land,formerly,formerly,formerly,for-,for-
Manageable,Manageable,Manageable,Manageable,stand.,stand.,Timberland,Timberland,Timberland,at,least,ested,where,where,timber,timber,production,production,production,is,pre-,
60,percent,percent,percent,stocked,stocked,with,growing-stock,growing-stock,growing-stock,growing-stock,cluded,cluded,by,development,development,for,for,other,uses.,uses.,
trees,trees,that,that,can,be,featured,featured,together,together,together,,,,,,,,,,,
under,under,a,management,management,management,scheme.,scheme.,,,,,,,,,,,,,,
,,,,,,,,,,,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,forest,forest,,(NIPF),(NIPF),
,,,,,,,,,,,land.,,(see:,Other,Other,private,private,land).,,,
Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,portion.,portion.,That,portion,portion,of,,,,,,,,,,,
live,live,trees,trees,5.0,,inches,d.b.h.,,and,larger,,,,,,,,,,,
,,,,,,,,,,,Nonstocked,Nonstocked,Nonstocked,forest,forest,land.,Timberland,Timberland,Timberland,,
between,between,between,a,1-foot,1-foot,stump,and,a,minimum,minimum,,,,,,,,,,,
,,,,,,,,,,,less,than,than,16.7,percent,,stocked,stocked,with,with,
4.0-inch,4.0-inch,4.0-inch,,top,diameter,diameter,outside,outside,bark,on,,,,,,,,,,,
,,,,,,,,,,,growing-stock,growing-stock,growing-stock,growing-stock,trees.,,,,,,
the,,central,central,,stem.,That,portion,portion,of,pri-,,,,,,,,,,,
mary,,forks,forks,from,from,the,point,of,occurrence,occurrence,,,,,,,,,,,
to,a,minimum,minimum,minimum,4.0-inch,4.0-inch,top,diameter,diameter,our-,Other,private,private,private,land.,Privately,Privately,Privately,owned,owned,
side,side,bark,bark,is,included.,included.,,,,,"land, excluding","land, excluding","land, excluding","land, excluding",forest,forest,industry,industry,land,land,or
,,,,,,,,,,,forest,forest,industry,industry,leased,,land.,Also,Also,,
Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,volume.,volume.,Solid-wood,Solid-wood,Solid-wood,volume,referred,referred,to,as,nonindustrial,nonindustrial,nonindustrial,,private,private,
in,merchantable,merchantable,merchantable,merchantable,merchantable,portion,of,live,live,trees.,forest,forest,(NIPF),(NIPF),land.,,,,,,
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Federal,Federal,land.,Federal,Federal,Federal,Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,Owned,Owned,by,farm,,
land,land,other,other,than,than,National,National,"Forests,","Forests,",land,"operators,","operators,","operators,",excluding,excluding,excluding,incorporated,incorporated,incorporated,incorporated,farm
administered,administered,administered,administered,administered,by,the,Bureau,of,Land,,ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,
"Management,","Management,","Management,","Management,",,and,land,administered,administered,administered,by,,,,,,,,,,,
the,Bureau,Bureau,Bureau,of,Indian Affairs.,Indian Affairs.,Indian Affairs.,Indian Affairs.,,,Other,Other,individual,individual,individual,land.,Owned,Owned,by,indi-,indi-
,,,,,,,,,,,viduals,viduals,viduals,other,than,farm,farm,operators.,operators.,operators.,
Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,private,private,land,(see:,(see:,Other,,,,,,,,,,,
private,private,private,land).,land).,,,,,,,Other,Other,corporate,corporate,corporate,land.,Owned,Owned,by,cor-,cor-
,,,,,,,,,,,"porations,","porations,","porations,",including,including,,incorporated,incorporated,incorporated,incorporated,
Hortality.,Hortality.,Hortality.,Hortality.,The,merchantable,merchantable,merchantable,volume,volume,in,farm,farm,ownerships.,ownerships.,ownerships.,,,,,,
trees,trees,that,that,have,have,died,from,natural,natural,,,,,,,,,,,,
causes,causes,during,during,during,a,specified,specified,period.,period.,,,,,,,,,,,,
,,,,,,,,,,,Other,,removals.,removals.,The,growing-stock,growing-stock,growing-stock,growing-stock,,
National,National,National,Forest,Forest,Forest,land.,Federal,Federal,land,that,volume,volume,of,trees,removed,removed,from,,the,inven-,inven-
has,,been,,legally,legally,designated,designated,as,National,National,tory,by,cultural,cultural,operations,operations,operations,such,such,as,
Forests,Forests,Forests,or,pu%chase,pu%chase,pu%chase,"units,",and,other,other,timber,timber,stand,,"improvement,","improvement,","improvement,",land,,,
land,land,under,under,the,,administration,administration,administration,of,the,"clearing,","clearing,","clearing,",and,other,changes,changes,in,land,land,use
Forest,Forest,"Service,","Service,","Service,","Service,",including,including,experimental,experimental,experimental,that,result,result,in,the,removal,removal,of,the,trees,trees
areas,areas,and,and,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Title,I11,land.,from,the,timberland.,timberland.,timberland.,,,,,,
