Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T a b l e,).--Area,).--Area,o f,"t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,",,by,by,c o u n t y,c o u n t y,c o u n t y,c o u n t y,,and,and,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,f o r e s t - t y p e,"group,","group,","group,","group,","group,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,1986--Cootinued,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,F o r e s i - t y p e,,group,group,group,group,,,,,,,,
,,,,i l l,i l l,i l l,type,type,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,county,county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,groups,groups,groups,groups,,,m i r e,m i r e,m i r e,m i r e,pine-,pine-,pine-,pine-,,Spruce-,Spruce-,Spruce-,Spruce-,Spruce-,,,Longleaf-,Longleaf-,Longleaf-,Longleaf-,Longleaf-,,,Loblolly-,Loblolly-,Loblolly-,Loblolly-,Loblolly-,Loblolly-,,,,Oak-,Oak-,Oak-,,,,,Oak-,Oak-,Oak-,,,,Oak-gum-,Elorash-,Maple-beech-
,,,,,,,,,,,,,hemlock,hemlock,hemlock,hemlock,hemlock,,,,,fir,fir,,,,,slash,slash,slash,,,,shortleaf,shortleaf,shortleaf,shortleaf,shortleaf,shortleaf,,,,pine,pine,pine,,,,hickory,hickory,hickory,hickory,hickory,,,cypress,cottonwood,birch
,,,,.,-,-,.,-,-,-,-,-,-,-,-,-,-,.,.,.,-,.,-,.,-,-,.,*,C,r,e,S,.,.,.,.,-,.,.,-,-,-,.,-,-,.,-,-,.,.,.,.,.,-,-,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,
