Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T a b l e,T a b l e,15.--Area,of,"t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,",,by,,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,,and,and,b r o a d,b r o a d,b r o a d,b r o a d,,management,management,management,management,management,management,management,,"c l a s s e s ,","c l a s s e s ,",f o r e s t,f o r e s t
"i n d u s t r y , a","i n d u s t r y , a","V i r g i n i a ,","V i r g i n i a ,",1986,1986,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Broad,Broad,Broad,Broad,,management,management,management,management,management,management,management,,c l a s s,c l a s s,,
,Stand-age,Stand-age,c l a s s,,,A1 l,A1 l,A1 l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(years),,,classes,classes,classes,classes,classes,,,,,Pine,Pine,Pine,Pine,,,,Natural,Natural,Natural,Natural,Natural,Natural,,,,,,,,,,,Upland,Lowland,Lowland
,,,,,,,,,,,,plantation,plantation,plantation,plantation,plantation,plantation,plantation,plantation,,,pine,pine,pine,,,,,,,,,,,,hardwood,hardwood,hardwood,hardwood
,,00-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,51-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,81+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,manageable,manageable,s t a n d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A l l,classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I n c l u d e s,"1 9 , 4 3 8",a c r e s,a c r e s,o f,o f,,o t h e r,o t h e r,o t h e r,o t h e r,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,l a n d,l a n d,l a n d,u n d e r,u n d e r,u n d e r,u n d e r,,long-term,long-term,long-term,long-term,long-term,long-term,long-term,l e a s e .,l e a s e .,l e a s e .,l e a s e .,,,
T a b l e,T a b l e,16.--Area,of,"t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,",,by,,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,s t a n d - a g e,,and,and,b r o a d,b r o a d,b r o a d,b r o a d,,management,management,management,management,management,management,management,,"c l a s s e s ,","c l a s s e s ,",o t h e r,o t h e r
p r i v a t e,p r i v a t e,"ownership^,^","ownership^,^","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",,1986,1986,1986,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Broad,Broad,Broad,Broad,,management,management,management,management,management,management,management,,c l a s s,c l a s s,,
,Stand-age,Stand-age,c l a s s,,,A1 1,A1 1,A1 1,A1 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(years),,,classes,classes,classes,classes,classes,,,,,Pine,Pine,Pine,Pine,,,,Natural,Natural,Natural,Natural,Natural,Natural,,,,,,,,,,Upland,Upland,Lowland,Lowland
