Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”,Name: “Table 1 of 1 on page 64 of 74”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,,,,,,,,,,,,
,T a b l e,39.--Total,39.--Total,39.--Total,39.--Total,volvme,of,l i v e,t r e e s,oo,"t i m b e r l a n d ,",by,s p e c i e s,and,d i a m e t e r,"c l a s s ,","V i r g i n i a ,",1986,,,,,,,
,,,,,,,,,,,,,,,,D~arneter c l a s s,( ~ n c h e sa t,( ~ n c h e sa t,b i e a o r,h e l g h r ),,,,,
,,,,,,,,A1 1,,,,,,,,,,,,,,,,,
,,,Specrea,Specrea,Specrea,,,,,,,,,,,,,,,,,,,,
,,,,,,,classes,classes,,1.0-,3.0-,,5.0-,,7.0-,9.0-,11.0-,13.0-,15.0-,15.0-,11.0-,19.0-,21.0-,29.0,and
,,,,,,,,,,2.9,4.9,,6.9,,8.9,10.9,12.9,14.9,16.9,16.9,18.9,20.9,28.9,larger,larger
,Softwood:,Softwood:,,,,,,,,,,,,,,,,,,,,,,,
,Longleaf,Longleaf,~,i,n,e,,,,,,,,,,,,,,,,,,,
,Slash,pine,pine,,,,,,,,,,,,,,,,,,,,,,
,S h o r t l e a f,S h o r t l e a f,,pine,pine,,,,,,,,,,,,,,,,,,,,
,Loblolly,Loblolly,pine,pine,pine,,,,,,,,,,,,,,,,,,,,
,Pond,p i n e,,,,,,,,,,,,,,,,,,,,,,,
,V i r g i n i a,V i r g i n i a,pine,pine,pine,,,,,,,,,,,,,,,,,,,,
,P i t c h,pine,pine,,,,,,,,,,,,,,,,,,,,,,
,Table,Hountain,Hountain,Hountain,Hountain,pine,,,,,,,,,,,,,,,,,,,
,Spruce,,pine,,,,,,,,,,,,,,,,,,,,,,
,Sand,p i n e,,,,,,,,,,,,,,,,,,,,,,,
,E a s t e r n,E a s t e r n,v h i ~ ep i n e,v h i ~ ep i n e,v h i ~ ep i n e,v h i ~ ep i n e,,,,,,,,,,,,,,,,,,,
,E a s t e r n,E a s t e r n,hemlock,hemlock,hemlock,,,,,,,,,,,,,,,,,,,,
,S p r u c e,,and,f i r,f i r,,,,,,,,,,,,,,,,,,,,
,Baldcypress,Baldcypress,Baldcypress,,,,,,,,,,,,,,,,,,,,,,
,Pondcypreso,Pondcypreso,Pondcypreso,,,,,,,,,,,,,,,,,,,,,,
,Cedars,,,,,,,,,,,,,,,,,,,,,,,,
,,T o t a l,softwoods,softwoods,softwoods,softwoods,,,,,,,,,,,,,,,,,,,
,Bardwood:,Bardwood:,,,,,,,,,,,,,,,,,,,,,,,
,S e l e c t,,white,white,oaks,oaks,,,,,,,,,,,,,,,,,,,
,S e l e c t,,r e d,oaka,oaka,,,,,,,,,,,,,,,,,,,,
,C h e s t n u t,C h e s t n u t,oak,oak,,,,,,,,,,,,,,,,,,,,,
,Other,w h i t e,w h i t e,,oaks,oaks,,,,,,,,,,,,,,,,,,,
,Other,red,oaks,oaks,oaks,,,,,,,,,,,,,,,,,,,,
,Hickory,Hickory,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,,b i r c h,b i r c h,,,,,,,,,,,,,,,,,,,,,
,Hard,maple,maple,,,,,,,,,,,,,,,,,,,,,,
,S o f t,maple,maple,,,,,,,,,,,,,,,,,,,,,,
,Beech,,,,,,,,,,,,,,,,,,,,,,,,
,Sweetgum,Sweetgum,,,,,,,,,,,,,,,,,,,,,,,
,T u p e l o,,a n d,blackgum,blackgum,blackgum,,,,,,,,,,,,,,,,,,,
,Ash,,,,,,,,,,,,,,,,,,,,,,,,
,Co~tonwood,Co~tonwood,Co~tonwood,,,,,,,,,,,,,,,,,,,,,,
,Basswood,Basswood,,,,,,,,,,,,,,,,,,,,,,,
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,,,,,,,,,,,,,,
,Bey,and,m a g n o l i a,m a g n o l i a,m a g n o l i a,m a g n o l i a,,,,,,,,,,,,,,,,,,,
,Black,cherry,cherry,cherry,,,,,,,,,,,,,,,,,,,,,
,Black,walnut,walnut,walnut,,,,,,,,,,,,,,,,,,,,,
,Sycamore,Sycamore,,,,,,,,,,,,,,,,,,,,,,,
,Black,l o c u s t,l o c u s t,l o c u s t,,,,,,,,,,,,,,,,,,,,,
,E Lm,,,,,,,,,,,,,,,,,,,,,,,,
,Other,e a s t e r n,e a s t e r n,e a s t e r n,e a s t e r n,,,,,,,,,,,,,,,,,,,,
,,hardwood*,hardwood*,,,,,,,,,,,,,,,,,,,,,,
,,Total,hardwoods,hardwoods,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,,
in,A l l,species,,,,,,,,,,,,,,,,,,,,,,,
.D,,,,,,,,,,,,,,,,,,,,,,,,,
