Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,,,
"o w n e r s h i p s ,","o w n e r s h i p s ,","o w n e r s h i p s ,",n e t,annual,annual,annual,growth,growth,of,hard-,,r e m o v a l s,r e m o v a l s,,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,by,l e s s,l e s s,t h a n,1,p e r -,
wood,g r o w i n g,g r o w i n g,s t o c k,s t o c k,d e c l i n e d,d e c l i n e d,d e c l i n e d,l e s s,l e s s,t h a n,1,c e n t,s i n c e,s i n c e,,t h e,p r e v i o u s,p r e v i o u s,,s u r v e y .,s u r v e y .,NIPF,NIPF,
"p e r c e n t ,","p e r c e n t ,",whereas,whereas,,the,growth,growth,of,softwood,softwood,softwood,l a n d,p r o v i d e d,p r o v i d e d,p r o v i d e d,,68,p e r c e n t,p e r c e n t,o f,t h e,s o f t w o o d,s o f t w o o d,s o f t w o o d
g r o w i n g,g r o w i n g,s t o c k,s t o c k,d e c r e a s e d,d e c r e a s e d,d e c r e a s e d,more,t h a n,t h a n,7,p e r -,removals.,removals.,,F o r,,a l l,ownerships,ownerships,ownerships,,"combined,","combined,",
c e n t .,On,NIPF,NIPF,"l a n d ,",,s o f t w o o d,s o f t w o o d,g r o w t h,g r o w t h,g r o w t h,was,r e m o v a l s,r e m o v a l s,,a v e r a g e d,a v e r a g e d,a v e r a g e d,90,p e r c e n t,p e r c e n t,o f,n e t,,
down,m o r e,,t n a n,1 6,"p e r c e n t ,","p e r c e n t ,","p e r c e n t ,",b u t,on,a r e a s,a r e a s,a n n u a l,a n n u a l,growth,growth,,f o r,softwood,softwood,softwood,growing,growing,s t o c k,s t o c k
c o n t r o l l e d,c o n t r o l l e d,c o n t r o l l e d,by,f o r e s t,f o r e s t,"i n d u s t r y ,","i n d u s t r y ,","i n d u s t r y ,",s o f t w o o d,s o f t w o o d,s o f t w o o d,a n d,o n l y,,48,p e r c e n t,p e r c e n t,f o r,,h a r d w o o d s .,h a r d w o o d s .,h a r d w o o d s .,T h e,T h e
g r o w t h,g r o w t h,was,u p,a l m o s t,a l m o s t,24,p e r c e n t .,p e r c e n t .,p e r c e n t .,On,,t o t a l,a n n u a l,a n n u a l,a n n u a l,,removals,removals,of,growing,growing,s t o c k,s t o c k,s t o c k
f o r e s t,f o r e s t,i n d u s t r y,i n d u s t r y,"l a n d ,","l a n d ,",,hardwood,hardwood,growth,growth,,i r c l u d e d,i r c l u d e d,,n e a r l y,n e a r l y,1.7,b i l l i o n,b i l l i o n,b i l l i o n,board,,f e e t,
was,"u n c h a n g e d ,","u n c h a n g e d ,","u n c h a n g e d ,",b u t,on,,NIPF,l a n d,,i t,,of,s a w t i m b e r .,s a w t i m b e r .,s a w t i m b e r .,,,,,,,,,
d e c l i n e d,d e c l i n e d,more,more,t h a n,2,p e r c e n t .,p e r c e n t .,p e r c e n t .,B e c a u s e,B e c a u s e,a,,,,,,,,,,,,,
,,,,,,,,,,,,a,snnuel,,m o r t a l i t y,m o r t a l i t y,m o r t a l i t y,of,g r o a i n z,g r o a i n z,g r o a i n z,s t o c k,,
l a r g e r,l a r g e r,p r o p o r t i o n,p r o p o r t i o n,p r o p o r t i o n,of,t h e,hardwoods,hardwoods,hardwoods,hardwoods,were,,,,,,,,,,,,,
,,,,,,,,,,,,t o t a l e d,t o t a l e d,1 6 3,1 6 3,m i l l i o n,m i l l i o n,c u b i c,c u b i c,"f e e t ,","f e e t ,",u p,37,
c l a s s e d,c l a s s e d,a s,growing,growing,s t o c k,s t o c k,i n,t h i s,t h i s,l a t e s t,l a t e s t,,,,,,,,,,,,,
,,,,,,,,,,,,p e r c e n t,p e r c e n t,from,from,,t h e,p r e v i o u s,p r e v i o u s,s u r v e y .,s u r v e y .,,Hard-,Hard-
"s u r v e y ,","s u r v e y ,",t h e,d e c l i n e,d e c l i n e,,i n,hardwood,hardwood,,growth,,,,,,,,,,,,,,
,,,,,,,,,,,,woods,made,made,,u p,56,p e r c e n t,p e r c e n t,o f,t h e,a n n u a l,a n n u a l,
i s,much,g r e a t e r,g r e a t e r,t h a n,t h a n,1,p e r c e n t,p e r c e n t,when,when,,,,,,,,,,,,,,
,,,,,,,,,,,,m o r t a l i t y .,m o r t a l i t y .,m o r t a l i t y .,,D i s e a s e,D i s e a s e,was,t h e,t h e,l e a d i n g,l e a d i n g,c a u s e,c a u s e
b a s e d,on,l i v e,l i v e,t r e e s .,t r e e s .,On,t h i s,"b a s i s ,","b a s i s ,","b a s i s ,",h a r d -,,,,,,,,,,,,,
,,,,,,,,,,,,o f,d e a t h,,t o,"h a r d w o o d s ,","h a r d w o o d s ,","h a r d w o o d s ,",a c c o u n t i n g,a c c o u n t i n g,a c c o u n t i n g,,f o r,40
:good,g r o w t h,g r o w t h,was,down,down,a l m o s t,a l m o s t,10,p e r c e n t,p e r c e n t,,,,,,,,,,,,,,
,,,,,,,,,,,,p e r c e n t,p e r c e n t,of,,t h e i r,t h e i r,m o r t a l i t y .,m o r t a l i t y .,m o r t a l i t y .,For,s o f t -,s o f t -,
o n,a l l,o w n e r s h i p s,o w n e r s h i p s,o w n e r s h i p s,combined.,combined.,combined.,The,,t o t a l,n e t,,,,,,,,,,,,,
,,,,,,,,,,,,"v:oods,",,i n s e c t s,i n s e c t s,i n s e c t s,a n d,s u p p r e s s i o n,s u p p r e s s i o n,s u p p r e s s i o n,s u p p r e s s i o n,w e r e,t h e,t h e
annual,annual,growth,growth,f o r,a l l,,s p e c i e s,s p e c i e s,includes,includes,,,,,,,,,,,,,,
,,,,,,,,,,,,main,c a u s e s,c a u s e s,c a u s e s,of,d e a t h .,d e a t h .,I n s e c t s,I n s e c t s,I n s e c t s,c a u s e d,,1 6
3.1,b i l l i o n,b i l l i o n,board,board,f e e t,f e e t,of,sawtimber.,sawtimber.,sawtimber.,,,,,,,,,,,,,,
,,,,,,,,,,,,p e r c e n t,p e r c e n t,a n d,a n d,s u p p r e s s i o n,s u p p r e s s i o n,s u p p r e s s i o n,,27,p e r c e n t,p e r c e n t,o f,
,,,,,,,,,,,,t h e,s o f t w o o d,s o f t w o o d,s o f t w o o d,m o r t a l i t y .,m o r t a l i t y .,m o r t a l i t y .,,Hardwood,Hardwood,r n o r t a l -,r n o r t a l -,r n o r t a l -
,,,,,,,,,,,,i t y,increased,increased,increased,,"s t a t e w i d e ,","s t a t e w i d e ,","s t a t e w i d e ,",but,,two-thirds,two-thirds,two-thirds
,,,,,,,,,,,,o f,t h e,i n c r e a s e,i n c r e a s e,i n c r e a s e,o c c u r r e d,o c c u r r e d,o c c u r r e d,i n,t h e,two,,
,,,,,,,,,,,,Plountain,Plountain,,Survey,Survey,U n i t s .,U n i t s .,Softwocd,Softwocd,Softwocd,m o r t a l -,m o r t a l -,m o r t a l -
a c c o u n t e d,a c c o u n t e d,,f o r,274,m i l l i o n,m i l l i o n,m i l l i o n,c u b i c,,"f e e t ,",o r,i t y,declined,declined,declined,,s l i g h t l y,s l i g h t l y,i n,the,Southern,Southern,Southern,
57,p e r c e n t,p e r c e n t,of,t h e,t o t a l,t o t a l,annual,annual,removals.,removals.,removals.,Piedmont,Piedmont,,b u t,,i n c r e a s e d,i n c r e a s e d,elsewhere.,elsewhere.,elsewhere.,,For,For
Hardwood,Hardwood,r e m o v a l s,r e m o v a l s,r e m o v a l s,d e c r e a s e d,d e c r e a s e d,d e c r e a s e d,6,p e r c e n t,p e r c e n t,,hardwoods,hardwoods,hardwoods,and,,softwoods,softwoods,,"combined,","combined,",,a n n u a l,a n n u a l
s i n c e,t h e,,previous,previous,survey.,survey.,survey.,NIPF,NIPF,l a n d,,n o r t a l i t y,n o r t a l i t y,n o r t a l i t y,o f,,g r o w i n g,g r o w i n g,s t o c k,s t o c k,i n c l u d e d,i n c l u d e d,388,388
