Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”,Name: “Table 1 of 1 on page 61 of 74”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,,,,,,,,,,
Table,36.-Volume,36.-Volume,36.-Volume,o f,s a w t i m b e r,oo,"t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,",by,s p e c i e s,s p e c i e s,and,d i a m e t e r,d i a m e t e r,"c l a s s ,","V i r g i n i a ,",,1986,,,,,
,,,,,,,,,,,,,,,D i a m e t e r,D i a m e t e r,class,( i n c h e s,a t,b r e a s t,h e i g h t ),,,,
,,,,,,A1 1,,,,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,,,,
,,,,,classes,classes,,,9.0-,9.0-,,11.0-,11.0-,,,13.0-,15.0-,,17.0-,,19.0-,21.0-,29.0,and,and
,,,,,,,,,10.9,10.9,,12.9,12.9,,,14.9,16.9,,18.9,,20.9,28.9,larger,larger,
,,,,,-,-,-,-,-,-,-,-,.,-,-,- T-hous-and-boa-rd,- T-hous-and-boa-rd,.f ee-t,-- -,--- - - - -,--- - - - -,- - - - - -,- - -,-,-
Softwood:,Softwood:,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,,,,,,,,,,,,,,,,,,,
Slash,pine,pine,,,,,,,,,,,,,,,,,,,,,,,
Shortleaf,Shortleaf,,pine,,,,,,,,,,,,,,,,,,,,,,
Loblolly,Loblolly,pine,pine,,,,,,,,,,,,,,,,,,,,,,
Pond,p i n e,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,Virginia,pine,pine,,,,,,,,,,,,,,,,,,,,,,
Pitch,pine,pine,,,,,,,,,,,,,,,,,,,,,,,
T a b l e,Mountain,Mountain,Mountain,p i n e,,,,,,,,,,,,,,,,,,,,,
Spruce,,pine,,,,,,,,,,,,,,,,,,,,,,,
Sand,p i n e,,,,,,,,,,,,,,,,,,,,,,,,
Eastern,Eastern,white,white,pine,,,,,,,,,,,,,,,,,,,,,
E a s t e r n,E a s t e r n,hemlock,hemlock,hemlock,,,,,,,,,,,,,,,,,,,,,
S p r u c e,,and,f i r,,,,,,,,,,,,,,,,,,,,,,
Baldcypress,Baldcypress,Baldcypress,,,,,,,,,,,,,,,,,,,,,,,
Pondcypress,Pondcypress,Pondcypress,,,,,,,,,,,,,,,,,,,,,,,
Cedars,,,,,,,,,,,,,,,,,,,,,,,,,
,T o t a l,softwoods,softwoods,softwoods,,,,,,,,,,,,,,,,,,,,,
8.rdwoodi,,,,,,,,,,,,,,,,,,,,,,,,,
S e l e c t,,white,oaks,oaks,,,,,,,,,,,,,,,,,,,,,
S e l e c t,,r e d,oaks,oaks,,,,,,,,,,,,,,,,,,,,,
C h e s t n u t,C h e s t n u t,oak,,,,,,,,,,,,,,,,,,,,,,,
Other,white,white,oaks,oaks,,,,,,,,,,,,,,,,,,,,,
O t h e r,r e d,oaks,oaks,,,,,,,,,,,,,,,,,,,,,,
Hickory,Hickory,,,,,,,,,,,,,,,,,,,,,,,,
Yellow,,b i r c h,,,,,,,,,,,,,,,,,,,,,,,
Hard,maple,maple,,,,,,,,,,,,,,,,,,,,,,,
S o f t,maple,maple,,,,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,,,,,
Sweetgum,Sweetgum,,,,,,,,,,,,,,,,,,,,,,,,
T u p e l o,and,and,blackgum,blackgum,,,,,,,,,,,,,,,,,,,,,
Ash,,,,,,,,,,,,,,,,,,,,,,,,,
C o t tanwood,C o t tanwood,C o t tanwood,,,,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,,,,,,,,,,,,,,,,
Bay,a n d,m a g n o l i a,m a g n o l i a,m a g n o l i a,,,,,,,,,,,,,,,,,,,,,
Black,cherry,cherry,,,,,,,,,,,,,,,,,,,,,,,
Black,walnut,walnut,,,,,,,,,,,,,,,,,,,,,,,
Sycamore,Sycamore,,,,,,,,,,,,,,,,,,,,,,,,
Black,l o c u s t,l o c u s t,,,,,,,,,,,,,,,,,,,,,,,
Elm,,,,,,,,,,,,,,,,,,,,,,,,,
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,,,,,,
A l l,apecie.,,,,,,,,,,,,,,,,,,,,,,,,
