Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”,Name: “Table 1 of 1 on page 37 of 74”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,
,,,T,,,,,,
,,n,"
    ",,,,,,
,,r,:,,,,,,
,,"""3",7,,,,,,
,,z,b,,,,,,
,,,.c,,,,,,
a,,,,,,,,,
m,,,,,,,,,
.m.,,,.F,,,,,,
-,,Y,,,,,,,
,,,c,,,,,,
,,Y,1,,,,,,
.a4,,"""0,x",,,,,,,
,,,&,,,,,,
...,,,,,,,,,
E,,,,,,,,,
,,,C,,,,,,
m,,,,,,,,,
.*,LI,,,,,,,,
>,u,,'I),,,,,,
-,4,,,,,,,,
,,Y,O,,,,,,
P,.Ei,v,",",,,,,,
i,Y,C,Y,,,,,,
",0.",,::,,,,,,,
w,"2"" ,",,,,,,,,
*,,,,,,,,,
.A0,,,,,,,,,
"""",,,,,,,,,
w,,,0,,,,,,
p.,,,,,,,,,
m,,.d,,,,,,,
,,n.,,,,,,,
'I),,,,,,,,,
*,,,,,,,,,
X,,,a,,,,,,
u,,.-.,,,,,,,
5,,,".,6A",,,,,,
,,4,"""",,,,,,
0,,u,w,,,,,,
"""",,,,,,,,,
,,,3,,,,,,
,,,"0,",,,,,,
A,,,,,,,,,
9,,,,,,,,,
-,,,,,,,,,
rn,,,,,,,,,
*a,,,n,,,,,,
u,,a,0,,,,,,
Pu,,wr nl,,,,,,,
e,,z,.,,,,,,
.A,,,,,,,,,
"""",,,,,,,,,
,,,I,,,,,,
",g.",,,=,,,,,,
U,,,,,,,,,
P,,',,,,,,,
B,,'C1,,,,,,,
.A,,0,T,,,,,,
"""",,m,L,,,,,,
3,,,91,,,,,,
,,,2,,,,,,
2,v,,,,,,,,
*,0,,,,,,,,
,.A,,'I),,,,,,
(1,,,,,,,,,
,M,*.,0,,,,,,
r,G,"u,",,,,,,,
,.*,,,,,,,,
,,.c,Y,,,,,,
0,,::,,,,,,,
*',,,,,,,,,
,0,,,,,,,,
(0,,,,,,,,,
0,,,,,,,,,
.d,,,,,,,,,
a,,,,,,,,,
,,w,,,,,,,
.6,,c,,,,,,,
k4,,.+,,,,,,,
""".",,n.,,,,,,,
0,,,,,,,,,
5,,,,,,,,,
:,,,rn,,,,,,
,,d,.ad,,,,,,
m,,4,u,,,,,,
d,,u,ua,,,,,,
4,,,"0,",,,,,,
3,,,,,,,,,
5,,,,,,,,,
"""",,,,,,,,,
,,,,,,,,0,
U,,,,X,,'I),"""",0,
Z,,uA,,',,*,S,a,E
I-,,m,Y,.A,u,u,'I),,
,,3,Y,0,,,,,
,,0,,,,,,,
,,V,,,,,,,
*U,,,,,,,,,
P,,,,,,,,,
€4,,,,,,,,,
