Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”,Name: “Table 1 of 1 on page 72 of 74”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a,a,,,,,,,,,-,4,0,,,-nn,-nn,-nn,-nn,-nn,N,,m,,-,,,,,,,,,,,,,,,
,,,,C,C,L,,m,m,-,-,0,,m,n,,m,,w,,-,0,,Nna,Nna,Nna,Nna,Nna,,,,,,,,,,,,,,,
,,,,a,a,run,,"""",-m -a -,-m -a -,-m -a -,-m -a -,,0- m- n-,0- m- n-,0- m- n-,0- m- n-,,?-- w-- -,?-- w-- -,?-- w-- -,?-- w-- -,?-- w-- -,"a.m. ,- ""","a.m. ,- ""","a.m. ,- ""","a.m. ,- ""","a.m. ,- ""","a.m. ,- """,,,,,,,,,,,,,,
,,,,0-,0-,-u,,"-.,-a","-.,-a","-.,-a","-.,-a","-.,-a",,-4.3-,-4.3-,-4.3-,,,-,W,W,n,,m = -,m = -,m = -,m = -,,,,,,,,,,,,,,,,
G,,,,,.,rn,,n,n,,,",.",",.",0,a,,0,,"-.-,m--","-.-,m--","-.-,m--","-.-,m--","-.-,m--","am.,","am.,","am.,",,,,,,,,,,,,,,,,,
..0.,,,,.P,,,,r.m-,r.m-,r.m-,r.m-,,,"N""",0- m-,0- m-,0- m-,,,,,,,- -m  -- ----,- -m  -- ----,- -m  -- ----,- -m  -- ----,- -m  -- ----,- -m  -- ----,,,,,,,,,,,,,,
-u,,,,,,,,,,,,*,,.or.,.or.,,m,,,,,,,,,,,,,,,,,,,,,,,,,,
