Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”,Name: “Table 1 of 1 on page 39 of 74”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- -,- -,- -,-,,,,,,,,,,,,,,-,,,,,,-,,,,N,-,m,m,N,N,,,,N,N,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,,,,,,,,,,,,,,,,,,,,,,
,0,TI,,,,,,,,,,,,-,,,*,*,-,"""",,,,,,"""",*,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,-,
,V1L.,V1L.,,Y,- I,- I,- I,^,,,,,,,,,N--,N--,N--,,,n,,,-*rr,-*rr,-*rr,,,,,--N--,--N--,--N--,--N--,--N--,,,,,-,N,,,,,,,N,N,,,,-,,N,N,,,,,,
,,rn,,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,=,O,u',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,n,,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,"* Oo,","* Oo,",,2u,I,l,l,n,-,l,!,l,,,,-,,,,-,,,-,,,,,,,,,,,I,,",",",",",",m,C,n,-,",",",",l,l,l,",",",",m,l,l,n,",",",",N,,",",I,I,",",I,","
,,,,.,,,l,"""",*,",",I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,-,,,,,,,,,,,,,
.LCI,Ym,Wu,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,a-,,,,,,,,,,,,,n,,,,,,,,
"3
,.",0,"0
m",,"C
m",,,,,,,,,,,,,,,,,,,.-.,,,,,,,,,,,,,,,,,,,.+,,,,,,,,,,,,,,,,,,,,,
,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*,-,0,-,m,a,0,1,1,I,N,O,a,.,-,l,-,m,a,h,O,n,-,m,t,-,C,~,4,a,-,-,O,O,I,n,O,I,,,I,4,0,8,I,C,m,l,U,C,N,m,-,-,,n,l,-,,
,,,,,"h-am""nl","h-am""nl","h-am""nl","h-am""nl","h-am""nl","h-am""nl",,l,1,0,~,"""",*,,I,n,N,-,a,-,m,C,m,I,I,N,-,Q,I,N,~,*,*,N,,I,-,n,I,I,N,O,I,I,O,U,l,m,m,n,U,U,m,U,U,m,I,O,
,.Cd,.Cd,,I,0--**u*-n--,0--**u*-n--,0--**u*-n--,0--**u*-n--,0--**u*-n--,0--**u*-n--,,,,m,n,N,a-,a-,,C-,-*,J-,-,P,O,-n -O -,-n -O -,,,a,-,m--,,n-,n,,m,,m,,Y 4,Y 4,,,o,n,,,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,*-1-- -  --  -a - m- - - -,,--,
,I*,I*,,I,0-,0-,0-,n,-,0,,,,N,,,m,,,n,n,-o,,,~,,N,,,N,,,,m,N,-,-,-,,,N,N,,,n,,,,"""C","""C",,"0-"",","0-"",","0-"",","0-"",",- - n,- - n,- - n,- - n,- - n,,O,
