Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,
2 7 .,Merchantable,Merchantable,Merchantable,volume,volume,of,live,,,,3 8 .,Cubic,volume,volume,,in,the,merchantable,merchantable,merchantable,merchantable,
trees,and,growing,growing,stock,stock,on,timber-,timber-,,,saw-log,saw-log,portion,portion,of,,sawtimber,sawtimber,,trees,trees,
,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,,
"land,",by,ownership,ownership,,class,and,,,,,,,,,,,,,,,,
species,species,group,group,....................... 49,....................... 49,....................... 49,....................... 49,....................... 49,....................... 49,,diameter,diameter,class,class,......................,......................,......................,......................,......................,......................,......................,58
2 8 .,Volume,of,of,sawtimber,sawtimber,on,timber-,timber-,,,3 9 .,Total,volume,volume,,of,live,trees,trees,on,on,
"land,",by,ownership,ownership,,class,and,,,,,"timberland,","timberland,","timberland,",by,species,species,species,and,diameter,diameter,diameter,
species,species,group,group,.......................,.......................,.......................,.......................,.......................,49,,class,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,59
2 9 .,Net,annual,annual,growth,and,removals,removals,removals,,,4 0 .,Green,weight,weight,,of,forest,forest,biomass,biomass,biomass,
of,growing,,stock,on,"timberland,","timberland,","timberland,",by,,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,,
ownership,ownership,class,class,and,species,species,group...,group...,50,,diameter,diameter,class,class,......................,......................,......................,......................,......................,......................,......................,60
3 0 .,Net,annual,annual,growth,and,removals,removals,removals,,,41.,Net,annual,annual,growth,growth,and,and,removals,removals,removals,
of,sawtimber,sawtimber,on,"timberland,","timberland,","timberland,",by,,,,of,live,timber,timber,and,growing,growing,growing,stock,stock,on,
ownership,ownership,class,class,and,species,species,group...,group...,50,,"timberland,","timberland,","timberland,",by,species,species,species,..............,..............,..............,..............,61
3 1 .,Volume,of,of,timber,on,"timberland,","timberland,","timberland,",,,42.,Net,annual,annual,growth,growth,and,and,removals,removals,removals,
by,class,of,timber,timber,and,species,species,group,51,,of,sawtimber,sawtimber,on,"timberland, by","timberland, by","timberland, by","timberland, by","timberland, by",,,
,,,,,,,,,,,species,species,.............................,.............................,.............................,.............................,.............................,.............................,.............................,.............................,.............................,62
3 2 .,Number,,of,live,trees,on,timber-,timber-,,,,,,,,,,,,,,
"land,",by,species,species,and,diameter,diameter,class,class,52,,4 3 .,Annual,,removals,removals,removals,of,growing,growing,stock,stock,
,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,,
3 3 .,Number,,of,growing-stock,growing-stock,growing-stock,trees,on,,,diameter,diameter,class,class,......................,......................,......................,......................,......................,......................,......................,63
"timberland,","timberland,","timberland,",by,species,species,and,diameter,diameter,,,,,,,,,,,,,,
class,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,53,,4 4 .,Mortality,Mortality,Mortality,of,live,,"timber,","timber,",,,
,,,,,,,,,,,growing,growing,"stock,","stock,",and,,sawtimber,sawtimber,,on,,
3 4 .,Merchantable,Merchantable,Merchantable,volume,volume,of,live,,,,"timberland,","timberland,","timberland,",by,species,species,species,..............,..............,..............,..............,64
trees,on,"timberland,","timberland,","timberland,",by,species,species,and,,,,,,,,,,,,,,
diameter,diameter,class,class,......................,......................,......................,......................,......................,54,,4 5 .,Change,,in,number,number,of,live,,trees,trees,
,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,"group,","group,",,
3 5 .,Volume,,of,growing,,stock,on,,,,survey,completion,completion,completion,completion,"date,","date,",and,diameter,diameter,diameter,
"timberland,","timberland,","timberland,",by,species,species,and,diameter,diameter,,,class,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,65
class,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,55,,,,,,,,,,,,,
,,,,,,,,,,,4 6 .,Land,"area,","area,",by,land,land,use,"class,","class,","class,",
3 6 .,Volume,,of,sawtimber,sawtimber,on,timber-,timber-,,,major,forest,forest,"type,","type,",,and,survey,survey,,,
"land,",by,species,species,and,diameter,diameter,class,class,56,,completion,completion,,date,.....................,.....................,.....................,.....................,.....................,.....................,.....................,66
3 7 .,Volume,,of,sawtimber,sawtimber,on,timber-,timber-,,,4 7 .,Volume,,of,"sawtimber,","sawtimber,","sawtimber,",growing,growing,growing,,
"land,",by,"species,","species,",size,size,"class,",and,,,,"stock,",and,,live,,timber,timber,on,timber-,timber-,timber-,
log,grade,...........................,...........................,...........................,...........................,...........................,...........................,...........................,57,,"land,",by,species,species,species,"group,","group,",survey,survey,,,
,,,,,,,,,,,completion,completion,,"date,","date,",and,diameter,diameter,diameter,class,class,57
,,.>.,,,,,,,,,,,,,,,,,,,,
,,Tables,Tables,"1-12,","1-12,","2 7 ,","2 9 - 3 3 ,",,"3 5 - 3 8 ,","4 1 ,","4 2 ,",and,44,are,common,common,common,to,all,,,
,,Forest,Forest,Inventory,Inventory,Inventory,and,Analysis,Analysis,forest,resource,resource,,statistical,statistical,statistical,statistical,reports,reports,,,
,,of,the,Eastern,Eastern,United,United,States.,States.,,,,,,,,,,,,,
