Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”,Name: “Table 1 of 1 on page 20 of 74”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,
not,currently,currently,currently,developed,developed,developed,for,nonforest,nonforest,nonforest,Unproductive,Unproductive,Unproductive,forest,forest,land.,(see:,Wood-,Wood-,Wood-
"use,",capable,capable,capable,of,producing,producing,,20,cubic,feet,land).,,,,,,,,,
of,industrial,industrial,industrial,wood,per,acre,acre,per,year,year,,,,,,,,,,
and,not,withdrawn,withdrawn,withdrawn,from,timber,timber,timber,utiliza-,utiliza-,,,,,,,,,,
,,,,,,,,,,,Upper-stem,Upper-stem,,portion.,portion.,That,part,of,the,
tion,by,legislative,legislative,legislative,legislative,action.,action.,,,,,,,,,,,,,
,,,,,,,,,,,main,stem,or,fork,of,sawtimber,sawtimber,trees,trees,trees
,,,,,,,,,,,above,the,saw-log,saw-log,top,to,minimum,minimum,top,
Timber,Timber,products.,products.,products.,Roundwood,Roundwood,Roundwood,products,products,and,,,,,,,,,,
,,,,,,,,,,,diameter,diameter,4.0,inches,inches,outside,outside,bark,or,to
byproducts.,byproducts.,byproducts.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,the,point,where,where,the,main,stem,or,fork,fork
,,,,,,,,,,,breaks,into,into,limbs.,,,,,,
Timber,Timber,removals.,removals.,removals.,The,merchantable,merchantable,merchantable,merchantable,,,,,,,,,,,
volume,volume,of,trees,trees,removed,removed,from,from,the,inven-,,,,,,,,,,
tory,by,"harvesting,","harvesting,","harvesting,","harvesting,",cultural,cultural,cultural,operations,operations,,,,,,,,,,
such,as,stand,stand,"improvement,","improvement,","improvement,","improvement,",land,,,Urban,and,other,other,areas.,Areas,Areas,developed,developed,developed
"clearing,","clearing,","clearing,",or,changes,changes,in,land,land,use.,,for,"residential,","residential,","residential,","industrial, or","industrial, or","industrial, or",recre-,recre-,recre-
,,,,,,,,,,,ational,ational,"purposes,","purposes,",school,school,"yards,",ceme-,ceme-,ceme-
Top.,The,portion,portion,portion,of,the,main,,stem,and,"teries,","teries,","roads,","railroads,","railroads,","railroads,","airports,","airports,","airports,",
forks,from,from,a,4.0-inch,4.0-inch,diameter,diameter,diameter,outside,outside,"beaches,","beaches,",powerlines,powerlines,powerlines,and,other,rights-,rights-,rights-
bark,to,the,,tips,of,the,main,,stem,and,"of-way,","of-way,",or,other,nonforest,nonforest,land,not,not,
"forks, plus","forks, plus","forks, plus",all,all,other,limbs,limbs,above,above,the,included,included,in,any,other,specified,specified,land,land,
4..O-inch,4..O-inch,top,top,at,least,0.5,,inch,in,,use,class.,class.,,,,,,,
diameter,diameter,at,,their,point,,of,occurrence.,occurrence.,occurrence.,,,,,,,,,,
Treatment,Treatment,Treatment,opportunity.,opportunity.,opportunity.,A,classification,classification,classification,classification,Woodland.,Woodland.,Forest,Forest,land,incapable,incapable,of,of,
of,the,management,management,management,or,treatment,treatment,treatment,that,,producing,producing,20,cubic,feet,feet,per,acre,per,
would,most,most,improve,improve,for,timber,timber,timber,produc-,produc-,year,of,industrial,industrial,wood,wood,under,natural,natural,natural
tion,the,existing,existing,existing,condition,condition,condition,of,the,,conditions,conditions,conditions,because,of,adverse,adverse,site,site,
stand,being,being,,sampled.,sampled.,,,,,,conditions.,conditions.,conditions.,,,,,,,
