Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brown,",,Mark,.I.,,,,,,,,,,,,,,,,"Brown,",,Mark,J.,,,,,,,,,,,,,,
Forest,Forest,statistics,statistics,statistics,for,"Virginia,","Virginia,",1986.,1986.,Resour.,Resour.,Bull.,,"SE-87,","Asheville,","Asheville,","Asheville,","Asheville,",Forest,Forest,statistice,statistice,statistice,for,"Virginia,","Virginia,",1986.,1986.,Besour.,Besour.,Bull.,,SE-87.,"Asheville,","Asheville,","Asheville,"
NC:,U.S.,,Department,Department,Department,of,"&riculture,","&riculture,",Forest,Forest,"Service,","Service,",,Southeaetern,Southeaetern,Southeaetern,,,WC:,U.S.,,Department,Department,,of,"Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,",,Southeeatern,Southeeatern,Southeeatern,
Foreat,Foreat,Experiment,Experiment,Experiment,Station;,Station;,1986.,67,pp.,,,,,,,,,,Forest,Forest,Experiment,Experiment,Experiment,Station;,Station;,1986.,67,pp.,,,,,,,,
Since,,1977,Lhr,arra,of,rimberland,rimberland,declined,declined,from,from,16.0,to,15.4,million,million,million,,Since,1977,1977,the,area,of,timberland,timberland,declined,declined,from,from,16.0,to,15.4,million,million,
a c r e s .,a c r e s .,Timberland,Timberland,,owned,by,farmers,decreased,decreased,decreased,33,percent,percent,to,4.2,million,million,million,acres.,,Timberland,Timberland,ovned,ovned,by,farmers,decreased,decreased,decreased,33,percent,percent,to,4.2,million,million
acres.,acres.,Area,of,timberland,timberland,timberland,supporting,supporting,eawtimber,eawtimber,eawtimber,stands,,increased,increased,15,per-,per-,acres.,,Area,of,timberland,timberland,timberland,supporting,supporting,aavtimber,aavtimber,aavtimber,~ t a n d aincreased,~ t a n d aincreased,~ t a n d aincreased,~ t a n d aincreased,15,per-
