Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”,Name: “Table 1 of 1 on page 49 of 74”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,,,,,,,,,,,,,,
--,-.,,--,--,,--,--,081,,,,--,,,96,,,2 hZ,2 hZ,915,,,"po~npze""","po~npze"""
--,,,--,--,,--,--,,,,,,,,,,,,,,,,,
,--,,,,,,,105'0,105'0,,,060'9,,,812,,,SIC,SIC,'121'11,'121'11,'121'11,poon~jos,poon~jos
,,,,,,,,,,,,,,,,,,,,,,,:ooyl8losld,a o ? a
- - .- - - - -,- - .- - - - -,.-,- - -,- - - -,-,- - - - 1-aa),"=!qn,",puesnoqJ,-,-,-,- - -,-,-,- - -,-,-,-,- - - - -,-,-,-,,
+I8,08-11,,01-19,09-I$,09-I$,05-19,Oh-1C,OC-12,OC-12,,,02-11,,,01-0,,,,purls,"Eassel,","Eassel,","Eassel,",dn018,s a ! > a d r
,,,,,,,,,,,,,,,,,alqea8eum,alqea8eum,alqea8eum,,,,pue,- s s e 1 3
,,,,(hasah),(hasah),. e n e l =,a x e - p u e ~ g,,,,,,,,,,,,ON,I,v,v,3uamaSeuem,peoag
